Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0,9.48406666666667E-13,-1.42678888888889E-06,8.53566E-13,-1.28411E-06,-9.18E-09,1000000,
0.4,8.05964444444444E-13,-1.20926666666667E-06,7.25368E-13,-1.08834E-06,-8.7E-09,1000000,
0.7995,6.45107777777778E-13,-9.70261111111111E-07,5.80597E-13,-8.73235E-07,2.069E-08,1000000,
1.2,4.74553333333333E-13,-7.15057777777778E-07,4.27098E-13,-6.43552E-07,-1.01E-08,1000000,
1.6,3.22526666666667E-13,-4.87177777777778E-07,2.90274E-13,-4.3846E-07,-2.593E-08,1000000,
2,2.34837777777778E-13,-3.57516666666667E-07,2.11354E-13,-3.21765E-07,1.79E-09,1000000,
2.4,2.01002222222222E-13,-3.06373333333333E-07,1.80902E-13,-2.75736E-07,-1.35E-09,1000000,
2.8005,1.81572222222222E-13,-2.81498888888889E-07,1.63415E-13,-2.53349E-07,2.222E-08,1000000,
3.2,1.67696666666667E-13,-2.57553333333333E-07,1.50927E-13,-2.31798E-07,-9.62E-09,1000000,
3.6,1.56664444444444E-13,-2.44398888888889E-07,1.40998E-13,-2.19959E-07,5.4E-10,1000000,
4,1.47161111111111E-13,-2.27147777777778E-07,1.32445E-13,-2.04433E-07,-1.941E-08,1000000,
4.4005,1.40338888888889E-13,-2.18653333333333E-07,1.26305E-13,-1.96788E-07,-1.717E-08,1000000,
4.8005,1.32755555555556E-13,-2.05867777777778E-07,1.1948E-13,-1.85281E-07,2.437E-08,1000000,
5.2005,1.27276666666667E-13,-2.03886666666667E-07,1.14549E-13,-1.83498E-07,1.338E-08,1000000,
5.5995,1.23504444444444E-13,-1.93437777777778E-07,1.11154E-13,-1.74094E-07,4.54E-09,1000000,
5.9995,1.19566666666667E-13,-1.877E-07,1.0761E-13,-1.6893E-07,2.226E-08,1000000,
6.4,1.17086666666667E-13,-1.89196666666667E-07,1.05378E-13,-1.70277E-07,9.3E-10,1000000,
6.8005,1.1537E-13,-1.88313333333333E-07,1.03833E-13,-1.69482E-07,1.26E-09,1000000,
7.2005,1.14412222222222E-13,-1.82642222222222E-07,1.02971E-13,-1.64378E-07,9E-11,1000000,
7.5995,1.12742222222222E-13,-1.7753E-07,1.01468E-13,-1.59777E-07,1.43E-08,1000000,
8.0005,1.1203E-13,-1.79596666666667E-07,1.00827E-13,-1.61637E-07,1.361E-08,1000000,
8.4015,1.10801111111111E-13,-1.75607777777778E-07,9.9721E-14,-1.58047E-07,-2.05E-08,1000000,
8.8005,1.09888777777778E-13,-1.7555E-07,9.88999E-14,-1.57995E-07,-3.23E-09,1000000,
9.1995,1.0902E-13,-1.73071111111111E-07,9.8118E-14,-1.55764E-07,-3.235E-08,1000000,
9.599,1.08105888888889E-13,-1.71342222222222E-07,9.72953E-14,-1.54208E-07,4.54E-09,1000000,
9.9995,1.07219555555556E-13,-1.70497777777778E-07,9.64976E-14,-1.53448E-07,-6.45E-09,1000000,
10.4,1.06005777777778E-13,-1.66402222222222E-07,9.54052E-14,-1.49762E-07,2.662E-08,1000000,
10.8005,1.04468444444444E-13,-1.69411111111111E-07,9.40216E-14,-1.5247E-07,-2.339E-08,1000000,
11.2,1.03486888888889E-13,-1.65153333333333E-07,9.31382E-14,-1.48638E-07,9.21E-09,1000000,
11.6,1.02173444444444E-13,-1.61594444444444E-07,9.19561E-14,-1.45435E-07,-6.1E-10,1000000,
12,1.01403333333333E-13,-1.60715555555556E-07,9.1263E-14,-1.44644E-07,-1.057E-08,1000000,
12.4,1.00070444444444E-13,-1.59545555555556E-07,9.00634E-14,-1.43591E-07,-2.171E-08,1000000,
12.7995,9.91371111111111E-14,-1.58361111111111E-07,8.92234E-14,-1.42525E-07,1.381E-08,1000000,
13.201,9.7799E-14,-1.58961111111111E-07,8.80191E-14,-1.43065E-07,-1.09E-08,1000000,
13.6005,9.66294444444444E-14,-1.54455555555556E-07,8.69665E-14,-1.3901E-07,-5.24E-09,1000000,
14.0005,9.60445555555556E-14,-1.51875555555556E-07,8.64401E-14,-1.36688E-07,-1.193E-08,1000000,
14.3995,9.38207777777778E-14,-1.58382222222222E-07,8.44387E-14,-1.42544E-07,-1.566E-08,1000000,
14.8,9.37164444444444E-14,-1.4818E-07,8.43448E-14,-1.33362E-07,6.38E-09,1000000,
15.199,9.22982222222222E-14,-1.44171111111111E-07,8.30684E-14,-1.29754E-07,-2.23E-09,1000000,
15.6,9.11933333333333E-14,-1.47018888888889E-07,8.2074E-14,-1.32317E-07,8.8E-10,1000000,
15.9995,9.00997777777778E-14,-1.45084444444444E-07,8.10898E-14,-1.30576E-07,2.94E-09,1000000,
16.4005,8.88712222222222E-14,-1.4554E-07,7.99841E-14,-1.30986E-07,1.458E-08,1000000,
16.799,8.91364444444444E-14,-1.38641111111111E-07,8.02228E-14,-1.24777E-07,-6.84E-09,1000000,
17.1995,8.7343E-14,-1.37202222222222E-07,7.86087E-14,-1.23482E-07,-1E-08,1000000,
17.6,8.64272222222222E-14,-1.39524444444444E-07,7.77845E-14,-1.25572E-07,-4.29E-09,1000000,
18.0005,8.55932222222222E-14,-1.34833333333333E-07,7.70339E-14,-1.2135E-07,1.152E-08,1000000,
18.4005,8.45463333333333E-14,-1.36853333333333E-07,7.60917E-14,-1.23168E-07,-3.31E-09,1000000,
18.8,8.40945555555556E-14,-1.34758888888889E-07,7.56851E-14,-1.21283E-07,-2.022E-08,1000000,
19.2,8.24127777777778E-14,-1.36171111111111E-07,7.41715E-14,-1.22554E-07,1.878E-08,1000000,
19.6,8.24085555555556E-14,-1.31452222222222E-07,7.41677E-14,-1.18307E-07,-2.36E-08,1000000,
19.999,8.10655555555556E-14,-1.30462222222222E-07,7.2959E-14,-1.17416E-07,-1.1E-09,1000000,
20.4005,8.07296666666667E-14,-1.30855555555556E-07,7.26567E-14,-1.1777E-07,-1.081E-08,1000000,
20.799,7.92275555555556E-14,-1.2988E-07,7.13048E-14,-1.16892E-07,-2.236E-08,1000000,
21.201,7.89061111111111E-14,-1.27171111111111E-07,7.10155E-14,-1.14454E-07,4E-11,1000000,
21.6005,7.77815555555555E-14,-1.2686E-07,7.00034E-14,-1.14174E-07,2.05E-09,1000000,
22,7.80141111111111E-14,-1.23038888888889E-07,7.02127E-14,-1.10735E-07,-4.78E-09,1000000,
22.4,7.72468888888889E-14,-1.24705555555556E-07,6.95222E-14,-1.12235E-07,1.271E-08,1000000,
22.8005,7.66264444444444E-14,-1.20154444444444E-07,6.89638E-14,-1.08139E-07,-4.82E-09,1000000,
23.1995,7.5446E-14,-1.21054444444444E-07,6.79014E-14,-1.08949E-07,-3.545E-08,1000000,
23.601,7.47775555555555E-14,-1.19657777777778E-07,6.72998E-14,-1.07692E-07,1.374E-08,1000000,
24,7.42322222222222E-14,-1.19562222222222E-07,6.6809E-14,-1.07606E-07,-2.213E-08,1000000,
24.4015,7.33642222222222E-14,-1.18763333333333E-07,6.60278E-14,-1.06887E-07,-1.383E-08,1000000,
24.801,7.27455555555555E-14,-1.18284444444444E-07,6.5471E-14,-1.06456E-07,4.99E-09,1000000,
25.2,7.26004444444444E-14,-1.17548888888889E-07,6.53404E-14,-1.05794E-07,2.92E-09,1000000,
25.5995,7.14843333333333E-14,-1.18698888888889E-07,6.43359E-14,-1.06829E-07,-2.43E-09,1000000,
26.001,7.13416666666667E-14,-1.14114444444444E-07,6.42075E-14,-1.02703E-07,-2.682E-08,1000000,
26.4005,7.04644444444444E-14,-1.14546666666667E-07,6.3418E-14,-1.03092E-07,8E-11,1000000,
26.7995,6.97056666666667E-14,-1.10253555555556E-07,6.27351E-14,-9.92282E-08,6.48E-09,1000000,
27.2005,6.9686E-14,-1.13467777777778E-07,6.27174E-14,-1.02121E-07,7.31E-09,1000000,
27.599,6.89896666666667E-14,-1.1232E-07,6.20907E-14,-1.01088E-07,-2.984E-08,1000000,
27.9995,6.81964444444444E-14,-1.13098888888889E-07,6.13768E-14,-1.01789E-07,-8.22E-09,1000000,
28.401,6.77105555555555E-14,-1.09754555555556E-07,6.09395E-14,-9.87791E-08,1.51E-08,1000000,
28.801,6.74105555555556E-14,-1.11367777777778E-07,6.06695E-14,-1.00231E-07,-3.64E-09,1000000,
29.2005,6.69907777777778E-14,-1.05238222222222E-07,6.02917E-14,-9.47144E-08,-1.236E-08,1000000,
29.5995,6.63815555555556E-14,-1.12217777777778E-07,5.97434E-14,-1.00996E-07,-2.241E-08,1000000,
29.999,6.618E-14,-1.04719444444444E-07,5.9562E-14,-9.42475E-08,-1.315E-08,1000000,
30.4,6.53343333333333E-14,-1.07112111111111E-07,5.88009E-14,-9.64009E-08,7.95E-09,1000000,
30.7995,6.50832222222222E-14,-1.01748222222222E-07,5.85749E-14,-9.15734E-08,-1.587E-08,1000000,
31.2005,6.46953333333333E-14,-1.06478555555556E-07,5.82258E-14,-9.58307E-08,-3.575E-08,1000000,
31.6,6.43422222222222E-14,-1.07006111111111E-07,5.7908E-14,-9.63055E-08,1.39E-09,1000000,
32.001,6.32784444444444E-14,-1.07476111111111E-07,5.69506E-14,-9.67285E-08,-2E-10,1000000,
32.4005,6.36466666666667E-14,-1.02434666666667E-07,5.7282E-14,-9.21912E-08,1.56E-09,1000000,
32.7995,6.3138E-14,-1.02624444444444E-07,5.68242E-14,-9.2362E-08,-5.22E-09,1000000,
33.1995,6.30164444444444E-14,-1.04895777777778E-07,5.67148E-14,-9.44062E-08,3.17E-09,1000000,
33.6,6.20127777777778E-14,-9.94876666666667E-08,5.58115E-14,-8.95389E-08,-1.935E-08,1000000,
34,6.13972222222222E-14,-9.90792222222222E-08,5.52575E-14,-8.91713E-08,-2.7E-10,1000000,
34.4,6.14942222222222E-14,-1.00626666666667E-07,5.53448E-14,-9.0564E-08,3.756E-08,1000000,
34.8,6.10947777777778E-14,-9.88541111111111E-08,5.49853E-14,-8.89687E-08,1.02E-09,1000000,
35.1995,6.06366666666667E-14,-9.81123333333333E-08,5.4573E-14,-8.83011E-08,-2.5E-10,1000000,
35.601,5.99565555555556E-14,-9.64634444444445E-08,5.39609E-14,-8.68171E-08,-1.3E-09,1000000,
36,5.97102222222222E-14,-1.00551444444444E-07,5.37392E-14,-9.04963E-08,-8.51E-09,1000000,
36.4,5.99157777777778E-14,-9.5554E-08,5.39242E-14,-8.59986E-08,-1.915E-08,1000000,
36.8,5.96642222222222E-14,-9.59247777777778E-08,5.36978E-14,-8.63323E-08,-2.345E-08,1000000,
37.201,5.94748888888889E-14,-9.65207777777778E-08,5.35274E-14,-8.68687E-08,8E-11,1000000,
37.6005,5.86682222222222E-14,-9.55825555555556E-08,5.28014E-14,-8.60243E-08,-1.829E-08,1000000,
38,5.81171111111111E-14,-9.52602222222222E-08,5.23054E-14,-8.57342E-08,-2.369E-08,1000000,
38.4,5.7972E-14,-9.16954444444444E-08,5.21748E-14,-8.25259E-08,-1.531E-08,1000000,
38.8,5.77994444444444E-14,-9.63683333333333E-08,5.20195E-14,-8.67315E-08,6.22E-09,1000000,
39.2005,5.72855555555556E-14,-9.27327777777778E-08,5.1557E-14,-8.34595E-08,-2.267E-08,1000000,
39.6,5.71074444444445E-14,-9.37194444444445E-08,5.13967E-14,-8.43475E-08,-3.83E-09,1000000,
40,5.68178888888889E-14,-8.93598888888889E-08,5.11361E-14,-8.04239E-08,1.133E-08,1000000,
40.3995,5.65671111111111E-14,-9.37613333333333E-08,5.09104E-14,-8.43852E-08,2.225E-08,1000000,
40.8,5.61686666666667E-14,-9.00198888888889E-08,5.05518E-14,-8.10179E-08,-2.56E-09,1000000,
41.2005,5.5914E-14,-9.25406666666667E-08,5.03226E-14,-8.32866E-08,-9.25E-09,1000000,
41.6005,5.57401111111111E-14,-9.13045555555556E-08,5.01661E-14,-8.21741E-08,1.599E-08,1000000,
42,5.59481111111111E-14,-9.00794444444444E-08,5.03533E-14,-8.10715E-08,5.7E-09,1000000,
42.4,5.48593333333333E-14,-8.60862222222222E-08,4.93734E-14,-7.74776E-08,-1.819E-08,1000000,
42.8005,5.51027777777778E-14,-9.16532222222222E-08,4.95925E-14,-8.24879E-08,1.92E-09,1000000,
43.2,5.3894E-14,-8.96554444444444E-08,4.85046E-14,-8.06899E-08,-8.03E-09,1000000,
43.6,5.44037777777778E-14,-8.80375555555556E-08,4.89634E-14,-7.92338E-08,-1.347E-08,1000000,
43.9995,5.41497777777778E-14,-8.79315555555556E-08,4.87348E-14,-7.91384E-08,-3.06E-09,1000000,
44.4005,5.39083333333333E-14,-8.64194444444444E-08,4.85175E-14,-7.77775E-08,-9.83E-09,1000000,
44.8,5.364E-14,-8.97084444444444E-08,4.8276E-14,-8.07376E-08,-9.08E-09,1000000,
45.1995,5.31692222222222E-14,-8.82625555555556E-08,4.78523E-14,-7.94363E-08,9.96E-09,1000000,
45.6,5.34591111111111E-14,-8.56491111111111E-08,4.81132E-14,-7.70842E-08,-8.52E-09,1000000,
46.0005,5.3099E-14,-8.42584444444445E-08,4.77891E-14,-7.58326E-08,2.776E-08,1000000,
46.4,5.2318E-14,-8.58807777777778E-08,4.70862E-14,-7.72927E-08,-3.65E-09,1000000,
46.8,5.304E-14,-8.71324444444444E-08,4.7736E-14,-7.84192E-08,3.57E-09,1000000,
47.2,5.21117777777778E-14,-8.45011111111111E-08,4.69006E-14,-7.6051E-08,1.484E-08,1000000,
47.6,5.23271111111111E-14,-8.29671111111111E-08,4.70944E-14,-7.46704E-08,-1.448E-08,1000000,
48.0005,5.18454444444444E-14,-8.75914444444445E-08,4.66609E-14,-7.88323E-08,-3.54E-09,1000000,
48.4005,5.19775555555556E-14,-8.36712222222222E-08,4.67798E-14,-7.53041E-08,6.48E-09,1000000,
48.7995,5.11453333333333E-14,-8.19891111111111E-08,4.60308E-14,-7.37902E-08,-6.8E-10,1000000,
49.2,5.08856666666667E-14,-8.41986666666667E-08,4.57971E-14,-7.57788E-08,-1.116E-08,1000000,
49.6,5.13778888888889E-14,-7.93756666666667E-08,4.62401E-14,-7.14381E-08,-3.592E-08,1000000,
49.9995,5.05031111111111E-14,-8.31854444444444E-08,4.54528E-14,-7.48669E-08,1.129E-08,1000000,
50.4,4.985E-14,-8.34877777777778E-08,4.4865E-14,-7.5139E-08,-2.626E-08,1000000,
50.8,5.05541111111111E-14,-8.03445555555556E-08,4.54987E-14,-7.23101E-08,6.51E-09,1000000,
51.201,4.99466666666667E-14,-8.52006666666667E-08,4.4952E-14,-7.66806E-08,9E-11,1000000,
51.5995,4.99624444444444E-14,-7.9764E-08,4.49662E-14,-7.17876E-08,-2.171E-08,1000000,
52,4.93676666666667E-14,-8.35231111111111E-08,4.44309E-14,-7.51708E-08,-5.6E-09,1000000,
52.401,4.94548888888889E-14,-8.10685555555556E-08,4.45094E-14,-7.29617E-08,1.657E-08,1000000,
52.8005,4.94081111111111E-14,-7.87176666666667E-08,4.44673E-14,-7.08459E-08,-3.429E-08,1000000,
53.1995,4.87427777777778E-14,-7.88036666666667E-08,4.38685E-14,-7.09233E-08,-2.241E-08,1000000,
53.5995,4.86872222222222E-14,-7.57332222222222E-08,4.38185E-14,-6.81599E-08,1.58E-09,1000000,
54.0005,4.82586666666667E-14,-7.87947777777778E-08,4.34328E-14,-7.09153E-08,-7.59E-09,1000000,
54.4,4.86633333333333E-14,-7.78898888888889E-08,4.3797E-14,-7.01009E-08,9.68E-09,1000000,
54.7995,4.84712222222222E-14,-7.70466666666667E-08,4.36241E-14,-6.9342E-08,-9.23E-09,1000000,
55.1995,4.82986666666667E-14,-7.68545555555556E-08,4.34688E-14,-6.91691E-08,-7.11E-09,1000000,
55.6,4.73697777777778E-14,-8.08586666666667E-08,4.26328E-14,-7.27728E-08,1.734E-08,1000000,
55.9995,4.77861111111111E-14,-7.65167777777778E-08,4.30075E-14,-6.88651E-08,3.99E-09,1000000,
56.4005,4.7784E-14,-7.51747777777778E-08,4.30056E-14,-6.76573E-08,-1.93E-09,1000000,
56.8,4.74271111111111E-14,-7.90331111111111E-08,4.26844E-14,-7.11298E-08,-3.43E-09,1000000,
57.1995,4.73926666666667E-14,-7.54858888888889E-08,4.26534E-14,-6.79373E-08,1.002E-08,1000000,
57.6,4.70111111111111E-14,-7.61282222222222E-08,4.231E-14,-6.85154E-08,2.09E-09,1000000,
57.9995,4.6441E-14,-7.61215555555556E-08,4.17969E-14,-6.85094E-08,-5.94E-09,1000000,
58.4,4.63204444444444E-14,-7.53313333333333E-08,4.16884E-14,-6.77982E-08,-2.394E-08,1000000,
58.8005,4.6109E-14,-7.72252222222222E-08,4.14981E-14,-6.95027E-08,9.56E-09,1000000,
59.2005,4.6234E-14,-7.63401111111111E-08,4.16106E-14,-6.87061E-08,-5.44E-09,1000000,
59.6005,4.59768888888889E-14,-7.71788888888889E-08,4.13792E-14,-6.9461E-08,6.66E-09,1000000,
60.001,4.60232222222222E-14,-7.39428888888889E-08,4.14209E-14,-6.65486E-08,-6.78E-09,1000000,
60.4,4.55243333333333E-14,-7.6457E-08,4.09719E-14,-6.88113E-08,-4.56E-09,1000000,
60.8,4.53452222222222E-14,-7.48235555555556E-08,4.08107E-14,-6.73412E-08,-9.67E-09,1000000,
61.1995,4.52956666666667E-14,-7.21151111111111E-08,4.07661E-14,-6.49036E-08,-2.325E-08,1000000,
61.5995,4.54007777777778E-14,-7.20025555555556E-08,4.08607E-14,-6.48023E-08,-2.543E-08,1000000,
62,4.53582222222222E-14,-7.2497E-08,4.08224E-14,-6.52473E-08,1.11E-09,1000000,
62.4005,4.45526666666667E-14,-7.38014444444444E-08,4.00974E-14,-6.64213E-08,-1.914E-08,1000000,
62.8005,4.45968888888889E-14,-7.28986666666667E-08,4.01372E-14,-6.56088E-08,-6.51E-09,1000000,
63.2,4.51607777777778E-14,-7.1528E-08,4.06447E-14,-6.43752E-08,3.21E-09,1000000,
63.601,4.41335555555556E-14,-7.5638E-08,3.97202E-14,-6.80742E-08,-1.579E-08,1000000,
64,4.37604444444444E-14,-6.90644444444444E-08,3.93844E-14,-6.2158E-08,-3.146E-08,1000000,
64.4,4.39936666666667E-14,-7.59425555555556E-08,3.95943E-14,-6.83483E-08,-1.89E-09,1000000,
64.8,4.41251111111111E-14,-7.12652222222222E-08,3.97126E-14,-6.41387E-08,2.87E-09,1000000,
65.2,4.40365555555556E-14,-7.18192222222222E-08,3.96329E-14,-6.46373E-08,-3.761E-08,1000000,
65.5995,4.38637777777778E-14,-7.23291111111111E-08,3.94774E-14,-6.50962E-08,2.22E-09,1000000,
66.0005,4.35802222222222E-14,-7.05698888888889E-08,3.92222E-14,-6.35129E-08,-1.089E-08,1000000,
66.4,4.32197777777778E-14,-6.90114444444445E-08,3.88978E-14,-6.21103E-08,-2.304E-08,1000000,
66.8,4.29998888888889E-14,-6.98855555555556E-08,3.86999E-14,-6.2897E-08,-2.545E-08,1000000,
67.2,4.33733333333333E-14,-7.00444444444444E-08,3.9036E-14,-6.304E-08,1.77E-09,1000000,
67.6,4.3002E-14,-6.88657777777778E-08,3.87018E-14,-6.19792E-08,2.651E-08,1000000,
68,4.24121111111111E-14,-7.04196666666667E-08,3.81709E-14,-6.33777E-08,-2.254E-08,1000000,
68.4,4.29777777777778E-14,-6.75677777777778E-08,3.868E-14,-6.0811E-08,6.14E-09,1000000,
68.8,4.24553333333333E-14,-7.21237777777778E-08,3.82098E-14,-6.49114E-08,2.795E-08,1000000,
69.1995,4.23545555555555E-14,-6.91791111111111E-08,3.81191E-14,-6.22612E-08,-2.942E-08,1000000,
69.6005,4.26917777777778E-14,-6.77068888888889E-08,3.84226E-14,-6.09362E-08,-1.567E-08,1000000,
70,4.21532222222222E-14,-6.80202222222222E-08,3.79379E-14,-6.12182E-08,1.529E-08,1000000,
70.4005,4.21044444444444E-14,-6.60137777777778E-08,3.7894E-14,-5.94124E-08,-8.6E-10,1000000,
70.7995,4.19248888888889E-14,-7.07065555555556E-08,3.77324E-14,-6.36359E-08,-7.97E-09,1000000,
71.2005,4.1987E-14,-6.95035555555556E-08,3.77883E-14,-6.25532E-08,-2.761E-08,1000000,
71.5995,4.13392222222222E-14,-6.94107777777778E-08,3.72053E-14,-6.24697E-08,-8.71E-09,1000000,
71.9995,4.16241111111111E-14,-6.75743333333333E-08,3.74617E-14,-6.08169E-08,7.76E-09,1000000,
72.4,4.13884444444444E-14,-6.69893333333333E-08,3.72496E-14,-6.02904E-08,-1.378E-08,1000000,
72.8,4.1511E-14,-6.6113E-08,3.73599E-14,-5.95017E-08,6.21E-09,1000000,
73.1995,4.13332222222222E-14,-6.82276666666667E-08,3.71999E-14,-6.14049E-08,2.32E-09,1000000,
73.6005,4.09292222222222E-14,-6.60335555555556E-08,3.68363E-14,-5.94302E-08,1.615E-08,1000000,
74.0005,4.09808888888889E-14,-6.62962222222222E-08,3.68828E-14,-5.96666E-08,-1.381E-08,1000000,
74.3995,4.08414444444444E-14,-6.70202222222222E-08,3.67573E-14,-6.03182E-08,-7.26E-09,1000000,
74.7995,4.04483333333333E-14,-6.69097777777778E-08,3.64035E-14,-6.02188E-08,-2.552E-08,1000000,
75.201,4.06228888888889E-14,-6.76051111111111E-08,3.65606E-14,-6.08446E-08,-1.982E-08,1000000,
75.6,4.03583333333333E-14,-6.73048888888889E-08,3.63225E-14,-6.05744E-08,-1.746E-08,1000000,
76,4.01142222222222E-14,-6.57354444444444E-08,3.61028E-14,-5.91619E-08,-1.445E-08,1000000,
76.4005,4.03935555555556E-14,-6.62056666666667E-08,3.63542E-14,-5.95851E-08,2.67E-09,1000000,
76.8,3.93051111111111E-14,-6.62717777777778E-08,3.53746E-14,-5.96446E-08,-3.108E-08,1000000,
77.2,3.97168888888889E-14,-6.3985E-08,3.57452E-14,-5.75865E-08,3.4E-10,1000000,
77.6005,3.97983333333333E-14,-6.33493333333333E-08,3.58185E-14,-5.70144E-08,-1.443E-08,1000000,
78,3.9681E-14,-6.55676666666667E-08,3.57129E-14,-5.90109E-08,-1.732E-08,1000000,
78.4,3.93757777777778E-14,-6.43403333333333E-08,3.54382E-14,-5.79063E-08,1.58E-09,1000000,
78.8,3.93293333333333E-14,-6.33624444444444E-08,3.53964E-14,-5.70262E-08,-8.2E-09,1000000,
