Setup title,Cdg-V_high_voltage
9.4992,7.17693333333333E-14,-1.14305555555556E-07,-3.03333333333333E-10,2.10968564008889E-12,6.45924E-14,-1.02875E-07,-2.73E-10,1000000
10.0002,6.98132222222222E-14,-1.11392222222222E-07,2.91222222222222E-09,2.14515207025556E-12,6.28319E-14,-1.00253E-07,2.621E-09,1000000
10.5006,6.75951111111111E-14,-1.10047333333333E-07,1.13666666666667E-09,2.17953163525556E-12,6.08356E-14,-9.90426E-08,1.023E-09,1000000
10.9994,6.58156666666667E-14,-1.06903888888889E-07,-9.77777777777778E-10,2.21280428323333E-12,5.92341E-14,-9.62135E-08,-8.8E-10,1000000
11.5,6.35518888888889E-14,-1.04190777777778E-07,-6.21555555555555E-09,2.24518498238889E-12,5.71967E-14,-9.37717E-08,-5.594E-09,1000000
11.9994,6.23008888888889E-14,-1.00557333333333E-07,-2.26555555555556E-09,2.276610421E-12,5.60708E-14,-9.05016E-08,-2.039E-09,1000000
12.5006,6.05836666666667E-14,-9.89568888888889E-08,-6.04444444444444E-10,2.30740529062222E-12,5.45253E-14,-8.90612E-08,-5.44E-10,1000000
13.0006,5.8414E-14,-9.38377777777778E-08,4.05E-09,2.33715470728889E-12,5.25726E-14,-8.4454E-08,3.645E-09,1000000
13.5,5.67706666666667E-14,-9.29038888888889E-08,4.52666666666667E-09,2.36591631855556E-12,5.10936E-14,-8.36135E-08,4.074E-09,1000000
13.9988,5.50826666666667E-14,-8.99436666666667E-08,-4.16222222222222E-09,2.39381253988889E-12,4.95744E-14,-8.09493E-08,-3.746E-09,1000000
14.4994,5.34725555555556E-14,-8.39836666666667E-08,-2.91444444444444E-09,2.42098391201111E-12,4.81253E-14,-7.55853E-08,-2.623E-09,1000000
14.9982,5.18175555555556E-14,-8.50982222222222E-08,-6.35444444444444E-09,2.44724326572222E-12,4.66358E-14,-7.65884E-08,-5.719E-09,1000000
15.5004,5.00821111111111E-14,-8.20077777777778E-08,-4.14444444444444E-09,2.47283027202222E-12,4.50739E-14,-7.3807E-08,-3.73E-09,1000000
16.0002,4.84678888888889E-14,-8.05595555555556E-08,-2.26333333333333E-09,2.49745791702222E-12,4.36211E-14,-7.25036E-08,-2.037E-09,1000000
16.4992,4.71624444444444E-14,-7.7233E-08,-1.60666666666667E-09,2.52131768518889E-12,4.24462E-14,-6.95097E-08,-1.446E-09,1000000
17.0002,4.548E-14,-7.49194444444444E-08,5.52555555555556E-09,2.54452461752222E-12,4.0932E-14,-6.74275E-08,4.973E-09,1000000
17.4994,4.4157E-14,-7.22086666666667E-08,1.61333333333333E-09,2.56689801272222E-12,3.97413E-14,-6.49878E-08,1.452E-09,1000000
18.001,4.27391111111111E-14,-7.09856666666667E-08,1.45888888888889E-09,2.58869155738889E-12,3.84652E-14,-6.38871E-08,1.313E-09,1000000
18.5008,4.174E-14,-6.90585555555556E-08,-7.65333333333333E-09,2.60980288725556E-12,3.7566E-14,-6.21527E-08,-6.888E-09,1000000
18.9994,4.08504444444444E-14,-6.75531111111111E-08,-3.74333333333333E-09,2.63039268505556E-12,3.67654E-14,-6.07978E-08,-3.369E-09,1000000
19.5002,4.05107777777778E-14,-6.54626666666667E-08,2.09888888888889E-09,2.6507655351E-12,3.64597E-14,-5.89164E-08,1.889E-09,1000000
19.9996,3.9571E-14,-6.56502222222222E-08,-2.13E-09,2.67076195501111E-12,3.56139E-14,-5.90852E-08,-1.917E-09,1000000
20.4986,3.87272222222222E-14,-6.2626E-08,-3.00222222222222E-09,2.69029736145556E-12,3.48545E-14,-5.63634E-08,-2.702E-09,1000000
21.0008,3.84488888888889E-14,-6.2456E-08,2.55E-09,2.70967628295556E-12,3.4604E-14,-5.62104E-08,2.295E-09,1000000
21.4996,3.81558888888889E-14,-6.33323333333333E-08,2.91E-09,2.72878151453333E-12,3.43403E-14,-5.69991E-08,2.619E-09,1000000
22.0012,3.77128888888889E-14,-6.07717777777778E-08,-3.94888888888889E-09,2.747809404E-12,3.39416E-14,-5.46946E-08,-3.554E-09,1000000
22.5016,3.70394444444444E-14,-6.05376666666667E-08,7.72222222222222E-10,2.7665124378E-12,3.33355E-14,-5.44839E-08,6.95E-10,1000000
22.9998,3.68002222222222E-14,-5.93766666666667E-08,4.92444444444444E-09,2.78490589876667E-12,3.31202E-14,-5.3439E-08,4.432E-09,1000000
23.4992,3.66611111111111E-14,-5.90124444444444E-08,-9.87777777777778E-10,2.8032491937E-12,3.2995E-14,-5.31112E-08,-8.89E-10,1000000
24.0006,3.64025555555556E-14,-5.93125555555556E-08,-3.05555555555556E-09,2.82156625493333E-12,3.27623E-14,-5.33813E-08,-2.75E-09,1000000
24.4998,3.6215E-14,-6.00277777777778E-08,-2.43777777777778E-09,2.8396915968E-12,3.25935E-14,-5.4025E-08,-2.194E-09,1000000
25.0004,3.60333333333333E-14,-5.9286E-08,5.60888888888889E-09,2.85777535463333E-12,3.243E-14,-5.33574E-08,5.048E-09,1000000
25.4996,3.56616666666667E-14,-5.87982222222222E-08,1.05666666666667E-09,2.87567042663333E-12,3.20955E-14,-5.29184E-08,9.51E-10,1000000
25.9994,3.53247777777778E-14,-5.74914444444444E-08,-2E-11,2.8934099391E-12,3.17923E-14,-5.17423E-08,-1.8E-11,1000000
26.4998,3.50454444444444E-14,-5.73081111111111E-08,-7.77444444444444E-09,2.9110165687E-12,3.15409E-14,-5.15773E-08,-6.997E-09,1000000
27.0004,3.50356666666667E-14,-5.63612222222222E-08,-1.13222222222222E-09,2.92855787081111E-12,3.15321E-14,-5.07251E-08,-1.019E-09,1000000
27.501,3.45536666666667E-14,-5.74383333333333E-08,1.96555555555556E-09,2.94597608094444E-12,3.10983E-14,-5.16945E-08,1.769E-09,1000000
28.001,3.43804444444444E-14,-5.60807777777778E-08,-2.36333333333333E-09,2.96320960872222E-12,3.09424E-14,-5.04727E-08,-2.127E-09,1000000
28.5002,3.41127777777778E-14,-5.49616666666667E-08,-1.87777777777778E-09,2.98030551698889E-12,3.07015E-14,-4.94655E-08,-1.69E-09,1000000
29.0006,3.38657777777778E-14,-5.59041111111111E-08,6.84888888888889E-09,2.99731375158889E-12,3.04792E-14,-5.03137E-08,6.164E-09,1000000
29.4988,3.35671111111111E-14,-5.45178888888889E-08,1.77E-09,3.01411128421111E-12,3.02104E-14,-4.90661E-08,1.593E-09,1000000
29.9994,3.31052222222222E-14,-5.33898888888889E-08,-3.54222222222222E-09,3.03079936924445E-12,2.97947E-14,-4.80509E-08,-3.188E-09,1000000
30.5016,3.28005555555556E-14,-5.4754E-08,-5.12222222222222E-10,3.04734831004445E-12,2.95205E-14,-4.92786E-08,-4.61E-10,1000000
31.0006,3.24401111111111E-14,-5.13038888888889E-08,3.71666666666667E-09,3.06362585637778E-12,2.91961E-14,-4.61735E-08,3.345E-09,1000000
31.499,3.21183333333333E-14,-5.24936666666667E-08,-2.94888888888889E-09,3.07971382073333E-12,2.89065E-14,-4.72443E-08,-2.654E-09,1000000
32.0012,3.17188888888889E-14,-5.48576666666667E-08,-3.00333333333333E-09,3.09574334723333E-12,2.8547E-14,-4.93719E-08,-2.703E-09,1000000
32.4994,3.13626666666667E-14,-5.12662222222222E-08,-1.15777777777778E-09,3.11145696272222E-12,2.82264E-14,-4.61396E-08,-1.042E-09,1000000
33.001,3.12397777777778E-14,-5.15266666666667E-08,2.50111111111111E-09,3.12715765578889E-12,2.81158E-14,-4.6374E-08,2.251E-09,1000000
33.5004,3.09706666666667E-14,-5.08181111111111E-08,-2.60666666666667E-09,3.14269160376667E-12,2.78736E-14,-4.57363E-08,-2.346E-09,1000000
33.9996,3.07742222222222E-14,-4.92464444444444E-08,-7.97666666666667E-09,3.15810312803333E-12,2.76968E-14,-4.43218E-08,-7.179E-09,1000000
34.501,3.03456666666667E-14,-4.93236666666667E-08,6.74E-09,3.17342588417778E-12,2.73111E-14,-4.43913E-08,6.066E-09,1000000
35.0006,3.00621111111111E-14,-4.9445E-08,-1.21555555555556E-09,3.18851574706667E-12,2.70559E-14,-4.45005E-08,-1.094E-09,1000000
35.5,2.96283333333333E-14,-5.07804444444444E-08,-7.58777777777778E-09,3.20342045104444E-12,2.66655E-14,-4.57024E-08,-6.829E-09,1000000
36.001,2.96317777777778E-14,-4.92331111111111E-08,6.57333333333333E-09,3.21826510887778E-12,2.66686E-14,-4.43098E-08,5.916E-09,1000000
36.5002,2.901E-14,-4.69021111111111E-08,-6.47222222222222E-09,3.23290209661111E-12,2.6109E-14,-4.22119E-08,-5.825E-09,1000000
37,2.89568888888889E-14,-4.9116E-08,-5.56222222222222E-09,3.24738802214444E-12,2.60612E-14,-4.42044E-08,-5.006E-09,1000000
37.5006,2.86442222222222E-14,-4.63567777777778E-08,1.04555555555556E-09,3.26180558025556E-12,2.57798E-14,-4.17211E-08,9.41E-10,1000000
38.0004,2.8358E-14,-4.62022222222222E-08,2.31E-09,3.27605043558889E-12,2.55222E-14,-4.1582E-08,2.079E-09,1000000
38.4996,2.79873333333333E-14,-4.59771111111111E-08,-1.98222222222222E-09,3.29011423078889E-12,2.51886E-14,-4.13794E-08,-1.784E-09,1000000
39.0002,2.78721111111111E-14,-4.72132222222222E-08,1.56E-09,3.30409584973333E-12,2.50849E-14,-4.24919E-08,1.404E-09,1000000
39.5002,2.75864444444444E-14,-4.4103E-08,-1.44E-09,3.31796048862222E-12,2.48278E-14,-3.96927E-08,-1.296E-09,1000000
40.001,2.7407E-14,-4.5445E-08,3.32222222222222E-10,3.33173084711111E-12,2.46663E-14,-4.09005E-08,2.99E-10,1000000
40.4996,2.68107777777778E-14,-4.56105555555556E-08,5.54666666666667E-09,3.34524733911111E-12,2.41297E-14,-4.10495E-08,4.992E-09,1000000
40.9998,2.66593333333333E-14,-4.41558888888889E-08,-2.57555555555556E-09,3.3586202139E-12,2.39934E-14,-3.97403E-08,-2.318E-09,1000000
41.4996,2.64992222222222E-14,-4.44582222222222E-08,-6.24666666666667E-09,3.37190453693333E-12,2.38493E-14,-4.00124E-08,-5.622E-09,1000000
42,2.64317777777778E-14,-4.44957777777778E-08,5.6E-09,3.38514787313333E-12,2.37886E-14,-4.00462E-08,5.04E-09,1000000
42.4994,2.60716666666667E-14,-4.21162222222222E-08,-5.71888888888889E-09,3.39825798321111E-12,2.34645E-14,-3.79046E-08,-5.147E-09,1000000
43.0004,2.55597777777778E-14,-4.31447777777778E-08,-7.53777777777778E-09,3.41119166004444E-12,2.30038E-14,-3.88303E-08,-6.784E-09,1000000
43.5,2.53447777777778E-14,-4.16393333333333E-08,1.95555555555556E-09,3.42390761802222E-12,2.28103E-14,-3.74754E-08,1.76E-09,1000000
43.9998,2.53806666666667E-14,-4.039E-08,6.25111111111111E-09,3.43658390658889E-12,2.28426E-14,-3.6351E-08,5.626E-09,1000000
44.5014,2.52028888888889E-14,-4.04915555555556E-08,6.41E-09,3.44927026232222E-12,2.26826E-14,-3.64424E-08,5.769E-09,1000000
45.0008,2.47412222222222E-14,-3.907E-08,-3.04555555555556E-09,3.46174130686667E-12,2.22671E-14,-3.5163E-08,-2.741E-09,1000000
45.4994,2.44116666666667E-14,-4.04605555555556E-08,6.86444444444444E-09,3.47399512206667E-12,2.19705E-14,-3.64145E-08,6.178E-09,1000000
45.9996,2.46063333333333E-14,-3.9997E-08,9.43333333333333E-10,3.48625452386667E-12,2.21457E-14,-3.59973E-08,8.49E-10,1000000
46.5014,2.40372222222222E-14,-3.89882222222222E-08,-4.20111111111111E-09,3.49845919195556E-12,2.16335E-14,-3.50894E-08,-3.781E-09,1000000
46.999,2.36637777777778E-14,-3.93368888888889E-08,7.20222222222222E-09,3.51032720075555E-12,2.12974E-14,-3.54032E-08,6.482E-09,1000000
47.5012,2.3656E-14,-3.97077777777778E-08,3.75555555555556E-09,3.52220919695556E-12,2.12904E-14,-3.5737E-08,3.38E-09,1000000
48,2.32344444444444E-14,-3.83656666666667E-08,-4.27333333333333E-09,3.5339036738E-12,2.0911E-14,-3.45291E-08,-3.846E-09,1000000
48.5014,2.30566666666667E-14,-3.9604E-08,1.05288888888889E-08,3.54550885535556E-12,2.0751E-14,-3.56436E-08,9.476E-09,1000000
48.9998,2.29126666666667E-14,-3.77762222222222E-08,-6.27777777777778E-10,3.55696441322222E-12,2.06214E-14,-3.39986E-08,-5.65E-10,1000000
49.5004,2.29063333333333E-14,-3.70014444444444E-08,-2.23E-09,3.56843290892222E-12,2.06157E-14,-3.33013E-08,-2.007E-09,1000000
49.9998,2.22504444444444E-14,-3.77297777777778E-08,7.53222222222222E-09,3.57970855633333E-12,2.00254E-14,-3.39568E-08,6.779E-09,1000000
50.499,2.25096666666667E-14,-3.59662222222222E-08,2.48111111111111E-09,3.59088068006667E-12,2.02587E-14,-3.23696E-08,2.233E-09,1000000
51.001,2.18436666666667E-14,-3.76878888888889E-08,-3.02888888888889E-09,3.60201336673333E-12,1.96593E-14,-3.39191E-08,-2.726E-09,1000000
51.4992,2.19767777777778E-14,-3.522E-08,6.07222222222222E-09,3.61292903944444E-12,1.97791E-14,-3.1698E-08,5.465E-09,1000000
52.001,2.18215555555556E-14,-3.61448888888889E-08,4.06444444444444E-09,3.62391804127778E-12,1.96394E-14,-3.25304E-08,3.658E-09,1000000
52.4998,2.12892222222222E-14,-3.57298888888889E-08,-3.1E-09,3.63466986925555E-12,1.91603E-14,-3.21569E-08,-2.79E-09,1000000
52.9998,2.12196666666667E-14,-3.59196666666667E-08,1.01888888888889E-08,3.64529709147778E-12,1.90977E-14,-3.23277E-08,9.17E-09,1000000
53.5,2.09593333333333E-14,-3.54715555555556E-08,3.33666666666667E-09,3.65584605937778E-12,1.88634E-14,-3.19244E-08,3.003E-09,1000000
54.0006,2.11968888888889E-14,-3.41405555555556E-08,1.83888888888889E-09,3.6663977618E-12,1.90772E-14,-3.07265E-08,1.655E-09,1000000
54.5,2.05096666666667E-14,-3.47321111111111E-08,9.42777777777778E-09,3.67681188872222E-12,1.84587E-14,-3.12589E-08,8.485E-09,1000000
54.9996,1.99743333333333E-14,-3.4626E-08,-1.52666666666667E-09,3.68692479192222E-12,1.79769E-14,-3.11634E-08,-1.374E-09,1000000
55.4998,2.06108888888889E-14,-3.34186666666667E-08,3.74444444444444E-10,3.697075156E-12,1.85498E-14,-3.00768E-08,3.37E-10,1000000
56.0002,2.02842222222222E-14,-3.53986666666667E-08,1.12277777777778E-08,3.7073071128E-12,1.82558E-14,-3.18588E-08,1.0105E-08,1000000
56.5004,1.99121111111111E-14,-3.42662222222222E-08,-1.51222222222222E-09,3.71736021576667E-12,1.79209E-14,-3.08396E-08,-1.361E-09,1000000
56.9998,1.9695E-14,-3.2891E-08,-2.94444444444444E-10,3.72725011141111E-12,1.77255E-14,-2.96019E-08,-2.65E-10,1000000
57.5,1.94346666666667E-14,-3.15842222222222E-08,1.018E-08,3.73703644104444E-12,1.74912E-14,-2.84258E-08,9.162E-09,1000000
58.0006,1.95604444444444E-14,-3.1858E-08,2.06888888888889E-09,3.74679691735555E-12,1.76044E-14,-2.86722E-08,1.862E-09,1000000
58.5004,1.87711111111111E-14,-3.34825555555556E-08,2.08111111111111E-09,3.75637597308889E-12,1.6894E-14,-3.01343E-08,1.873E-09,1000000
59.0004,1.93602222222222E-14,-3.24605555555556E-08,-6.58444444444444E-09,3.76590880642222E-12,1.74242E-14,-2.92145E-08,-5.926E-09,1000000
59.5,1.91002222222222E-14,-2.97455555555556E-08,-8.21222222222222E-09,3.77551622544444E-12,1.71902E-14,-2.6771E-08,-7.391E-09,1000000
60.0008,1.88111111111111E-14,-2.87411111111111E-08,8.76333333333333E-09,3.78500922331111E-12,1.693E-14,-2.5867E-08,7.887E-09,1000000
60.5012,1.87418888888889E-14,-3.15003333333333E-08,-4.20222222222222E-09,3.79440498391111E-12,1.68677E-14,-2.83503E-08,-3.782E-09,1000000
61.0002,1.84865555555556E-14,-2.82863333333333E-08,-1.07022222222222E-08,3.8036934808E-12,1.66379E-14,-2.54577E-08,-9.632E-09,1000000
61.5002,1.82532222222222E-14,-3.1178E-08,1.04933333333333E-08,3.81287842524444E-12,1.64279E-14,-2.80602E-08,9.444E-09,1000000
62.0006,1.80315555555556E-14,-3.07166666666667E-08,-6.99888888888889E-09,3.82195687664444E-12,1.62284E-14,-2.7645E-08,-6.299E-09,1000000
62.5,1.79862222222222E-14,-3.03325555555556E-08,1.48E-09,3.83095051575556E-12,1.61876E-14,-2.72993E-08,1.332E-09,1000000
62.9994,1.76261111111111E-14,-3.07452222222222E-08,-1.77666666666667E-09,3.83984291538889E-12,1.58635E-14,-2.76707E-08,-1.599E-09,1000000
63.4994,1.72903333333333E-14,-2.77962222222222E-08,1.08833333333333E-08,3.8485720265E-12,1.55613E-14,-2.50166E-08,9.795E-09,1000000
63.9998,1.76798888888889E-14,-2.83635555555556E-08,-2.04888888888889E-09,3.8573215761E-12,1.59119E-14,-2.55272E-08,-1.844E-09,1000000
64.4994,1.70581111111111E-14,-2.85533333333333E-08,-1.02666666666667E-09,3.8659991285E-12,1.53523E-14,-2.5698E-08,-9.24E-10,1000000
64.999,1.70922222222222E-14,-2.9423E-08,7.07666666666667E-09,3.87452988176667E-12,1.5383E-14,-2.64807E-08,6.369E-09,1000000
65.4994,1.73026666666667E-14,-2.87101111111111E-08,-3.68555555555556E-09,3.88313548296667E-12,1.55724E-14,-2.58391E-08,-3.317E-09,1000000
66,1.71283333333333E-14,-2.57455555555556E-08,-1.33444444444444E-09,3.89175356226667E-12,1.54155E-14,-2.3171E-08,-1.201E-09,1000000
66.4996,1.64454444444444E-14,-2.79108888888889E-08,8.80555555555555E-09,3.90014029195555E-12,1.48009E-14,-2.51198E-08,7.925E-09,1000000
66.9992,1.6418E-14,-2.70544444444444E-08,-8.30888888888889E-09,3.90834958037778E-12,1.47762E-14,-2.4349E-08,-7.478E-09,1000000
67.4998,1.63547777777778E-14,-2.73788888888889E-08,-8.89555555555555E-09,3.91655260665555E-12,1.47193E-14,-2.4641E-08,-8.006E-09,1000000
68.0016,1.61102222222222E-14,-2.55335555555556E-08,3.12666666666667E-09,3.92469807515555E-12,1.44992E-14,-2.29802E-08,2.814E-09,1000000
68.5012,1.58914444444444E-14,-2.59374444444444E-08,6.72222222222222E-10,3.93269209148889E-12,1.43023E-14,-2.33437E-08,6.05E-10,1000000
69.0006,1.58706666666667E-14,-2.83898888888889E-08,-4.63333333333333E-09,3.94062309063333E-12,1.42836E-14,-2.55509E-08,-4.17E-09,1000000
69.5006,1.56363333333333E-14,-2.68204444444444E-08,-2.02222222222222E-09,3.94849984063333E-12,1.40727E-14,-2.41384E-08,-1.82E-09,1000000
70.0008,1.56847777777778E-14,-2.5922E-08,5.67666666666667E-09,3.95633325052222E-12,1.41163E-14,-2.33298E-08,5.109E-09,1000000
70.4998,1.57582222222222E-14,-2.58492222222222E-08,-6.71E-09,3.96417827902222E-12,1.41824E-14,-2.32643E-08,-6.039E-09,1000000
