Setup title,Cdg-V_high_voltage
9.5006,7.0806E-14,-1.13063333333333E-07,3.08888888888889E-09,2.22614778941111E-12,6.37254E-14,-1.01757E-07,2.78E-09,1000000
10.0002,6.88558888888889E-14,-1.08486888888889E-07,-4.57E-09,2.26103532925556E-12,6.19703E-14,-9.76382E-08,-4.113E-09,1000000
10.5012,6.75863333333333E-14,-1.06610444444444E-07,4.11666666666667E-09,2.29521410592222E-12,6.08277E-14,-9.59494E-08,3.705E-09,1000000
10.9994,6.68144444444444E-14,-1.04804777777778E-07,-5.28111111111111E-09,2.32869333966667E-12,6.0133E-14,-9.43243E-08,-4.753E-09,1000000
11.4998,6.55905555555556E-14,-1.05513222222222E-07,2.59111111111111E-09,2.36182107066667E-12,5.90315E-14,-9.49619E-08,2.332E-09,1000000
12.001,6.47856666666667E-14,-1.05928111111111E-07,1.97555555555556E-09,2.39449335195556E-12,5.83071E-14,-9.53353E-08,1.778E-09,1000000
12.4998,6.36488888888889E-14,-1.01323444444444E-07,-4.53666666666667E-09,2.42652493011111E-12,5.7284E-14,-9.11911E-08,-4.083E-09,1000000
13.0006,6.33354444444444E-14,-1.01285888888889E-07,4.52555555555556E-09,2.45832180717778E-12,5.70019E-14,-9.11573E-08,4.073E-09,1000000
13.501,6.25584444444444E-14,-9.95044444444444E-08,-2.51E-09,2.48982045817778E-12,5.63026E-14,-8.9554E-08,-2.259E-09,1000000
13.9998,6.19246666666667E-14,-1.00109222222222E-07,3.06E-09,2.52086654608889E-12,5.57322E-14,-9.00983E-08,2.754E-09,1000000
14.5,6.14457777777778E-14,-9.74272222222222E-08,-4.36111111111111E-09,2.55172149424444E-12,5.53012E-14,-8.76845E-08,-3.925E-09,1000000
14.9986,6.06821111111111E-14,-9.63632222222222E-08,-4.44777777777778E-09,2.58216797694444E-12,5.46139E-14,-8.67269E-08,-4.003E-09,1000000
15.5006,6.03075555555555E-14,-9.52882222222222E-08,-3.72222222222222E-10,2.61253638327778E-12,5.42768E-14,-8.57594E-08,-3.35E-10,1000000
15.9998,5.92715555555556E-14,-9.39967777777778E-08,-3.36111111111111E-09,2.64238332941111E-12,5.33444E-14,-8.45971E-08,-3.025E-09,1000000
16.4996,5.88988888888889E-14,-9.36193333333333E-08,6.21888888888889E-09,2.67191412347778E-12,5.3009E-14,-8.42574E-08,5.597E-09,1000000
17.0006,5.81695555555555E-14,-9.30365555555556E-08,-2.96333333333333E-09,2.70123976881111E-12,5.23526E-14,-8.37329E-08,-2.667E-09,1000000
17.4996,5.74005555555556E-14,-9.2734E-08,2.46666666666667E-10,2.73007451153333E-12,5.16605E-14,-8.34606E-08,2.22E-10,1000000
17.9998,5.67168888888889E-14,-9.18597777777778E-08,-6.66666666666667E-10,2.75861528438889E-12,5.10452E-14,-8.26738E-08,-6E-10,1000000
18.5004,5.59836666666667E-14,-8.93721111111111E-08,1.62333333333333E-09,2.78682423344445E-12,5.03853E-14,-8.04349E-08,1.461E-09,1000000
19.0002,5.53373333333333E-14,-8.94713333333333E-08,4.17111111111111E-09,2.81464335134445E-12,4.98036E-14,-8.05242E-08,3.754E-09,1000000
19.4996,5.49923333333333E-14,-8.80585555555556E-08,-3.60444444444444E-09,2.84219266911111E-12,4.94931E-14,-7.92527E-08,-3.244E-09,1000000
20.0004,5.39935555555556E-14,-8.65508888888889E-08,1.27444444444444E-09,2.86948273568889E-12,4.85942E-14,-7.78958E-08,1.147E-09,1000000
20.5002,5.35895555555556E-14,-8.83917777777778E-08,-1.82E-09,2.89636775515556E-12,4.82306E-14,-7.95526E-08,-1.638E-09,1000000
21.0008,5.27833333333333E-14,-8.5063E-08,-3.44666666666667E-09,2.92299288924445E-12,4.7505E-14,-7.65567E-08,-3.102E-09,1000000
21.5,5.25241111111111E-14,-8.2977E-08,3.21666666666667E-09,2.94927762737778E-12,4.72717E-14,-7.46793E-08,2.895E-09,1000000
22,5.17845555555556E-14,-8.45286666666667E-08,3.38888888888889E-09,2.97535479404445E-12,4.66061E-14,-7.60758E-08,3.05E-09,1000000
22.5006,5.10246666666667E-14,-8.28157777777778E-08,-2.07E-09,3.00108794236667E-12,4.59222E-14,-7.45342E-08,-1.863E-09,1000000
23.0008,5.04422222222222E-14,-8.17583333333333E-08,-4.45111111111111E-09,3.02646481127778E-12,4.5398E-14,-7.35825E-08,-4.006E-09,1000000
23.4992,4.9885E-14,-8.11601111111111E-08,4.56777777777778E-09,3.05146635505556E-12,4.48965E-14,-7.30441E-08,4.111E-09,1000000
24.0002,4.91564444444444E-14,-7.95398888888889E-08,5.74444444444444E-10,3.07627623688889E-12,4.42408E-14,-7.15859E-08,5.17E-10,1000000
24.5,4.87763333333333E-14,-7.70565555555556E-08,-4.80888888888889E-09,3.10074963805556E-12,4.38987E-14,-6.93509E-08,-4.328E-09,1000000
24.9992,4.79932222222222E-14,-7.88267777777778E-08,-3.15222222222222E-09,3.12490331912222E-12,4.31939E-14,-7.09441E-08,-2.837E-09,1000000
25.4992,4.7447E-14,-7.52596666666667E-08,1.18555555555556E-09,3.14876337467778E-12,4.27023E-14,-6.77337E-08,1.067E-09,1000000
26.0004,4.70285555555556E-14,-7.49637777777778E-08,3.13333333333333E-09,3.1724389489E-12,4.23257E-14,-6.74674E-08,2.82E-09,1000000
26.5016,4.6217E-14,-7.44007777777778E-08,-3.34444444444444E-10,3.19580628512222E-12,4.15953E-14,-6.69607E-08,-3.01E-10,1000000
27.0002,4.59873333333333E-14,-7.36326666666667E-08,-5.31777777777778E-09,3.21879282542222E-12,4.13886E-14,-6.62694E-08,-4.786E-09,1000000
27.5006,4.55885555555556E-14,-7.21471111111111E-08,3.93888888888889E-09,3.24170511282222E-12,4.10297E-14,-6.49324E-08,3.545E-09,1000000
28.0004,4.5043E-14,-7.24935555555555E-08,-3.94888888888889E-09,3.26435393855556E-12,4.05387E-14,-6.52442E-08,-3.554E-09,1000000
28.5014,4.42707777777778E-14,-7.34912222222222E-08,-3.71444444444444E-09,3.28672703988889E-12,3.98437E-14,-6.61421E-08,-3.343E-09,1000000
29.0004,4.39556666666667E-14,-7.15133333333333E-08,2.03E-09,3.30873953777778E-12,3.95601E-14,-6.4362E-08,1.827E-09,1000000
29.5004,4.30468888888889E-14,-6.99968888888889E-08,1.93E-09,3.33049017666667E-12,3.87422E-14,-6.29972E-08,1.737E-09,1000000
30.001,4.27264444444444E-14,-6.97848888888889E-08,-4.07666666666667E-09,3.351959242E-12,3.84538E-14,-6.28064E-08,-3.669E-09,1000000
30.5004,4.2366E-14,-6.90806666666667E-08,-9.98888888888889E-10,3.37320682537778E-12,3.81294E-14,-6.21726E-08,-8.99E-10,1000000
30.9986,4.15401111111111E-14,-6.6721E-08,-3.06777777777778E-09,3.39410783765556E-12,3.73861E-14,-6.00489E-08,-2.761E-09,1000000
31.4996,4.13303333333333E-14,-6.66922222222222E-08,1.44666666666667E-09,3.41486688398889E-12,3.71973E-14,-6.0023E-08,1.302E-09,1000000
31.9986,4.09656666666667E-14,-6.6796E-08,5.29111111111111E-09,3.43539973598889E-12,3.68691E-14,-6.01164E-08,4.762E-09,1000000
32.5006,4.03741111111111E-14,-6.68576666666667E-08,-2.16888888888889E-09,3.45581602021111E-12,3.63367E-14,-6.01719E-08,-1.952E-09,1000000
33.0004,4.00456666666667E-14,-6.56016666666667E-08,3.42111111111111E-09,3.47591292267778E-12,3.60411E-14,-5.90415E-08,3.079E-09,1000000
33.5,3.93813333333333E-14,-6.34847777777778E-08,-2.57333333333333E-09,3.49575378727778E-12,3.54432E-14,-5.71363E-08,-2.316E-09,1000000
34.0008,3.88114444444444E-14,-6.12795555555556E-08,-2.29555555555556E-09,3.51533325883334E-12,3.49303E-14,-5.51516E-08,-2.066E-09,1000000
34.4996,3.83604444444444E-14,-6.15333333333333E-08,2.73666666666667E-09,3.53457992792222E-12,3.45244E-14,-5.538E-08,2.463E-09,1000000
34.9994,3.80677777777778E-14,-6.13722222222222E-08,-2.11555555555556E-09,3.55367934065556E-12,3.4261E-14,-5.5235E-08,-1.904E-09,1000000
35.5006,3.7552E-14,-6.1498E-08,2.82E-09,3.57262965696667E-12,3.37968E-14,-5.53482E-08,2.538E-09,1000000
35.9998,3.75165555555556E-14,-6.02706666666667E-08,-1.18111111111111E-09,3.59136676843334E-12,3.37649E-14,-5.42436E-08,-1.063E-09,1000000
36.4994,3.65402222222222E-14,-6.04868888888889E-08,2.10222222222222E-09,3.60986615152222E-12,3.28862E-14,-5.44382E-08,1.892E-09,1000000
37,3.63027777777778E-14,-5.86481111111111E-08,7.35111111111111E-09,3.62809875442222E-12,3.26725E-14,-5.27833E-08,6.616E-09,1000000
37.5002,3.62153333333333E-14,-5.9626E-08,-6.18888888888889E-09,3.64623553401111E-12,3.25938E-14,-5.36634E-08,-5.57E-09,1000000
38.0002,3.57157777777778E-14,-5.79946666666667E-08,2.50222222222222E-09,3.66421831178889E-12,3.21442E-14,-5.21952E-08,2.252E-09,1000000
38.5004,3.52204444444444E-14,-5.75244444444444E-08,-4.61777777777778E-09,3.68195946096667E-12,3.16984E-14,-5.1772E-08,-4.156E-09,1000000
38.999,3.48624444444444E-14,-5.41295555555556E-08,-4.76777777777778E-09,3.69943112516667E-12,3.13762E-14,-4.87166E-08,-4.291E-09,1000000
39.4996,3.46986666666667E-14,-5.6902E-08,2.03111111111111E-09,3.71684227127778E-12,3.12288E-14,-5.12118E-08,1.828E-09,1000000
39.9996,3.38815555555556E-14,-5.58622222222222E-08,6.41777777777778E-09,3.73398732683333E-12,3.04934E-14,-5.0276E-08,5.776E-09,1000000
40.5006,3.35077777777778E-14,-5.60851111111111E-08,-3.55777777777778E-09,3.75086835483333E-12,3.0157E-14,-5.04766E-08,-3.202E-09,1000000
41.0014,3.32531111111111E-14,-5.31228888888889E-08,-2.19777777777778E-09,3.76758528141111E-12,2.99278E-14,-4.78106E-08,-1.978E-09,1000000
41.5008,3.29783333333333E-14,-5.23193333333333E-08,5.92777777777778E-09,3.78412327308889E-12,2.96805E-14,-4.70874E-08,5.335E-09,1000000
42,3.25491111111111E-14,-5.38092222222222E-08,-5.52111111111111E-09,3.80047892322222E-12,2.92942E-14,-4.84283E-08,-4.969E-09,1000000
42.5006,3.22202222222222E-14,-5.18446666666667E-08,-3.87E-09,3.81669068735556E-12,2.89982E-14,-4.66602E-08,-3.483E-09,1000000
42.9994,3.18661111111111E-14,-5.16238888888889E-08,5.48888888888889E-09,3.83267381888889E-12,2.86795E-14,-4.64615E-08,4.94E-09,1000000
43.4994,3.16546666666667E-14,-5.08954444444444E-08,-7.55555555555555E-11,3.84855401333333E-12,2.84892E-14,-4.58059E-08,-6.8E-11,1000000
43.9998,3.14941111111111E-14,-5.07674444444444E-08,-3.19888888888889E-09,3.86435383753333E-12,2.83447E-14,-4.56907E-08,-2.879E-09,1000000
44.5016,3.10331111111111E-14,-5.41821111111111E-08,-4.92888888888889E-09,3.88004191758889E-12,2.79298E-14,-4.87639E-08,-4.436E-09,1000000
45.0002,3.06354444444444E-14,-5.00366666666667E-08,-9.07777777777778E-10,3.89541588848889E-12,2.75719E-14,-4.5033E-08,-8.17E-10,1000000
45.4992,3.04394444444444E-14,-4.90808888888889E-08,3.72333333333333E-09,3.91065407326667E-12,2.73955E-14,-4.41728E-08,3.351E-09,1000000
46,3.02174444444444E-14,-4.89572222222222E-08,-3.57777777777778E-09,3.92584255824445E-12,2.71957E-14,-4.40615E-08,-3.22E-09,1000000
46.4988,2.97042222222222E-14,-4.75356666666667E-08,-1.36666666666667E-10,3.94078702191111E-12,2.67338E-14,-4.27821E-08,-1.23E-10,1000000
46.9998,2.97203333333333E-14,-4.96017777777778E-08,-5.62222222222222E-09,3.95567287307778E-12,2.67483E-14,-4.46416E-08,-5.06E-09,1000000
47.4998,2.9251E-14,-4.85266666666667E-08,-2.72222222222222E-09,3.97041570641111E-12,2.63259E-14,-4.3674E-08,-2.45E-09,1000000
47.9994,2.88754444444444E-14,-4.86172222222222E-08,2.71888888888889E-09,3.98493569223333E-12,2.59879E-14,-4.37555E-08,2.447E-09,1000000
48.5,2.84963333333333E-14,-4.60875555555556E-08,9.50666666666667E-09,3.99929584821111E-12,2.56467E-14,-4.14788E-08,8.556E-09,1000000
49,2.84464444444444E-14,-4.56504444444444E-08,-9.60777777777778E-09,4.01353154265556E-12,2.56018E-14,-4.10854E-08,-8.647E-09,1000000
49.4998,2.81103333333333E-14,-4.60234444444444E-08,-6.59555555555556E-09,4.02766508142222E-12,2.52993E-14,-4.14211E-08,-5.936E-09,1000000
49.9986,2.78137777777778E-14,-4.59947777777778E-08,4.21666666666667E-09,4.04161255473333E-12,2.50324E-14,-4.13953E-08,3.795E-09,1000000
50.5,2.75893333333333E-14,-4.60255555555556E-08,-3.48E-09,4.05550211468889E-12,2.48304E-14,-4.1423E-08,-3.132E-09,1000000
50.999,2.71898888888889E-14,-4.42751111111111E-08,-1.09333333333333E-08,4.06916953063333E-12,2.44709E-14,-3.98476E-08,-9.84E-09,1000000
51.4998,2.71417777777778E-14,-4.5306E-08,2.68777777777778E-09,4.08277417996667E-12,2.44276E-14,-4.07754E-08,2.419E-09,1000000
52,2.69583333333333E-14,-4.29264444444444E-08,5.81222222222222E-09,4.09630461775556E-12,2.42625E-14,-3.86338E-08,5.231E-09,1000000
52.5,2.67644444444444E-14,-4.25092222222222E-08,5.35777777777778E-09,4.1097353122E-12,2.4088E-14,-3.82583E-08,4.822E-09,1000000
52.9998,2.63375555555556E-14,-4.469E-08,-4.54333333333333E-09,4.123005502E-12,2.37038E-14,-4.0221E-08,-4.089E-09,1000000
53.5008,2.585E-14,-4.0443E-08,-1.23444444444444E-09,4.13607848466667E-12,2.3265E-14,-3.63987E-08,-1.111E-09,1000000
54.0004,2.59577777777778E-14,-4.32927777777778E-08,-5.58888888888889E-10,4.14902006755556E-12,2.3362E-14,-3.89635E-08,-5.03E-10,1000000
54.4988,2.57926666666667E-14,-4.10036666666667E-08,-1.01711111111111E-08,4.16191627831111E-12,2.32134E-14,-3.69033E-08,-9.154E-09,1000000
54.9998,2.55285555555556E-14,-4.17188888888889E-08,3.41333333333333E-09,4.17477224447778E-12,2.29757E-14,-3.7547E-08,3.072E-09,1000000
55.4996,2.50872222222222E-14,-4.10632222222222E-08,5.32222222222222E-09,4.18742112734444E-12,2.25785E-14,-3.69569E-08,4.79E-09,1000000
56.0008,2.49225555555556E-14,-4.02972222222222E-08,-7.03333333333333E-09,4.19995357765556E-12,2.24303E-14,-3.62675E-08,-6.33E-09,1000000
56.4994,2.46593333333333E-14,-4.01405555555556E-08,-2.67555555555556E-09,4.21231434255556E-12,2.21934E-14,-3.61265E-08,-2.408E-09,1000000
56.9996,2.46048888888889E-14,-3.85975555555556E-08,-3.91111111111111E-09,4.22463532453333E-12,2.21444E-14,-3.47378E-08,-3.52E-09,1000000
57.4994,2.39792222222222E-14,-4.08225555555556E-08,1.93333333333333E-10,4.2367764939E-12,2.15813E-14,-3.67403E-08,1.74E-10,1000000
58.0004,2.40512222222222E-14,-3.98688888888889E-08,1.74111111111111E-09,4.24880812023333E-12,2.16461E-14,-3.5882E-08,1.567E-09,1000000
58.502,2.37968888888889E-14,-3.78183333333333E-08,6.01E-09,4.2608084265E-12,2.14172E-14,-3.40365E-08,5.409E-09,1000000
59.0014,2.36387777777778E-14,-3.81582222222222E-08,-7.76555555555555E-09,4.27265311246667E-12,2.12749E-14,-3.43424E-08,-6.989E-09,1000000
59.5,2.3447E-14,-3.78712222222222E-08,2.49444444444444E-09,4.28439159686667E-12,2.11023E-14,-3.40841E-08,2.245E-09,1000000
59.9992,2.33075555555556E-14,-3.86393333333333E-08,-2.53666666666667E-09,4.29606153393333E-12,2.09768E-14,-3.47754E-08,-2.283E-09,1000000
60.4998,2.31392222222222E-14,-3.66527777777778E-08,2.95E-09,4.30768716241111E-12,2.08253E-14,-3.29875E-08,2.655E-09,1000000
61.0002,2.28258888888889E-14,-3.77144444444444E-08,-2.27555555555556E-09,4.31918763321111E-12,2.05433E-14,-3.3943E-08,-2.048E-09,1000000
61.499,2.25455555555556E-14,-3.70941111111111E-08,-5.14444444444444E-09,4.33050327145556E-12,2.0291E-14,-3.33847E-08,-4.63E-09,1000000
62.0002,2.2516E-14,-3.75135555555556E-08,-8.1E-10,4.34179569727778E-12,2.02644E-14,-3.37622E-08,-7.29E-10,1000000
62.5,2.22237777777778E-14,-3.56438888888889E-08,-4.1E-09,4.35297616774444E-12,2.00014E-14,-3.20795E-08,-3.69E-09,1000000
63.0002,2.20828888888889E-14,-3.68203333333333E-08,-1.48444444444444E-09,4.36405726507778E-12,1.98746E-14,-3.31383E-08,-1.336E-09,1000000
63.4996,2.17916666666667E-14,-3.54318888888889E-08,7.95E-09,4.3750127416E-12,1.96125E-14,-3.18887E-08,7.155E-09,1000000
63.9984,2.17976666666667E-14,-3.58667777777778E-08,-4.63111111111111E-09,4.38588392133333E-12,1.96179E-14,-3.22801E-08,-4.168E-09,1000000
64.5002,2.13637777777778E-14,-3.62331111111111E-08,3.59555555555556E-09,4.39671312774444E-12,1.92274E-14,-3.26098E-08,3.236E-09,1000000
64.9994,2.12151111111111E-14,-3.55576666666667E-08,-5.80666666666667E-09,4.40734081841111E-12,1.90936E-14,-3.20019E-08,-5.226E-09,1000000
65.5012,2.10092222222222E-14,-3.58115555555556E-08,1.73666666666667E-09,4.41793490364444E-12,1.89083E-14,-3.22304E-08,1.563E-09,1000000
66.0002,2.08371111111111E-14,-3.41824444444444E-08,8.93333333333333E-09,4.42837556381111E-12,1.87534E-14,-3.07642E-08,8.04E-09,1000000
66.5012,2.07288888888889E-14,-3.307E-08,-3.08888888888889E-09,4.43878784681111E-12,1.8656E-14,-2.9763E-08,-2.78E-09,1000000
67.0018,2.05592222222222E-14,-3.3816E-08,3.07333333333333E-09,4.44912226102222E-12,1.85033E-14,-3.04344E-08,2.766E-09,1000000
67.4988,2.09425555555556E-14,-3.41471111111111E-08,-6.09444444444444E-09,4.4594354528E-12,1.88483E-14,-3.07324E-08,-5.485E-09,1000000
68.001,2.02655555555556E-14,-3.43567777777778E-08,-4.65555555555556E-10,4.4697828095E-12,1.8239E-14,-3.09211E-08,-4.19E-10,1000000
68.5006,2.00533333333333E-14,-3.24098888888889E-08,9.45444444444445E-09,4.47985446794444E-12,1.8048E-14,-2.91689E-08,8.509E-09,1000000
69.001,1.97582222222222E-14,-3.39174444444444E-08,-2.13666666666667E-09,4.48981531914444E-12,1.77824E-14,-3.05257E-08,-1.923E-09,1000000
69.5002,1.94312222222222E-14,-3.30918888888889E-08,9.42222222222222E-10,4.49959700447778E-12,1.74881E-14,-2.97827E-08,8.48E-10,1000000
70.0012,1.95337777777778E-14,-3.26857777777778E-08,-5.86666666666667E-09,4.50935773697778E-12,1.75804E-14,-2.94172E-08,-5.28E-09,1000000
70.4996,1.91624444444444E-14,-3.20036666666667E-08,1.06666666666667E-10,4.51900083555556E-12,1.72462E-14,-2.88033E-08,9.6E-11,1000000
