Setup title,Cdg-V_high_voltage
9.5008,6.90273333333333E-14,-1.12234444444444E-07,2.05333333333333E-09,2.11114643068889E-12,6.21246E-14,-1.01011E-07,1.848E-09,1000000
9.9994,6.73931111111111E-14,-1.06274888888889E-07,-6.46666666666667E-10,2.14515604748889E-12,6.06538E-14,-9.56474E-08,-5.82E-10,1000000
10.5004,6.45288888888889E-14,-1.04318888888889E-07,-3.1E-09,2.17820250848889E-12,5.8076E-14,-9.3887E-08,-2.79E-09,1000000
10.9988,6.25777777777778E-14,-1.00111555555556E-07,-7.19666666666667E-09,2.20987748982222E-12,5.632E-14,-9.01004E-08,-6.477E-09,1000000
11.5018,6.02418888888889E-14,-9.71821111111111E-08,8.34444444444444E-10,2.24076663598889E-12,5.42177E-14,-8.74639E-08,7.51E-10,1000000
12.0004,5.85293333333333E-14,-9.47074444444444E-08,6.55444444444444E-09,2.27037630168889E-12,5.26764E-14,-8.52367E-08,5.899E-09,1000000
12.5002,5.64727777777778E-14,-8.93501111111111E-08,5.89444444444444E-09,2.29911532925556E-12,5.08255E-14,-8.04151E-08,5.305E-09,1000000
13.0002,5.41351111111111E-14,-8.65486666666667E-08,3.07666666666667E-09,2.32676730147778E-12,4.87216E-14,-7.78938E-08,2.769E-09,1000000
13.5004,5.25918888888889E-14,-8.66147777777778E-08,2.04444444444444E-09,2.35345972417778E-12,4.73327E-14,-7.79533E-08,1.84E-09,1000000
14,5.18362222222222E-14,-8.24781111111111E-08,-4.04333333333333E-09,2.37954586633333E-12,4.66526E-14,-7.42303E-08,-3.639E-09,1000000
14.5008,5.03136666666667E-14,-8.15508888888889E-08,-4.88888888888889E-11,2.40512419851111E-12,4.52823E-14,-7.33958E-08,-4.4E-11,1000000
15.001,4.95235555555556E-14,-7.91094444444444E-08,-2.68666666666667E-09,2.43009348778889E-12,4.45712E-14,-7.11985E-08,-2.418E-09,1000000
15.5014,4.85774444444444E-14,-7.99127777777778E-08,-3.36444444444444E-09,2.45463835798889E-12,4.37197E-14,-7.19215E-08,-3.028E-09,1000000
15.9992,4.80143333333333E-14,-7.66194444444444E-08,-6.55888888888889E-09,2.47868005147778E-12,4.32129E-14,-6.89575E-08,-5.903E-09,1000000
16.5002,4.74332222222222E-14,-7.74051111111111E-08,-5.25555555555556E-09,2.50258966414444E-12,4.26899E-14,-6.96646E-08,-4.73E-09,1000000
16.9988,4.72417777777778E-14,-7.68665555555556E-08,2.95888888888889E-09,2.52619214164444E-12,4.25176E-14,-6.91799E-08,2.663E-09,1000000
17.5014,4.68314444444444E-14,-7.68002222222222E-08,-3.74555555555556E-09,2.54983274238889E-12,4.21483E-14,-6.91202E-08,-3.371E-09,1000000
17.9998,4.62475555555556E-14,-7.37872222222222E-08,2.82111111111111E-09,2.57302802918889E-12,4.16228E-14,-6.64085E-08,2.539E-09,1000000
18.5,4.62008888888889E-14,-7.46083333333333E-08,4.22888888888889E-09,2.59614938514444E-12,4.15808E-14,-6.71475E-08,3.806E-09,1000000
18.999,4.574E-14,-7.40432222222222E-08,4.24777777777778E-09,2.61908863692222E-12,4.1166E-14,-6.66389E-08,3.823E-09,1000000
19.5012,4.54097777777778E-14,-7.46325555555556E-08,2.15777777777778E-09,2.64197634612222E-12,4.08688E-14,-6.71693E-08,1.942E-09,1000000
19.9988,4.51315555555556E-14,-7.21624444444445E-08,4.69666666666667E-09,2.66450302985556E-12,4.06184E-14,-6.49462E-08,4.227E-09,1000000
20.5006,4.50246666666667E-14,-7.18313333333333E-08,2.96444444444444E-09,2.68712322601111E-12,4.05222E-14,-6.46482E-08,2.668E-09,1000000
20.999,4.43034444444444E-14,-7.13192222222222E-08,3.66555555555556E-09,2.7093837913E-12,3.98731E-14,-6.41873E-08,3.299E-09,1000000
21.5016,4.40182222222222E-14,-7.0178E-08,-9.11111111111111E-11,2.73157902613333E-12,3.96164E-14,-6.31602E-08,-8.2E-11,1000000
22.0008,4.33735555555556E-14,-6.8646E-08,7.9E-10,2.75339201386667E-12,3.90362E-14,-6.17814E-08,7.11E-10,1000000
22.5008,4.31406666666667E-14,-6.90608888888889E-08,-3.23333333333333E-10,2.77502056942222E-12,3.88266E-14,-6.21548E-08,-2.91E-10,1000000
23.0002,4.30124444444444E-14,-6.96524444444445E-08,2.69333333333333E-09,2.79653300126667E-12,3.87112E-14,-6.26872E-08,2.424E-09,1000000
23.5014,4.20255555555556E-14,-6.80145555555555E-08,-4.82555555555556E-09,2.81784352406667E-12,3.7823E-14,-6.12131E-08,-4.343E-09,1000000
24.0002,4.17684444444444E-14,-6.75928888888889E-08,1.55666666666667E-09,2.83874174766667E-12,3.75916E-14,-6.08336E-08,1.401E-09,1000000
24.5006,4.14585555555556E-14,-6.8127E-08,-2.87222222222222E-09,2.85956514306667E-12,3.73127E-14,-6.13143E-08,-2.585E-09,1000000
24.9998,4.09822222222222E-14,-6.64251111111111E-08,-2.90444444444444E-09,2.8801423612E-12,3.6884E-14,-5.97826E-08,-2.614E-09,1000000
25.5012,4.03133333333333E-14,-6.68643333333333E-08,-4.70888888888889E-09,2.90052315697778E-12,3.6282E-14,-6.01779E-08,-4.238E-09,1000000
25.9998,4.02301111111111E-14,-6.29882222222222E-08,-7.63333333333333E-09,2.92060263767778E-12,3.62071E-14,-5.66894E-08,-6.87E-09,1000000
26.5004,3.93865555555556E-14,-6.67604444444445E-08,-4.58777777777778E-09,2.94053068934444E-12,3.54479E-14,-6.00844E-08,-4.129E-09,1000000
26.9996,3.91751111111111E-14,-6.31778888888889E-08,-3.82333333333333E-09,2.96013968134444E-12,3.52576E-14,-5.68601E-08,-3.441E-09,1000000
27.5,3.86105555555556E-14,-6.22375555555556E-08,2.41777777777778E-09,2.97960165514444E-12,3.47495E-14,-5.60138E-08,2.176E-09,1000000
27.9998,3.82142222222222E-14,-6.18445555555556E-08,1.11777777777778E-09,2.99880016711111E-12,3.43928E-14,-5.56601E-08,1.006E-09,1000000
28.5002,3.76644444444444E-14,-6.16193333333333E-08,4.47777777777778E-09,3.01778500951111E-12,3.3898E-14,-5.54574E-08,4.03E-09,1000000
29.0012,3.74403333333333E-14,-6.17562222222222E-08,2.32222222222222E-09,3.03659875634444E-12,3.36963E-14,-5.55806E-08,2.09E-09,1000000
29.4982,3.67703333333333E-14,-6.18024444444444E-08,2.34888888888889E-09,3.05504010701111E-12,3.30933E-14,-5.56222E-08,2.114E-09,1000000
30.0006,3.64735555555556E-14,-5.78093333333333E-08,2.32E-09,3.0734389719E-12,3.28262E-14,-5.20284E-08,2.088E-09,1000000
30.4996,3.61327777777778E-14,-5.84671111111111E-08,5.32555555555556E-09,3.09155425206667E-12,3.25195E-14,-5.26204E-08,4.793E-09,1000000
31,3.53366666666667E-14,-5.7615E-08,-6.62555555555556E-09,3.10943590706667E-12,3.1803E-14,-5.18535E-08,-5.963E-09,1000000
31.5018,3.49846666666667E-14,-5.58336666666667E-08,-3.18666666666667E-09,3.1270795296E-12,3.14862E-14,-5.02503E-08,-2.868E-09,1000000
31.9994,3.48775555555556E-14,-5.59947777777778E-08,-9.02555555555555E-09,3.14446125048889E-12,3.13898E-14,-5.03953E-08,-8.123E-09,1000000
32.499,3.45483333333333E-14,-5.58115555555556E-08,-2.10555555555556E-09,3.16180383753333E-12,3.10935E-14,-5.02304E-08,-1.895E-09,1000000
33.0002,3.43547777777778E-14,-5.56437777777778E-08,3.31555555555556E-09,3.17907095717778E-12,3.09193E-14,-5.00794E-08,2.984E-09,1000000
33.5006,3.32861111111111E-14,-5.58842222222222E-08,-5.25111111111111E-09,3.19599470757778E-12,2.99575E-14,-5.02958E-08,-4.726E-09,1000000
34.0012,3.33018888888889E-14,-5.54824444444444E-08,3.93333333333333E-09,3.21266168397778E-12,2.99717E-14,-4.99342E-08,3.54E-09,1000000
34.5,3.28445555555556E-14,-5.33478888888889E-08,-1E-11,3.22915860722222E-12,2.95601E-14,-4.80131E-08,-9E-12,1000000
34.9994,3.22655555555556E-14,-5.34185555555556E-08,4.83444444444444E-09,3.24541660196667E-12,2.9039E-14,-4.80767E-08,4.351E-09,1000000
35.5006,3.23066666666667E-14,-5.34031111111111E-08,2.36888888888889E-09,3.26159840085556E-12,2.9076E-14,-4.80628E-08,2.132E-09,1000000
35.9988,3.16381111111111E-14,-5.30828888888889E-08,4.01111111111111E-09,3.277527045E-12,2.84743E-14,-4.77746E-08,3.61E-09,1000000
36.5004,3.13676666666667E-14,-5.26105555555556E-08,-1.47E-09,3.29332889406667E-12,2.82309E-14,-4.73495E-08,-1.323E-09,1000000
37.0002,3.09313333333333E-14,-5.15862222222222E-08,-1.88111111111111E-09,3.30889741416667E-12,2.78382E-14,-4.64276E-08,-1.693E-09,1000000
37.5008,3.07511111111111E-14,-4.95202222222222E-08,-8.97555555555556E-09,3.32433653001111E-12,2.7676E-14,-4.45682E-08,-8.078E-09,1000000
38.0004,3.02961111111111E-14,-5.05178888888889E-08,1.32333333333333E-09,3.33958612612222E-12,2.72665E-14,-4.54661E-08,1.191E-09,1000000
38.5012,2.99957777777778E-14,-4.99593333333333E-08,1.54222222222222E-09,3.3546832151E-12,2.69962E-14,-4.49634E-08,1.388E-09,1000000
39.0002,2.96764444444444E-14,-4.69551111111111E-08,-1.40888888888889E-09,3.36957143454444E-12,2.67088E-14,-4.22596E-08,-1.268E-09,1000000
39.5006,2.91491111111111E-14,-4.63282222222222E-08,3.65111111111111E-09,3.38428958854444E-12,2.62342E-14,-4.16954E-08,3.286E-09,1000000
40,2.87805555555556E-14,-4.688E-08,9.8E-10,3.39875462631111E-12,2.59025E-14,-4.2192E-08,8.82E-10,1000000
40.5004,2.86825555555556E-14,-4.6348E-08,3.49555555555556E-09,3.41313189671111E-12,2.58143E-14,-4.17132E-08,3.146E-09,1000000
40.9994,2.81685555555556E-14,-4.56415555555556E-08,1.74777777777778E-09,3.42731624893333E-12,2.53517E-14,-4.10774E-08,1.573E-09,1000000
41.5,2.80913333333333E-14,-4.57254444444444E-08,3.45555555555556E-09,3.44139809912222E-12,2.52822E-14,-4.11529E-08,3.11E-09,1000000
42.0004,2.78204444444444E-14,-4.52972222222222E-08,-5.34666666666667E-09,3.45538722592222E-12,2.50384E-14,-4.07675E-08,-4.812E-09,1000000
42.4986,2.71768888888889E-14,-4.49042222222222E-08,-1.97111111111111E-09,3.46908706165556E-12,2.44592E-14,-4.04138E-08,-1.774E-09,1000000
43.0004,2.73124444444444E-14,-4.62595555555556E-08,-5.30444444444445E-09,3.48275843538889E-12,2.45812E-14,-4.16336E-08,-4.774E-09,1000000
43.5004,2.68821111111111E-14,-4.39572222222222E-08,-2.53888888888889E-09,3.49630707427778E-12,2.41939E-14,-3.95615E-08,-2.285E-09,1000000
44.0004,2.66783333333333E-14,-4.29484444444444E-08,2.55555555555556E-10,3.50969718538889E-12,2.40105E-14,-3.86536E-08,2.3E-10,1000000
44.5022,2.62536666666667E-14,-4.13392222222222E-08,-9.48777777777778E-09,3.52297782418889E-12,2.36283E-14,-3.72053E-08,-8.539E-09,1000000
45,2.59982222222222E-14,-4.4286E-08,-2.45666666666667E-09,3.53598331933333E-12,2.33984E-14,-3.98574E-08,-2.211E-09,1000000
45.4998,2.58362222222222E-14,-4.19417777777778E-08,-6.67444444444444E-09,3.548936747E-12,2.32526E-14,-3.77476E-08,-6.007E-09,1000000
46.0016,2.52113333333333E-14,-3.91207777777778E-08,7.9E-10,3.56174457868889E-12,2.26902E-14,-3.52087E-08,7.11E-10,1000000
46.5,2.50914444444444E-14,-4.17982222222222E-08,-6.44111111111111E-09,3.57428003091111E-12,2.25823E-14,-3.76184E-08,-5.797E-09,1000000
47.0006,2.46523333333333E-14,-4.0582E-08,-5.43666666666667E-09,3.58673089848889E-12,2.21871E-14,-3.65238E-08,-4.893E-09,1000000
47.4996,2.48276666666667E-14,-4.00831111111111E-08,-5.45222222222222E-09,3.59907615848889E-12,2.23449E-14,-3.60748E-08,-4.907E-09,1000000
48,2.44313333333333E-14,-4.23125555555556E-08,7.78666666666667E-09,3.61140076028889E-12,2.19882E-14,-3.80813E-08,7.008E-09,1000000
48.5,2.37322222222222E-14,-3.89506666666667E-08,-2.11111111111111E-10,3.62344164917778E-12,2.1359E-14,-3.50556E-08,-1.9E-10,1000000
49,2.38298888888889E-14,-3.78204444444444E-08,8.15333333333333E-09,3.63533217695555E-12,2.14469E-14,-3.40384E-08,7.338E-09,1000000
49.5008,2.36971111111111E-14,-4.15421111111111E-08,-2.28E-09,3.64723293775555E-12,2.13274E-14,-3.73879E-08,-2.052E-09,1000000
49.9992,2.34055555555556E-14,-3.91823333333333E-08,-1.97777777777778E-10,3.65897092228889E-12,2.1065E-14,-3.52641E-08,-1.78E-10,1000000
50.5,2.31361111111111E-14,-3.8657E-08,-4.23888888888889E-09,3.67062495562222E-12,2.08225E-14,-3.47913E-08,-3.815E-09,1000000
51,2.28585555555556E-14,-3.84648888888889E-08,7.08888888888889E-10,3.68212362228889E-12,2.05727E-14,-3.46184E-08,6.38E-10,1000000
51.5008,2.25051111111111E-14,-3.71692222222222E-08,-5.16333333333333E-09,3.69348268442222E-12,2.02546E-14,-3.34523E-08,-4.647E-09,1000000
52,2.22613333333333E-14,-3.82176666666667E-08,-1.47333333333333E-09,3.70465638895556E-12,2.00352E-14,-3.43959E-08,-1.326E-09,1000000
52.5008,2.20871111111111E-14,-3.65907777777778E-08,-1.94111111111111E-09,3.71576123944444E-12,1.98784E-14,-3.29317E-08,-1.747E-09,1000000
53,2.16873333333333E-14,-3.6657E-08,1.45222222222222E-09,3.72668734077778E-12,1.95186E-14,-3.29913E-08,1.307E-09,1000000
53.501,2.16065555555556E-14,-3.6061E-08,-2.57E-09,3.73753245994444E-12,1.94459E-14,-3.24549E-08,-2.313E-09,1000000
53.999,2.14617777777778E-14,-3.64163333333333E-08,8.81111111111111E-10,3.74825647494444E-12,1.93156E-14,-3.27747E-08,7.93E-10,1000000
54.4998,2.11803333333333E-14,-3.41383333333333E-08,-1.82E-09,3.75893405956667E-12,1.90623E-14,-3.07245E-08,-1.638E-09,1000000
54.9998,2.13026666666667E-14,-3.33988888888889E-08,1.79111111111111E-09,3.76955480956667E-12,1.91724E-14,-3.0059E-08,1.612E-09,1000000
55.4996,2.10033333333333E-14,-3.71072222222222E-08,-2.46111111111111E-09,3.78012707896667E-12,1.8903E-14,-3.33965E-08,-2.215E-09,1000000
56,2.09358888888889E-14,-3.27344444444444E-08,-6.86666666666667E-10,3.79062027236667E-12,1.88423E-14,-2.9461E-08,-6.18E-10,1000000
56.4998,2.0529E-14,-3.4774E-08,7.76666666666667E-10,3.8009823481E-12,1.84761E-14,-3.12966E-08,6.99E-10,1000000
57.0004,2.01366666666667E-14,-3.36372222222222E-08,6.73555555555556E-09,3.81116096446667E-12,1.8123E-14,-3.02735E-08,6.062E-09,1000000
57.4996,2.01724444444444E-14,-3.32133333333333E-08,-8.12222222222222E-10,3.8212221186E-12,1.81552E-14,-2.9892E-08,-7.31E-10,1000000
57.9998,1.9877E-14,-3.23436666666667E-08,8.81444444444445E-09,3.83123848465556E-12,1.78893E-14,-2.91093E-08,7.933E-09,1000000
58.5004,1.98956666666667E-14,-3.32001111111111E-08,-1.34111111111111E-09,3.84119358312222E-12,1.79061E-14,-2.98801E-08,-1.207E-09,1000000
59.002,1.95102222222222E-14,-3.20743333333333E-08,-8.67333333333333E-09,3.85107658005556E-12,1.75592E-14,-2.88669E-08,-7.806E-09,1000000
59.5018,1.92302222222222E-14,-2.99507777777778E-08,-3.72222222222222E-10,3.86075781712222E-12,1.73072E-14,-2.69557E-08,-3.35E-10,1000000
60.0002,1.88897777777778E-14,-3.20963333333333E-08,-2.24888888888889E-09,3.87025732112222E-12,1.70008E-14,-2.88867E-08,-2.024E-09,1000000
60.5,1.89994444444444E-14,-3.14473333333333E-08,-7.77444444444444E-09,3.87972583775556E-12,1.70995E-14,-2.83026E-08,-6.997E-09,1000000
61.0002,1.85912222222222E-14,-3.06857777777778E-08,-9.99444444444445E-09,3.88912726348889E-12,1.67321E-14,-2.76172E-08,-8.995E-09,1000000
61.4996,1.84397777777778E-14,-3.06437777777778E-08,3.88888888888889E-11,3.89837390418889E-12,1.65958E-14,-2.75794E-08,3.5E-11,1000000
62,1.88273333333333E-14,-2.94541111111111E-08,-4.96888888888889E-09,3.90769813538889E-12,1.69446E-14,-2.65087E-08,-4.472E-09,1000000
62.5004,1.80835555555556E-14,-2.98468888888889E-08,-6.35222222222222E-09,3.91693323978889E-12,1.62752E-14,-2.68622E-08,-5.717E-09,1000000
63,1.82887777777778E-14,-2.91758888888889E-08,-1.14688888888889E-08,3.92601904865556E-12,1.64599E-14,-2.62583E-08,-1.0322E-08,1000000
63.4994,1.79398888888889E-14,-3.12816666666667E-08,-1.54333333333333E-09,3.93506534672222E-12,1.61459E-14,-2.81535E-08,-1.389E-09,1000000
64.0004,1.78594444444444E-14,-2.91692222222222E-08,5.77777777777778E-10,3.94403307972222E-12,1.60735E-14,-2.62523E-08,5.2E-10,1000000
64.5004,1.76571111111111E-14,-2.76858888888889E-08,-1.08122222222222E-08,3.95291221861111E-12,1.58914E-14,-2.49173E-08,-9.731E-09,1000000
65.0008,1.75615555555556E-14,-2.81957777777778E-08,-5.53111111111111E-09,3.96172392901111E-12,1.58054E-14,-2.53762E-08,-4.978E-09,1000000
65.4982,1.7337E-14,-2.72796666666667E-08,-6.63666666666667E-09,3.97040319977778E-12,1.56033E-14,-2.45517E-08,-5.973E-09,1000000
66.0008,1.75331111111111E-14,-2.97408888888889E-08,4.32111111111111E-09,3.9791660587E-12,1.57798E-14,-2.67668E-08,3.889E-09,1000000
66.5,1.70595555555556E-14,-2.88733333333333E-08,-9.29444444444444E-09,3.9878003883E-12,1.53536E-14,-2.5986E-08,-8.365E-09,1000000
67.0008,1.69765555555556E-14,-2.81405555555556E-08,1.70444444444444E-09,3.99632303052222E-12,1.52789E-14,-2.53265E-08,1.534E-09,1000000
67.5004,1.69758888888889E-14,-2.86238888888889E-08,-4.12333333333333E-09,4.00480435114445E-12,1.52783E-14,-2.57615E-08,-3.711E-09,1000000
68.0008,1.67981111111111E-14,-2.84848888888889E-08,-8.71111111111111E-10,4.01325460594445E-12,1.51183E-14,-2.56364E-08,-7.84E-10,1000000
68.4998,1.6333E-14,-2.68027777777778E-08,-1.93444444444444E-09,4.02152081816667E-12,1.46997E-14,-2.41225E-08,-1.741E-09,1000000
69,1.62908888888889E-14,-2.66217777777778E-08,-4.65444444444445E-09,4.02968005277778E-12,1.46618E-14,-2.39596E-08,-4.189E-09,1000000
69.4996,1.61022222222222E-14,-2.52598888888889E-08,4.63555555555556E-09,4.03777185193333E-12,1.4492E-14,-2.27339E-08,4.172E-09,1000000
70,1.57406666666667E-14,-2.81778888888889E-08,-2.08222222222222E-09,4.04573894273333E-12,1.41666E-14,-2.53601E-08,-1.874E-09,1000000
