Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0,6.67423333333333E-13,-9.89984444444444E-07,6.00681E-13,-8.90986E-07,-5.93E-09,1000000,
0.4,4.34191111111111E-13,-6.40386666666667E-07,3.90772E-13,-5.76348E-07,-1.371E-08,1000000,
0.8005,2.54973333333333E-13,-3.77907777777778E-07,2.29476E-13,-3.40117E-07,2.496E-08,1000000,
1.2,1.96657777777778E-13,-2.93413333333333E-07,1.76992E-13,-2.64072E-07,4.4E-10,1000000,
1.6,1.72824444444444E-13,-2.59676666666667E-07,1.55542E-13,-2.33709E-07,1.16E-09,1000000,
2,1.56887777777778E-13,-2.38197777777778E-07,1.41199E-13,-2.14378E-07,-2.119E-08,1000000,
2.3995,1.44853333333333E-13,-2.22373333333333E-07,1.30368E-13,-2.00136E-07,1.879E-08,1000000,
2.8,1.35838888888889E-13,-2.08322222222222E-07,1.22255E-13,-1.8749E-07,-7E-10,1000000,
3.2,1.28587777777778E-13,-1.98764444444444E-07,1.15729E-13,-1.78888E-07,-1.984E-08,1000000,
3.6,1.23728888888889E-13,-1.93026666666667E-07,1.11356E-13,-1.73724E-07,2.007E-08,1000000,
4,1.20207777777778E-13,-1.86377777777778E-07,1.08187E-13,-1.6774E-07,-1.947E-08,1000000,
4.4005,1.18007777777778E-13,-1.83843333333333E-07,1.06207E-13,-1.65459E-07,-3.16E-09,1000000,
4.8,1.16116666666667E-13,-1.81854444444444E-07,1.04505E-13,-1.63669E-07,-1.5E-10,1000000,
5.1995,1.1517E-13,-1.79348888888889E-07,1.03653E-13,-1.61414E-07,-5.64E-09,1000000,
5.6,1.14133333333333E-13,-1.76824444444444E-07,1.0272E-13,-1.59142E-07,1.678E-08,1000000,
6,1.13254444444444E-13,-1.78428888888889E-07,1.01929E-13,-1.60586E-07,3.72E-09,1000000,
6.4005,1.12833333333333E-13,-1.75517777777778E-07,1.0155E-13,-1.57966E-07,-7.84E-09,1000000,
6.8,1.12005555555556E-13,-1.72797777777778E-07,1.00805E-13,-1.55518E-07,-3.5E-09,1000000,
7.2005,1.10968E-13,-1.7553E-07,9.98712E-14,-1.57977E-07,2.15E-09,1000000,
7.6,1.10101333333333E-13,-1.73536666666667E-07,9.90912E-14,-1.56183E-07,-2.45E-09,1000000,
8.001,1.09516333333333E-13,-1.71523333333333E-07,9.85647E-14,-1.54371E-07,1.256E-08,1000000,
8.401,1.08916E-13,-1.6876E-07,9.80244E-14,-1.51884E-07,-1.29E-09,1000000,
8.7995,1.07767555555556E-13,-1.71516666666667E-07,9.69908E-14,-1.54365E-07,-9.38E-09,1000000,
9.2,1.06805E-13,-1.6795E-07,9.61245E-14,-1.51155E-07,-3.12E-09,1000000,
9.6,1.06040888888889E-13,-1.66552222222222E-07,9.54368E-14,-1.49897E-07,1.7E-08,1000000,
9.9995,1.04959555555556E-13,-1.66998888888889E-07,9.44636E-14,-1.50299E-07,-1.946E-08,1000000,
10.3995,1.03798555555556E-13,-1.63998888888889E-07,9.34187E-14,-1.47599E-07,-1.363E-08,1000000,
10.8005,1.02894333333333E-13,-1.61502222222222E-07,9.26049E-14,-1.45352E-07,-1.036E-08,1000000,
11.1995,1.02170222222222E-13,-1.59522222222222E-07,9.19532E-14,-1.4357E-07,8.37E-09,1000000,
11.6,1.00913666666667E-13,-1.58065555555556E-07,9.08223E-14,-1.42259E-07,7.23E-09,1000000,
12.0005,9.97834444444444E-14,-1.54636666666667E-07,8.98051E-14,-1.39173E-07,-3.353E-08,1000000,
12.4005,9.8353E-14,-1.57433333333333E-07,8.85177E-14,-1.4169E-07,-1.027E-08,1000000,
12.8,9.76577777777778E-14,-1.55296666666667E-07,8.7892E-14,-1.39767E-07,1.741E-08,1000000,
13.199,9.67022222222222E-14,-1.50674444444444E-07,8.7032E-14,-1.35607E-07,7.61E-09,1000000,
13.5995,9.54241111111111E-14,-1.52021111111111E-07,8.58817E-14,-1.36819E-07,-2.831E-08,1000000,
14,9.4646E-14,-1.50173333333333E-07,8.51814E-14,-1.35156E-07,-1.516E-08,1000000,
14.4,9.3604E-14,-1.45782222222222E-07,8.42436E-14,-1.31204E-07,-6.95E-09,1000000,
14.7995,9.27854444444444E-14,-1.46632222222222E-07,8.35069E-14,-1.31969E-07,6.16E-09,1000000,
15.201,9.14923333333333E-14,-1.45213333333333E-07,8.23431E-14,-1.30692E-07,1.18E-09,1000000,
15.6,9.06572222222222E-14,-1.42287777777778E-07,8.15915E-14,-1.28059E-07,-6.67E-09,1000000,
16,9.02887777777778E-14,-1.42811111111111E-07,8.12599E-14,-1.2853E-07,5.58E-09,1000000,
16.4,8.89924444444444E-14,-1.40665555555556E-07,8.00932E-14,-1.26599E-07,-3.9E-09,1000000,
16.8,8.81246666666667E-14,-1.40502222222222E-07,7.93122E-14,-1.26452E-07,2.058E-08,1000000,
17.2,8.72587777777778E-14,-1.38235555555556E-07,7.85329E-14,-1.24412E-07,3.45E-09,1000000,
17.601,8.63568888888889E-14,-1.38405555555556E-07,7.77212E-14,-1.24565E-07,9.29E-09,1000000,
18,8.54562222222222E-14,-1.35016666666667E-07,7.69106E-14,-1.21515E-07,-8.98E-09,1000000,
18.3995,8.46861111111111E-14,-1.34153333333333E-07,7.62175E-14,-1.20738E-07,-1.725E-08,1000000,
18.8,8.43326666666667E-14,-1.36012222222222E-07,7.58994E-14,-1.22411E-07,-2.285E-08,1000000,
19.2,8.28821111111111E-14,-1.32087777777778E-07,7.45939E-14,-1.18879E-07,1.64E-08,1000000,
19.5995,8.24314444444444E-14,-1.33981111111111E-07,7.41883E-14,-1.20583E-07,2.252E-08,1000000,
20.0005,8.18321111111111E-14,-1.30641111111111E-07,7.36489E-14,-1.17577E-07,-2.217E-08,1000000,
20.399,8.09664444444444E-14,-1.29432222222222E-07,7.28698E-14,-1.16489E-07,-1.314E-08,1000000,
20.8005,8.02554444444445E-14,-1.27387777777778E-07,7.22299E-14,-1.14649E-07,-1.57E-09,1000000,
21.1995,7.96076666666667E-14,-1.27967777777778E-07,7.16469E-14,-1.15171E-07,-1.776E-08,1000000,
21.6,7.88372222222222E-14,-1.23476666666667E-07,7.09535E-14,-1.11129E-07,-1.091E-08,1000000,
21.9995,7.81303333333333E-14,-1.24617777777778E-07,7.03173E-14,-1.12156E-07,-7.53E-09,1000000,
22.3995,7.75022222222222E-14,-1.25767777777778E-07,6.9752E-14,-1.13191E-07,4.5E-09,1000000,
22.8,7.69545555555556E-14,-1.2232E-07,6.92591E-14,-1.10088E-07,3.16E-09,1000000,
23.2005,7.58928888888889E-14,-1.21533333333333E-07,6.83036E-14,-1.0938E-07,-2.282E-08,1000000,
23.5995,7.56505555555556E-14,-1.199E-07,6.80855E-14,-1.0791E-07,1.56E-09,1000000,
23.9995,7.47754444444444E-14,-1.18842222222222E-07,6.72979E-14,-1.06958E-07,3.8E-10,1000000,
24.3995,7.42487777777778E-14,-1.1932E-07,6.68239E-14,-1.07388E-07,-2.196E-08,1000000,
24.7985,7.41701111111111E-14,-1.18381111111111E-07,6.67531E-14,-1.06543E-07,-1.614E-08,1000000,
25.2005,7.32222222222222E-14,-1.17678888888889E-07,6.59E-14,-1.05911E-07,3.151E-08,1000000,
25.6005,7.27431111111111E-14,-1.17571111111111E-07,6.54688E-14,-1.05814E-07,1.528E-08,1000000,
26.0005,7.2032E-14,-1.16474444444444E-07,6.48288E-14,-1.04827E-07,-2.41E-08,1000000,
26.3995,7.14534444444444E-14,-1.14745555555556E-07,6.43081E-14,-1.03271E-07,-1.055E-08,1000000,
26.8,7.10621111111111E-14,-1.11608888888889E-07,6.39559E-14,-1.00448E-07,-7.61E-09,1000000,
27.2005,7.05133333333333E-14,-1.14173333333333E-07,6.3462E-14,-1.02756E-07,-8E-11,1000000,
27.5995,6.99463333333333E-14,-1.12202222222222E-07,6.29517E-14,-1.00982E-07,-1.099E-08,1000000,
27.999,6.95377777777778E-14,-1.10549333333333E-07,6.2584E-14,-9.94944E-08,5.52E-09,1000000,
28.4,6.91762222222222E-14,-1.10922333333333E-07,6.22586E-14,-9.98301E-08,1.892E-08,1000000,
28.799,6.84314444444444E-14,-1.09589E-07,6.15883E-14,-9.86301E-08,-3.639E-08,1000000,
29.1995,6.81111111111111E-14,-1.10414555555556E-07,6.13E-14,-9.93731E-08,-2.677E-08,1000000,
29.6,6.78985555555556E-14,-1.07926888888889E-07,6.11087E-14,-9.71342E-08,-1.42E-09,1000000,
30,6.71404444444444E-14,-1.07789888888889E-07,6.04264E-14,-9.70109E-08,8.42E-09,1000000,
30.4,6.65814444444444E-14,-1.06637666666667E-07,5.99233E-14,-9.59739E-08,-1.56E-08,1000000,
30.7995,6.61054444444444E-14,-1.05646555555556E-07,5.94949E-14,-9.50819E-08,-1.586E-08,1000000,
31.1995,6.60404444444444E-14,-1.04933555555556E-07,5.94364E-14,-9.44402E-08,-2.01E-09,1000000,
31.6005,6.53002222222222E-14,-1.02147777777778E-07,5.87702E-14,-9.1933E-08,-1.991E-08,1000000,
32.0005,6.48203333333333E-14,-1.05608888888889E-07,5.83383E-14,-9.5048E-08,-2.048E-08,1000000,
32.4005,6.44858888888889E-14,-1.04088E-07,5.80373E-14,-9.36792E-08,1.119E-08,1000000,
32.8005,6.41697777777778E-14,-1.05346111111111E-07,5.77528E-14,-9.48115E-08,-1.642E-08,1000000,
33.2005,6.36951111111111E-14,-1.01101333333333E-07,5.73256E-14,-9.09912E-08,-8.2E-10,1000000,
33.6,6.35061111111111E-14,-9.94481111111111E-08,5.71555E-14,-8.95033E-08,-2.28E-09,1000000,
33.9995,6.32511111111111E-14,-1.02213888888889E-07,5.6926E-14,-9.19925E-08,-2.266E-08,1000000,
34.4,6.29247777777778E-14,-1.00322111111111E-07,5.66323E-14,-9.02899E-08,1.406E-08,1000000,
34.8,6.22635555555556E-14,-1.00458888888889E-07,5.60372E-14,-9.0413E-08,-1.72E-09,1000000,
35.2005,6.19494444444444E-14,-1.00048333333333E-07,5.57545E-14,-9.00435E-08,-7.44E-09,1000000,
35.5995,6.14207777777778E-14,-9.67372222222222E-08,5.52787E-14,-8.70635E-08,-4.66E-09,1000000,
36,6.12981111111111E-14,-9.88916666666667E-08,5.51683E-14,-8.90025E-08,-7.8E-10,1000000,
36.4,6.07592222222222E-14,-9.71323333333333E-08,5.46833E-14,-8.74191E-08,-1.463E-08,1000000,
36.8005,6.01707777777778E-14,-9.84213333333333E-08,5.41537E-14,-8.85792E-08,-1.875E-08,1000000,
37.1995,6.01658888888889E-14,-9.78165555555556E-08,5.41493E-14,-8.80349E-08,-1.296E-08,1000000,
37.601,5.99586666666667E-14,-9.58718888888889E-08,5.39628E-14,-8.62847E-08,-2.664E-08,1000000,
38.0005,5.98208888888889E-14,-9.83197777777778E-08,5.38388E-14,-8.84878E-08,-1.352E-08,1000000,
38.4,5.96385555555556E-14,-9.58343333333333E-08,5.36747E-14,-8.62509E-08,-2.502E-08,1000000,
38.8,5.87855555555556E-14,-9.46422222222222E-08,5.2907E-14,-8.5178E-08,2.316E-08,1000000,
39.2,5.8643E-14,-9.30617777777778E-08,5.27787E-14,-8.37556E-08,-2.273E-08,1000000,
39.6,5.83001111111111E-14,-9.42338888888889E-08,5.24701E-14,-8.48105E-08,2.482E-08,1000000,
40.0005,5.8402E-14,-9.45495555555556E-08,5.25618E-14,-8.50946E-08,-1.524E-08,1000000,
40.4005,5.78191111111111E-14,-9.16688888888889E-08,5.20372E-14,-8.2502E-08,2.847E-08,1000000,
40.7995,5.7425E-14,-9.32383333333333E-08,5.16825E-14,-8.39145E-08,-2.54E-09,1000000,
41.2,5.72858888888889E-14,-9.20286666666667E-08,5.15573E-14,-8.28258E-08,1.156E-08,1000000,
41.6005,5.69647777777778E-14,-9.04326666666667E-08,5.12683E-14,-8.13894E-08,4.47E-09,1000000,
42.0005,5.68801111111111E-14,-9.06601111111111E-08,5.11921E-14,-8.15941E-08,-3.44E-09,1000000,
42.3995,5.62705555555556E-14,-9.21565555555556E-08,5.06435E-14,-8.29409E-08,2.02E-09,1000000,
42.7995,5.60914444444444E-14,-9.0351E-08,5.04823E-14,-8.13159E-08,-2.198E-08,1000000,
43.2005,5.61047777777778E-14,-9.02074444444445E-08,5.04943E-14,-8.11867E-08,-1.59E-09,1000000,
43.601,5.54415555555556E-14,-8.883E-08,4.98974E-14,-7.9947E-08,-8.06E-09,1000000,
43.9995,5.50378888888889E-14,-8.85187777777778E-08,4.95341E-14,-7.96669E-08,-5.29E-09,1000000,
44.399,5.4898E-14,-9.03685555555556E-08,4.94082E-14,-8.13317E-08,-1.956E-08,1000000,
44.8,5.5307E-14,-8.87572222222222E-08,4.97763E-14,-7.98815E-08,1.3E-10,1000000,
45.2005,5.45256666666667E-14,-8.77152222222222E-08,4.90731E-14,-7.89437E-08,1.776E-08,1000000,
45.6,5.44171111111111E-14,-8.92868888888889E-08,4.89754E-14,-8.03582E-08,-3.12E-09,1000000,
45.9995,5.39031111111111E-14,-8.75143333333333E-08,4.85128E-14,-7.87629E-08,1.759E-08,1000000,
46.3995,5.37797777777778E-14,-8.74503333333333E-08,4.84018E-14,-7.87053E-08,-2.72E-09,1000000,
46.8,5.35894444444444E-14,-8.76821111111111E-08,4.82305E-14,-7.89139E-08,-3.137E-08,1000000,
47.2,5.30312222222222E-14,-8.5861E-08,4.77281E-14,-7.72749E-08,-7.96E-09,1000000,
47.6,5.31698888888889E-14,-8.66931111111111E-08,4.78529E-14,-7.80238E-08,-2.02E-09,1000000,
48,5.27982222222222E-14,-8.5585E-08,4.75184E-14,-7.70265E-08,-2.6E-08,1000000,
48.3995,5.28941111111111E-14,-8.27838888888889E-08,4.76047E-14,-7.45055E-08,6.95E-09,1000000,
48.8015,5.24666666666667E-14,-8.43621111111111E-08,4.722E-14,-7.59259E-08,-2.248E-08,1000000,
49.2005,5.21051111111111E-14,-8.39404444444444E-08,4.68946E-14,-7.55464E-08,1.754E-08,1000000,
49.6,5.17924444444444E-14,-8.31877777777778E-08,4.66132E-14,-7.4869E-08,-1.599E-08,1000000,
49.9995,5.16125555555556E-14,-8.34106666666667E-08,4.64513E-14,-7.50696E-08,-2.196E-08,1000000,
50.4,5.1927E-14,-8.38587777777778E-08,4.67343E-14,-7.54729E-08,-9.82E-09,1000000,
50.8005,5.13663333333333E-14,-8.32804444444444E-08,4.62297E-14,-7.49524E-08,2.01E-09,1000000,
51.2005,5.11147777777778E-14,-8.2254E-08,4.60033E-14,-7.40286E-08,7.7E-09,1000000,
51.6,5.09355555555556E-14,-8.23157777777778E-08,4.5842E-14,-7.40842E-08,-2.01E-08,1000000,
51.9995,5.02653333333333E-14,-8.20905555555555E-08,4.52388E-14,-7.38815E-08,-1.109E-08,1000000,
52.4,5.0358E-14,-8.24326666666667E-08,4.53222E-14,-7.41894E-08,-9.65E-09,1000000,
52.801,5.04388888888889E-14,-8.19052222222222E-08,4.5395E-14,-7.37147E-08,-3.201E-08,1000000,
53.2,5.00035555555556E-14,-7.83247777777778E-08,4.50032E-14,-7.04923E-08,1.464E-08,1000000,
53.6005,5.01715555555556E-14,-8.03644444444444E-08,4.51544E-14,-7.2328E-08,-5.26E-09,1000000,
54.0005,4.96318888888889E-14,-8.15717777777778E-08,4.46687E-14,-7.34146E-08,-1.924E-08,1000000,
54.4,4.95166666666667E-14,-8.14657777777778E-08,4.4565E-14,-7.33192E-08,1.04E-09,1000000,
54.801,4.9158E-14,-7.86801111111111E-08,4.42422E-14,-7.08121E-08,-4.1E-10,1000000,
55.1995,4.89033333333333E-14,-7.83908888888889E-08,4.4013E-14,-7.05518E-08,1.248E-08,1000000,
55.5995,4.88807777777778E-14,-7.87772222222222E-08,4.39927E-14,-7.08995E-08,-1.666E-08,1000000,
55.9995,4.84834444444444E-14,-8.06534444444444E-08,4.36351E-14,-7.25881E-08,1.849E-08,1000000,
56.3995,4.8722E-14,-7.77507777777778E-08,4.38498E-14,-6.99757E-08,-1.138E-08,1000000,
56.8,4.82768888888889E-14,-7.6667E-08,4.34492E-14,-6.90003E-08,9.25E-09,1000000,
57.1995,4.83155555555556E-14,-7.90508888888889E-08,4.3484E-14,-7.11458E-08,-6.81E-09,1000000,
57.5995,4.7914E-14,-7.54418888888889E-08,4.31226E-14,-6.78977E-08,-1.325E-08,1000000,
58,4.77038888888889E-14,-7.73335555555556E-08,4.29335E-14,-6.96002E-08,2.732E-08,1000000,
58.4005,4.75106666666667E-14,-7.61481111111111E-08,4.27596E-14,-6.85333E-08,-1.771E-08,1000000,
58.7995,4.73413333333333E-14,-7.6477E-08,4.26072E-14,-6.88293E-08,1.959E-08,1000000,
59.2005,4.74347777777778E-14,-7.82627777777778E-08,4.26913E-14,-7.04365E-08,-1.413E-08,1000000,
59.6005,4.742E-14,-7.59252222222222E-08,4.2678E-14,-6.83327E-08,1.329E-08,1000000,
60.001,4.64641111111111E-14,-7.69581111111111E-08,4.18177E-14,-6.92623E-08,3.02E-09,1000000,
60.4,4.66274444444444E-14,-7.60311111111111E-08,4.19647E-14,-6.8428E-08,-3.752E-08,1000000,
60.8,4.62006666666667E-14,-7.6989E-08,4.15806E-14,-6.92901E-08,-6.84E-09,1000000,
61.2005,4.64712222222222E-14,-7.43513333333333E-08,4.18241E-14,-6.69162E-08,-1.232E-08,1000000,
61.6,4.61346666666667E-14,-7.45807777777778E-08,4.15212E-14,-6.71227E-08,-3.373E-08,1000000,
62,4.6104E-14,-7.51988888888889E-08,4.14936E-14,-6.7679E-08,-1.091E-08,1000000,
62.401,4.61928888888889E-14,-7.45632222222222E-08,4.15736E-14,-6.71069E-08,2.05E-09,1000000,
62.8,4.58806666666667E-14,-7.33314444444444E-08,4.12926E-14,-6.59983E-08,-1.11E-08,1000000,
63.201,4.57467777777778E-14,-7.321E-08,4.11721E-14,-6.5889E-08,-2.343E-08,1000000,
63.6005,4.54502222222222E-14,-7.2369E-08,4.09052E-14,-6.51321E-08,1.669E-08,1000000,
64,4.55985555555556E-14,-7.47861111111111E-08,4.10387E-14,-6.73075E-08,-3.568E-08,1000000,
64.399,4.53273333333333E-14,-7.32894444444444E-08,4.07946E-14,-6.59605E-08,-3.181E-08,1000000,
64.8005,4.49587777777778E-14,-7.25676666666667E-08,4.04629E-14,-6.53109E-08,3.866E-08,1000000,
65.2,4.50117777777778E-14,-7.29583333333333E-08,4.05106E-14,-6.56625E-08,-1.514E-08,1000000,
65.6,4.45333333333333E-14,-7.27751111111111E-08,4.008E-14,-6.54976E-08,-1.131E-08,1000000,
66.0005,4.47381111111111E-14,-6.99937777777778E-08,4.02643E-14,-6.29944E-08,-2.58E-09,1000000,
66.3995,4.44065555555556E-14,-7.11437777777778E-08,3.99659E-14,-6.40294E-08,-1.56E-08,1000000,
66.8005,4.42048888888889E-14,-7.14175555555556E-08,3.97844E-14,-6.42758E-08,-1.256E-08,1000000,
67.1995,4.40583333333333E-14,-7.07354444444444E-08,3.96525E-14,-6.36619E-08,7.74E-09,1000000,
67.6,4.39624444444444E-14,-7.17442222222222E-08,3.95662E-14,-6.45698E-08,-8.5E-10,1000000,
67.9995,4.398E-14,-7.1742E-08,3.9582E-14,-6.45678E-08,-5.26E-09,1000000,
68.4,4.38036666666667E-14,-7.05566666666667E-08,3.94233E-14,-6.3501E-08,-4.62E-09,1000000,
68.7995,4.35524444444444E-14,-7.20355555555556E-08,3.91972E-14,-6.4832E-08,-6.45E-09,1000000,
69.2005,4.33881111111111E-14,-7.038E-08,3.90493E-14,-6.3342E-08,-4.63E-09,1000000,
69.5995,4.29773333333333E-14,-7.20862222222222E-08,3.86796E-14,-6.48776E-08,-2.146E-08,1000000,
70,4.32012222222222E-14,-6.9678E-08,3.88811E-14,-6.27102E-08,-2.304E-08,1000000,
70.3995,4.269E-14,-6.91018888888889E-08,3.8421E-14,-6.21917E-08,5.96E-09,1000000,
70.8005,4.2957E-14,-7.03203333333333E-08,3.86613E-14,-6.32883E-08,-1.91E-09,1000000,
71.2005,4.26773333333333E-14,-6.88811111111111E-08,3.84096E-14,-6.1993E-08,-3.164E-08,1000000,
71.6,4.25294444444444E-14,-7.04903333333333E-08,3.82765E-14,-6.34413E-08,-9.48E-09,1000000,
72.0005,4.25508888888889E-14,-6.96448888888889E-08,3.82958E-14,-6.26804E-08,2.594E-08,1000000,
72.4,4.20758888888889E-14,-6.75125555555556E-08,3.78683E-14,-6.07613E-08,-3.91E-09,1000000,
72.799,4.19856666666667E-14,-6.80114444444445E-08,3.77871E-14,-6.12103E-08,-2.5E-09,1000000,
73.1995,4.1979E-14,-6.79275555555556E-08,3.77811E-14,-6.11348E-08,-1.12E-08,1000000,
73.6005,4.1973E-14,-6.73271111111111E-08,3.77757E-14,-6.05944E-08,9.33E-09,1000000,
74,4.18608888888889E-14,-6.64794444444444E-08,3.76748E-14,-5.98315E-08,1.053E-08,1000000,
74.4005,4.1569E-14,-6.80466666666667E-08,3.74121E-14,-6.1242E-08,-1.551E-08,1000000,
74.8,4.14991111111111E-14,-6.70996666666667E-08,3.73492E-14,-6.03897E-08,-2.695E-08,1000000,
75.2,4.11238888888889E-14,-6.74417777777778E-08,3.70115E-14,-6.06976E-08,-7.99E-09,1000000,
75.6,4.1282E-14,-6.70488888888889E-08,3.71538E-14,-6.0344E-08,-1.258E-08,1000000,
76,4.11663333333333E-14,-6.65897777777778E-08,3.70497E-14,-5.99308E-08,-4.56E-09,1000000,
76.3995,4.09303333333333E-14,-6.61615555555556E-08,3.68373E-14,-5.95454E-08,-6.71E-09,1000000,
76.8,4.0664E-14,-6.58834444444444E-08,3.65976E-14,-5.92951E-08,-1.196E-08,1000000,
77.1995,4.05164444444444E-14,-6.53094444444444E-08,3.64648E-14,-5.87785E-08,-3.45E-08,1000000,
77.601,4.0526E-14,-6.52564444444444E-08,3.64734E-14,-5.87308E-08,-1.438E-08,1000000,
78,4.05013333333333E-14,-6.53756666666667E-08,3.64512E-14,-5.88381E-08,3.7E-10,1000000,
78.4005,4.05368888888889E-14,-6.6305E-08,3.64832E-14,-5.96745E-08,1.681E-08,1000000,
78.8005,4.02118888888889E-14,-6.2579E-08,3.61907E-14,-5.63211E-08,-9.14E-09,1000000,
