
SetupTitle, MOS cap measurement
PrimitiveTest, C-V Sweep
DataValue, -18.625, 1000000, 6.5902100000000009E-12, 6.49016E-07, 8.3951719745222931E-08, -0.33535731576433125
DataValue, -18.562, 1000000, 6.59024E-12, 6.49838E-07, 8.395210191082802E-08, -0.33866292225318467
DataValue, -18.5, 1000000, 6.59042E-12, 6.50106E-07, 8.39543949044586E-08, -0.34191611062898086
DataValue, -18.437, 1000000, 6.59091E-12, 6.50822E-07, 8.3960636942675166E-08, -0.34522193781847127
DataValue, -18.375, 1000000, 6.59118E-12, 6.4948E-07, 8.3964076433121014E-08, -0.34847547914012739
DataValue, -18.312, 1000000, 6.59138E-12, 6.49773E-07, 8.3966624203821657E-08, -0.35178161480891712
DataValue, -18.25, 1000000, 6.5914E-12, 6.50136E-07, 8.3966878980891729E-08, -0.355035326433121
DataValue, -18.187, 1000000, 6.5916300000000007E-12, 6.49874E-07, 8.3969808917197459E-08, -0.35834157997611454
DataValue, -18.125, 1000000, 6.59186E-12, 6.51239E-07, 8.3972738853503177E-08, -0.361595466839172
DataValue, -18.062, 1000000, 6.5922500000000007E-12, 6.49463E-07, 8.3977707006369432E-08, -0.3649019912420382
DataValue, -18, 1000000, 6.59234E-12, 6.49796E-07, 8.3978853503184723E-08, -0.36815614960191084
DataValue, -17.937, 1000000, 6.59248E-12, 6.52437E-07, 8.3980636942675162E-08, -0.37146285207006369
DataValue, -17.875, 1000000, 6.59249E-12, 6.49379E-07, 8.3980764331210192E-08, -0.37471710421974525
DataValue, -17.812, 1000000, 6.5932100000000007E-12, 6.50225E-07, 8.3989936305732485E-08, -0.378024027388535
DataValue, -17.75, 1000000, 6.59309E-12, 6.49051E-07, 8.39884076433121E-08, -0.38127860780254785
DataValue, -17.687, 1000000, 6.5938100000000006E-12, 6.48533E-07, 8.3997579617834412E-08, -0.38458583192675161
DataValue, -17.625, 1000000, 6.59358E-12, 6.49814E-07, 8.3994649681528668E-08, -0.38784068136942684
DataValue, -17.562, 1000000, 6.59419E-12, 6.4915299999999994E-07, 8.4002420382165611E-08, -0.39114812368630575
DataValue, -17.5, 1000000, 6.59446E-12, 6.49612E-07, 8.4005859872611459E-08, -0.39440328411624215
DataValue, -17.437, 1000000, 6.5944900000000005E-12, 6.50249E-07, 8.4006242038216574E-08, -0.39771102237261152
DataValue, -17.375, 1000000, 6.5953E-12, 6.50899E-07, 8.4016560509554146E-08, -0.40096646417197462
DataValue, -17.312, 1000000, 6.5955100000000004E-12, 6.49588E-07, 8.40192356687898E-08, -0.40427466890923569
DataValue, -17.25, 1000000, 6.59578E-12, 6.49975E-07, 8.4022675159235666E-08, -0.40753048093152872
DataValue, -17.187, 1000000, 6.5958100000000008E-12, 6.5103E-07, 8.4023057324840767E-08, -0.41083888128980889
DataValue, -17.125, 1000000, 6.59632E-12, 6.47871E-07, 8.40295541401274E-08, -0.41409490063694276
DataValue, -17.062, 1000000, 6.5963400000000005E-12, 6.50011E-07, 8.4029808917197461E-08, -0.4174035693471338
DataValue, -17, 1000000, 6.5970500000000009E-12, 6.52794E-07, 8.4038853503184725E-08, -0.42065989968152878
DataValue, -16.937, 1000000, 6.5972200000000004E-12, 6.49242E-07, 8.4041019108280266E-08, -0.42396897217356688
DataValue, -16.875, 1000000, 6.59775E-12, 6.51537E-07, 8.4047770700636946E-08, -0.42722569247611475
DataValue, -16.812, 1000000, 6.5981400000000008E-12, 6.48926E-07, 8.40527388535032E-08, -0.43053517125796181
DataValue, -16.75, 1000000, 6.5986900000000008E-12, 6.4991E-07, 8.4059745222929941E-08, -0.43379235063694277
DataValue, -16.687, 1000000, 6.5987500000000007E-12, 6.53563E-07, 8.4060509554140144E-08, -0.43710221815286626
DataValue, -16.625, 1000000, 6.5989400000000006E-12, 6.52341E-07, 8.4062929936305743E-08, -0.44035960979299371
DataValue, -16.562, 1000000, 6.59952E-12, 6.49606E-07, 8.4070318471337585E-08, -0.44366973312101915
DataValue, -16.5, 1000000, 6.5997000000000006E-12, 6.50947E-07, 8.4072611464968155E-08, -0.44692750238853512
DataValue, -16.437, 1000000, 6.6005700000000004E-12, 6.46816E-07, 8.408369426751593E-08, -0.45023807965764334
DataValue, -16.375, 1000000, 6.60117E-12, 6.49802E-07, 8.409133757961783E-08, -0.45349647089968159
DataValue, -16.312, 1000000, 6.60164E-12, 6.4901E-07, 8.409732484076432E-08, -0.45680768519108284
DataValue, -16.25, 1000000, 6.60166E-12, 6.51775E-07, 8.4097579617834393E-08, -0.46006646146496827
DataValue, -16.187, 1000000, 6.6024500000000008E-12, 6.54511E-07, 8.41076433121019E-08, -0.46337800179140132
DataValue, -16.125, 1000000, 6.60287E-12, 6.50547E-07, 8.4112993630573262E-08, -0.4666372766321657
DataValue, -16.062, 1000000, 6.6029900000000007E-12, 6.53742E-07, 8.4114522292993629E-08, -0.46994925585191083
DataValue, -16, 1000000, 6.60392E-12, 6.49445E-07, 8.41263694267516E-08, -0.47320892312898094
DataValue, -15.937000000000001, 1000000, 6.6037900000000005E-12, 6.4805599999999994E-07, 8.4124713375796171E-08, -0.47652136632165604
DataValue, -15.875, 1000000, 6.6047700000000007E-12, 6.52806E-07, 8.41371974522293E-08, -0.47978144084394919
DataValue, -15.812000000000001, 1000000, 6.6048100000000004E-12, 6.51906E-07, 8.4137707006369441E-08, -0.48309435302547771
DataValue, -15.75, 1000000, 6.60534E-12, 6.50529E-07, 8.4144458598726122E-08, -0.48635481998407654
DataValue, -15.687000000000001, 1000000, 6.60597E-12, 6.5048799999999994E-07, 8.4152484076433123E-08, -0.48966816604299368
DataValue, -15.625, 1000000, 6.60656E-12, 6.53116E-07, 8.416E-08, -0.49292922042197462
DataValue, -15.562000000000001, 1000000, 6.6071400000000005E-12, 6.5216799999999994E-07, 8.4167388535031848E-08, -0.49624316588375794
DataValue, -15.5, 1000000, 6.6075800000000008E-12, 6.47257E-07, 8.4172993630573264E-08, -0.4995047607882166
DataValue, -15.437000000000001, 1000000, 6.60816E-12, 6.50541E-07, 8.41803821656051E-08, -0.50281921787420392
DataValue, -15.375, 1000000, 6.6088100000000008E-12, 6.50815E-07, 8.4188662420382179E-08, -0.50608136811305737
DataValue, -15.312000000000001, 1000000, 6.6096900000000007E-12, 6.5162E-07, 8.4199872611464983E-08, -0.50939651739649683
DataValue, -15.25, 1000000, 6.60987E-12, 6.50809E-07, 8.420216560509554E-08, -0.51265930688694272
DataValue, -15.187000000000001, 1000000, 6.6107700000000005E-12, 6.51149E-07, 8.4213630573248417E-08, -0.51597499287420379
DataValue, -15.125, 1000000, 6.6108400000000005E-12, 6.51751E-07, 8.4214522292993636E-08, -0.51923828833598729
DataValue, -15.062000000000001, 1000000, 6.61143E-12, 6.55709E-07, 8.4222038216560507E-08, -0.52255438312101909
DataValue, -15, 1000000, 6.61206E-12, 6.51334E-07, 8.4230063694267509E-08, -0.52581814259554138
DataValue, -14.937000000000001, 1000000, 6.6132300000000005E-12, 6.51423E-07, 8.4244968152866247E-08, -0.52913499478503179
DataValue, -14.875, 1000000, 6.6135300000000008E-12, 6.51441E-07, 8.424878980891721E-08, -0.53239956134554134
DataValue, -14.812000000000001, 1000000, 6.61436E-12, 6.51096E-07, 8.4259363057324841E-08, -0.53571706560509547
DataValue, -14.75, 1000000, 6.61492E-12, 6.51411E-07, 8.4266496815286623E-08, -0.53898225414012735
DataValue, -14.687000000000001, 1000000, 6.6149700000000008E-12, 6.52699E-07, 8.4267133757961784E-08, -0.54230025999203813
DataValue, -14.625, 1000000, 6.6161100000000006E-12, 6.55172E-07, 8.428165605095542E-08, -0.54556589279458589
DataValue, -14.562000000000001, 1000000, 6.6161700000000005E-12, 6.50917E-07, 8.428242038216561E-08, -0.548884498049363
DataValue, -14.5, 1000000, 6.6173400000000006E-12, 6.52407E-07, 8.4297324840764335E-08, -0.55215073061305731
DataValue, -14.437000000000001, 1000000, 6.6181700000000007E-12, 6.5452299999999994E-07, 8.4307898089171993E-08, -0.55547014593949029
DataValue, -14.375, 1000000, 6.61874E-12, 6.5128E-07, 8.4315159235668791E-08, -0.55873721767515927
DataValue, -14.312000000000001, 1000000, 6.61972E-12, 6.5497E-07, 8.4327643312101917E-08, -0.56205737285031843
DataValue, -14.25, 1000000, 6.62018E-12, 6.55435E-07, 8.4333503184713365E-08, -0.56532518256369413
DataValue, -14.187000000000001, 1000000, 6.6209900000000009E-12, 6.51131E-07, 8.434382165605095E-08, -0.56864601739649667
DataValue, -14.125, 1000000, 6.6215200000000006E-12, 6.54529E-07, 8.435057324840763E-08, -0.57191447129777073
DataValue, -14.062000000000001, 1000000, 6.6219300000000006E-12, 6.5283E-07, 8.4355796178343944E-08, -0.57523587794585984
DataValue, -14, 1000000, 6.6228900000000007E-12, 6.5375999999999995E-07, 8.4368025477707011E-08, -0.5785049019904458
DataValue, -13.937000000000001, 1000000, 6.6236300000000005E-12, 6.53116E-07, 8.437745222929935E-08, -0.58182707858280247
DataValue, -13.875, 1000000, 6.6245100000000004E-12, 6.53861E-07, 8.4388662420382167E-08, -0.5850969220541401
DataValue, -13.812000000000001, 1000000, 6.6254200000000007E-12, 6.55685E-07, 8.4400254777070074E-08, -0.588419953861465
DataValue, -13.75, 1000000, 6.6261100000000007E-12, 6.55369E-07, 8.4409044585987265E-08, -0.59169063403662425
DataValue, -13.687000000000001, 1000000, 6.62716E-12, 6.56353E-07, 8.442242038216561E-08, -0.59501450350318463
DataValue, -13.625, 1000000, 6.6275400000000007E-12, 6.56281E-07, 8.4427261146496823E-08, -0.59828596608280238
DataValue, -13.562000000000001, 1000000, 6.6277600000000008E-12, 6.54612E-07, 8.4430063694267524E-08, -0.60161034466560492
DataValue, -13.5, 1000000, 6.6293700000000005E-12, 6.53331E-07, 8.4450573248407638E-08, -0.6048824070063693
DataValue, -13.437000000000001, 1000000, 6.6294500000000006E-12, 6.528E-07, 8.4451592356687913E-08, -0.60820766839171958
DataValue, -13.375, 1000000, 6.6305E-12, 6.5553E-07, 8.4464968152866245E-08, -0.61148042675159231
DataValue, -13.312000000000001, 1000000, 6.6316500000000007E-12, 6.53092E-07, 8.4479617834394911E-08, -0.61480652328821639
DataValue, -13.25, 1000000, 6.6324600000000006E-12, 6.57211E-07, 8.4489936305732483E-08, -0.61808030839968142
DataValue, -13.187, 1000000, 6.6334800000000005E-12, 6.58617E-07, 8.4502929936305726E-08, -0.62140735545382164
DataValue, -13.125, 1000000, 6.6344E-12, 6.54892E-07, 8.4514649681528649E-08, -0.624682071058917
DataValue, -13.062, 1000000, 6.6353200000000004E-12, 6.5569699999999995E-07, 8.45263694267516E-08, -0.62801006612261145
DataValue, -13, 1000000, 6.6371200000000007E-12, 6.56501E-07, 8.4549299363057337E-08, -0.63128590720541389
DataValue, -12.937, 1000000, 6.6369700000000005E-12, 6.5564299999999994E-07, 8.4547388535031856E-08, -0.63461499824840761
DataValue, -12.875, 1000000, 6.6378100000000008E-12, 6.57926E-07, 8.4558089171974516E-08, -0.63789141687898088
DataValue, -12.812, 1000000, 6.6383300000000005E-12, 6.59875E-07, 8.456471337579618E-08, -0.64122102205414
DataValue, -12.75, 1000000, 6.63961E-12, 6.57711E-07, 8.4581019108280269E-08, -0.644498220621019
DataValue, -12.687, 1000000, 6.6406800000000007E-12, 6.5905299999999994E-07, 8.4594649681528673E-08, -0.64782886660031835
DataValue, -12.625, 1000000, 6.6419000000000006E-12, 6.6050699999999995E-07, 8.4610191082802559E-08, -0.65110721039012731
DataValue, -12.562, 1000000, 6.6428000000000007E-12, 6.6078699999999995E-07, 8.4621656050955422E-08, -0.6544389623805732
DataValue, -12.5, 1000000, 6.64407E-12, 6.58856E-07, 8.4637834394904468E-08, -0.65771836500796166
DataValue, -12.437, 1000000, 6.64508E-12, 6.56507E-07, 8.4650700636942682E-08, -0.66105123304140123
DataValue, -12.375, 1000000, 6.64556E-12, 6.59887E-07, 8.4656815286624189E-08, -0.66433156616242028
DataValue, -12.312, 1000000, 6.6468800000000005E-12, 6.58874E-07, 8.4673630573248422E-08, -0.66766525931528642
DataValue, -12.25, 1000000, 6.6476600000000008E-12, 6.57217E-07, 8.4683566878980892E-08, -0.67094655501592337
DataValue, -12.187, 1000000, 6.64911E-12, 6.59744E-07, 8.4702038216560509E-08, -0.6742813341162418
DataValue, -12.125, 1000000, 6.6502E-12, 6.57544E-07, 8.4715923566878985E-08, -0.67756380712579589
DataValue, -12.062, 1000000, 6.6514200000000008E-12, 6.61973E-07, 8.4731464968152884E-08, -0.68089980258757943
DataValue, -12, 1000000, 6.6524300000000006E-12, 6.61377E-07, 8.4744331210191084E-08, -0.68418339613853474
DataValue, -11.937, 1000000, 6.65392E-12, 6.63064E-07, 8.4763312101910832E-08, -0.68752057786624188
DataValue, -11.875, 1000000, 6.6546900000000006E-12, 6.58427E-07, 8.4773121019108285E-08, -0.69080534625796164
DataValue, -11.812, 1000000, 6.6559100000000005E-12, 6.6029199999999994E-07, 8.4788662420382171E-08, -0.69414359386942648
DataValue, -11.75, 1000000, 6.6573600000000006E-12, 6.5975E-07, 8.4807133757961787E-08, -0.69742951242038187
DataValue, -11.687, 1000000, 6.65782E-12, 6.62855E-07, 8.4812993630573248E-08, -0.70076890867834385
DataValue, -11.625, 1000000, 6.65891E-12, 6.64464E-07, 8.4826878980891724E-08, -0.7040556812101908
DataValue, -11.562, 1000000, 6.66069E-12, 6.60125E-07, 8.4849554140127392E-08, -0.707396185987261
DataValue, -11.5, 1000000, 6.6618900000000008E-12, 6.64017E-07, 8.48648407643312E-08, -0.71068440238853481
DataValue, -11.437, 1000000, 6.66279E-12, 6.64852E-07, 8.4876305732484069E-08, -0.714026181210191
DataValue, -11.375, 1000000, 6.6642900000000009E-12, 6.66294E-07, 8.4895414012738872E-08, -0.7173155082802547
DataValue, -11.312, 1000000, 6.6659900000000008E-12, 6.64286E-07, 8.4917070063694278E-08, -0.72065869156050943
DataValue, -11.25, 1000000, 6.6669900000000005E-12, 6.64828E-07, 8.4929808917197449E-08, -0.72394947484076422
DataValue, -11.187, 1000000, 6.66819E-12, 6.63505E-07, 8.4945095541401276E-08, -0.72729388702229292
DataValue, -11.125, 1000000, 6.6698000000000005E-12, 6.67021E-07, 8.49656050955414E-08, -0.73058590684713354
DataValue, -11.062, 1000000, 6.6709200000000008E-12, 6.66068E-07, 8.4979872611464981E-08, -0.7339317084394904
DataValue, -11, 1000000, 6.6723E-12, 6.65889E-07, 8.4997452229299365E-08, -0.7372250191082802
DataValue, -10.937, 1000000, 6.6734300000000006E-12, 6.65317E-07, 8.5011847133757972E-08, -0.74057207718949036
DataValue, -10.875, 1000000, 6.67546E-12, 6.64739E-07, 8.5037707006369429E-08, -0.74386678730095535
DataValue, -10.812, 1000000, 6.67729E-12, 6.68988E-07, 8.5061019108280258E-08, -0.74721560597133752
DataValue, -10.75, 1000000, 6.6788200000000004E-12, 6.67844E-07, 8.5080509554140136E-08, -0.750512098089172
DataValue, -10.687, 1000000, 6.67997E-12, 6.6951299999999994E-07, 8.5095159235668789E-08, -0.75386243156847133
DataValue, -10.625, 1000000, 6.6813700000000006E-12, 6.6788E-07, 8.5112993630573258E-08, -0.75716021453025473
DataValue, -10.562, 1000000, 6.6832800000000006E-12, 6.68154E-07, 8.5137324840764335E-08, -0.76051201767515908
DataValue, -10.5, 1000000, 6.6844500000000007E-12, 6.6881499999999994E-07, 8.515222929936306E-08, -0.76381137778662411
DataValue, -10.437, 1000000, 6.6858800000000006E-12, 6.71086E-07, 8.5170445859872617E-08, -0.76716460545382159
DataValue, -10.375, 1000000, 6.68798E-12, 6.7238599999999994E-07, 8.51971974522293E-08, -0.77046547854299341
DataValue, -10.312, 1000000, 6.68975E-12, 6.73304E-07, 8.5219745222929933E-08, -0.77382056210191064
DataValue, -10.25, 1000000, 6.6914300000000007E-12, 6.73083E-07, 8.52411464968153E-08, -0.77712324187898063
DataValue, -10.187, 1000000, 6.6934700000000006E-12, 6.73923E-07, 8.5267133757961793E-08, -0.78048012364649666
DataValue, -10.125, 1000000, 6.69494E-12, 6.7235E-07, 8.5285859872611468E-08, -0.783784587898089
DataValue, -10.062, 1000000, 6.6975700000000005E-12, 6.70985E-07, 8.5319363057324838E-08, -0.78714337822452229
DataValue, -10, 1000000, 6.6986200000000008E-12, 6.7228999999999994E-07, 8.5332738853503184E-08, -0.79044976269904454
DataValue, -9.937, 1000000, 6.7003800000000006E-12, 6.7444199999999995E-07, 8.5355159235668779E-08, -0.79381018069267506
DataValue, -9.875, 1000000, 6.70219E-12, 6.74776E-07, 8.5378216560509549E-08, -0.797118139848726
DataValue, -9.812, 1000000, 6.7040000000000005E-12, 6.8011E-07, 8.5401273885350331E-08, -0.80048036106687892
DataValue, -9.75, 1000000, 6.70631E-12, 6.7941299999999994E-07, 8.543070063694268E-08, -0.80379023057324828
DataValue, -9.687, 1000000, 6.70829E-12, 6.76182E-07, 8.5455923566878977E-08, -0.80715456098726113
DataValue, -9.625, 1000000, 6.71074E-12, 6.7945499999999994E-07, 8.5487133757961777E-08, -0.81046658272292993
DataValue, -9.562, 1000000, 6.71232E-12, 6.81153E-07, 8.5507261146496816E-08, -0.81383303487261149
DataValue, -9.5, 1000000, 6.7152E-12, 6.78423E-07, 8.554394904458599E-08, -0.81714715207006361
DataValue, -9.437, 1000000, 6.7168100000000007E-12, 6.79866E-07, 8.556445859872613E-08, -0.8205158488455413
DataValue, -9.375, 1000000, 6.7187100000000006E-12, 6.79925E-07, 8.5588662420382178E-08, -0.82383194056528652
DataValue, -9.312, 1000000, 6.7211700000000005E-12, 6.84789E-07, 8.5620000000000008E-08, -0.8272026111066878
DataValue, -9.25, 1000000, 6.7232400000000007E-12, 6.8167199999999994E-07, 8.56463694267516E-08, -0.830520897014331
DataValue, -9.187, 1000000, 6.7256800000000005E-12, 6.82822E-07, 8.5677452229299355E-08, -0.83389383475318457
DataValue, -9.125, 1000000, 6.7289600000000004E-12, 6.84163E-07, 8.5719235668789813E-08, -0.83721464558121006
DataValue, -9.062, 1000000, 6.7311600000000006E-12, 6.9103499999999994E-07, 8.5747261146496811E-08, -0.84059039223726106
DataValue, -9, 1000000, 6.7339100000000007E-12, 6.87954E-07, 8.5782292993630574E-08, -0.843913777348726
DataValue, -8.937, 1000000, 6.7363700000000007E-12, 6.8963499999999994E-07, 8.5813630573248418E-08, -0.847292072093949
DataValue, -8.875, 1000000, 6.7387600000000007E-12, 6.88079E-07, 8.5844076433121029E-08, -0.85061794016719738
DataValue, -8.812, 1000000, 6.7417100000000008E-12, 6.89211E-07, 8.5881656050955421E-08, -0.85399879052547756
DataValue, -8.75, 1000000, 6.74439E-12, 6.90469E-07, 8.5915796178343953E-08, -0.85732736616242022
DataValue, -8.687, 1000000, 6.7473800000000007E-12, 6.92001E-07, 8.5953885350318477E-08, -0.86071105051751573
DataValue, -8.625, 1000000, 6.7502600000000008E-12, 6.96477E-07, 8.5990573248407637E-08, -0.86404247440286608
DataValue, -8.562, 1000000, 6.7535300000000006E-12, 6.98528E-07, 8.6032229299363065E-08, -0.86742917332802527
DataValue, -8.5, 1000000, 6.75699E-12, 6.97055E-07, 8.6076305732484067E-08, -0.87076377619426726
DataValue, -8.437, 1000000, 6.7598E-12, 6.9908199999999993E-07, 8.6112101910828034E-08, -0.87415373546974517
DataValue, -8.375, 1000000, 6.76361E-12, 6.98754E-07, 8.6160636942675159E-08, -0.8774915197850317
DataValue, -8.312, 1000000, 6.7669600000000009E-12, 7.01841E-07, 8.620331210191085E-08, -0.880884935031847
DataValue, -8.25, 1000000, 6.77012E-12, 7.0191299999999994E-07, 8.6243566878980888E-08, -0.88422609331210167
DataValue, -8.187, 1000000, 6.7735000000000006E-12, 7.07611E-07, 8.6286624203821653E-08, -0.8876227814490445
DataValue, -8.125, 1000000, 6.77736E-12, 7.04708E-07, 8.6335796178343952E-08, -0.890967340843949
DataValue, -8.062, 1000000, 6.7811100000000008E-12, 7.08213E-07, 8.63835668789809E-08, -0.89436775330414009
DataValue, -8, 1000000, 6.7854800000000007E-12, 7.08714E-07, 8.6439235668789808E-08, -0.8977161951035032
DataValue, -7.937, 1000000, 6.7900400000000004E-12, 7.14096E-07, 8.6497324840764342E-08, -0.901120883638535
DataValue, -7.875, 1000000, 6.79379E-12, 7.14817E-07, 8.6545095541401277E-08, -0.90447358053343951
DataValue, -7.812, 1000000, 6.7985E-12, 7.17076E-07, 8.6605095541401279E-08, -0.90788247492038221
DataValue, -7.75, 1000000, 6.8031E-12, 7.19579E-07, 8.6663694267515917E-08, -0.91123955772293
DataValue, -7.687, 1000000, 6.8077000000000006E-12, 7.22005E-07, 8.6722292993630582E-08, -0.91465309434713393
DataValue, -7.625, 1000000, 6.81363E-12, 7.23638E-07, 8.6797834394904456E-08, -0.91801504681528678
DataValue, -7.562, 1000000, 6.82005E-12, 7.28961E-07, 8.68796178343949E-08, -0.9214343216560511
DataValue, -7.5, 1000000, 6.82587E-12, 7.34045E-07, 8.695375796178343E-08, -0.9248023433121022
DataValue, -7.437, 1000000, 6.8339900000000009E-12, 7.37997E-07, 8.7057197452229312E-08, -0.92822818399681561
DataValue, -7.375, 1000000, 6.84275E-12, 7.44511E-07, 8.7168789808917186E-08, -0.93160381250000024
DataValue, -7.312, 1000000, 6.8532000000000007E-12, 7.51783E-07, 8.7301910828025476E-08, -0.93503870441879
DataValue, -7.25, 1000000, 6.8662600000000007E-12, 7.59627E-07, 8.7468280254777078E-08, -0.93842487687101939
DataValue, -7.187, 1000000, 6.8823E-12, 7.68913E-07, 8.767261146496816E-08, -0.94187296317675184
DataValue, -7.125, 1000000, 6.9025200000000008E-12, 7.85525E-07, 8.7930191082802551E-08, -0.9452752674761149
DataValue, -7.062, 1000000, 6.9288E-12, 8.03698E-07, 8.8264968152866239E-08, -0.94874410967356715
DataValue, -7, 1000000, 6.9614800000000007E-12, 8.25501E-07, 8.8681273885350332E-08, -0.95217244311305782
DataValue, -6.937, 1000000, 7.00556E-12, 8.58676E-07, 8.9242802547770711E-08, -0.95567532336783478
DataValue, -6.875, 1000000, 7.0616900000000008E-12, 8.99051E-07, 8.9957834394904466E-08, -0.95914733570859911
DataValue, -6.812, 1000000, 7.1365600000000004E-12, 9.66606E-07, 9.0911592356687893E-08, -0.96270820254777112
DataValue, -6.75, 1000000, 7.22847E-12, 1.04066E-06, 9.2082420382165614E-08, -0.96625371154458639
DataValue, -6.687, 1000000, 7.34206E-12, 1.13741E-06, 9.3529426751592359E-08, -0.96990794478503206
DataValue, -6.625, 1000000, 7.4737500000000009E-12, 1.2505E-06, 9.5207006369426771E-08, -0.973564713176752
DataValue, -6.562, 1000000, 7.62082E-12, 1.3840399999999998E-06, 9.7080509554140137E-08, -0.97735037364649713
DataValue, -6.5, 1000000, 7.77859E-12, 1.5168999999999998E-06, 9.909031847133757E-08, -0.9811511834394907
DataValue, -6.437, 1000000, 7.95129E-12, 1.6596E-06, 1.0129031847133759E-07, -0.98509617722929954
DataValue, -6.375, 1000000, 8.1250900000000013E-12, 1.7859799999999998E-06, 1.0350433121019109E-07, -0.98906407356687931
DataValue, -6.312, 1000000, 8.30847E-12, 1.91471E-06, 1.058403821656051E-07, -0.99318554761146527
DataValue, -6.25, 1000000, 8.494570000000001E-12, 2.02882E-06, 1.0821108280254778E-07, -0.99733279474522307
DataValue, -6.187, 1000000, 8.6937000000000012E-12, 2.12546E-06, 1.1074777070063695E-07, -1.001643547173567
DataValue, -6.125, 1000000, 8.89168E-12, 2.20968E-06, 1.1326980891719745E-07, -1.0059838877786627
DataValue, -6.062, 1000000, 9.10067E-12, 2.27881E-06, 1.1593210191082803E-07, -1.0104963003980891
DataValue, -6, 1000000, 9.31756E-12, 2.34231E-06, 1.1869503184713376E-07, -1.0150422011146498
DataValue, -5.937, 1000000, 9.54559E-12, 2.3983499999999997E-06, 1.2159987261146497E-07, -1.0197730070461786
DataValue, -5.875, 1000000, 9.7857E-12, 2.4404199999999997E-06, 1.2465859872611463E-07, -1.0245442649283441
DataValue, -5.812, 1000000, 1.00555E-11, 2.4876799999999998E-06, 1.2809554140127391E-07, -1.0295203620621021
DataValue, -5.75, 1000000, 1.0366199999999999E-11, 2.5279999999999998E-06, 1.3205350318471337E-07, -1.0345607498009557
DataValue, -5.687, 1000000, 1.07417E-11, 2.5713399999999997E-06, 1.3683694267515924E-07, -1.0398545304538218
DataValue, -5.625, 1000000, 1.12063E-11, 2.6231999999999997E-06, 1.4275541401273885E-07, -1.04527163236465
DataValue, -5.562, 1000000, 1.18288E-11, 2.6819799999999998E-06, 1.5068535031847134E-07, -1.0510487474124206
DataValue, -5.5, 1000000, 1.2622599999999999E-11, 2.7521E-06, 1.6079745222929937E-07, -1.0570837267117836
DataValue, -5.437, 1000000, 1.3676499999999999E-11, 2.84282E-06, 1.7422292993630574E-07, -1.0636794404856691
DataValue, -5.375, 1000000, 1.49801E-11, 2.95131E-06, 1.9082929936305732E-07, -1.0707523274283444
DataValue, -5.312, 1000000, 1.65805E-11, 3.0963E-06, 2.1121656050955413E-07, -1.0786676052945863
DataValue, -5.25, 1000000, 1.83033E-11, 3.09125E-06, 2.3316305732484077E-07, -1.0872774603901276
DataValue, -5.187, 1000000, 2.00164E-11, 3.24169E-06, 2.5498598726114644E-07, -1.0968878947054144
DataValue, -5.125, 1000000, 2.15892E-11, 3.3866099999999998E-06, 2.7502165605095539E-07, -1.1071567927945862
DataValue, -5.062, 1000000, 2.2946499999999998E-11, 3.51973E-06, 2.9231210191082803E-07, -1.1183261761544587
DataValue, -5, 1000000, 2.4055699999999998E-11, 3.6379099999999998E-06, 3.0644203821656045E-07, -1.129927037619427
DataValue, -4.937, 1000000, 2.49766E-11, 3.73577E-06, 3.1817324840764326E-07, -1.142224151074841
DataValue, -4.875, 1000000, 2.57302E-11, 3.82338E-06, 3.2777324840764335E-07, -1.1547393644506372
DataValue, -4.812, 1000000, 2.63541E-11, 3.89066E-06, 3.3572101910828023E-07, -1.1678019078423569
DataValue, -4.75, 1000000, 2.68674E-11, 3.9472E-06, 3.4225987261146494E-07, -1.1809377876194271
DataValue, -4.687, 1000000, 2.7317299999999998E-11, 4.00212E-06, 3.4799108280254777E-07, -1.1945271033041403
DataValue, -4.625, 1000000, 2.7691999999999998E-11, 4.0401E-06, 3.5276433121019104E-07, -1.2081042394506372
DataValue, -4.562, 1000000, 2.8024E-11, 4.07933E-06, 3.5699363057324835E-07, -1.2220775993232489
DataValue, -4.5, 1000000, 2.83163E-11, 4.111E-06, 3.6071719745222932E-07, -1.2359832466162424
DataValue, -4.437, 1000000, 2.8576699999999998E-11, 4.14088E-06, 3.6403439490445857E-07, -1.2502517935907647
DataValue, -4.375, 1000000, 2.88068E-11, 4.1660599999999995E-06, 3.669656050955414E-07, -1.2644149185907647
DataValue, -4.312, 1000000, 2.9018299999999998E-11, 4.19284E-06, 3.6965987261146493E-07, -1.2789172326831213
DataValue, -4.25, 1000000, 2.92124E-11, 4.2129399999999993E-06, 3.7213248407643307E-07, -1.2932894595939493
DataValue, -4.187, 1000000, 2.93894E-11, 4.23655E-06, 3.7438726114649675E-07, -1.3079865670780255
DataValue, -4.125, 1000000, 2.95515E-11, 4.24908E-06, 3.7645222929936304E-07, -1.3225340822054141
DataValue, -4.062, 1000000, 2.97059E-11, 4.2719E-06, 3.7841910828025474E-07, -1.3373956116640129
DataValue, -4, 1000000, 2.98467E-11, 4.28376E-06, 3.8021273885350324E-07, -1.3520941037022294
DataValue, -3.9370000000000003, 1000000, 2.99805E-11, 4.29899E-06, 3.8191719745222927E-07, -1.3670985368232484
DataValue, -3.875, 1000000, 3.01053E-11, 4.31059E-06, 3.8350700636942677E-07, -1.3819286307722931
DataValue, -3.8120000000000003, 1000000, 3.02267E-11, 4.32036E-06, 3.8505350318471335E-07, -1.3970596658041403
