Setup title,Cdg-V_high_voltage
9.9996,1.14383333333333E-13,-1.09311777777778E-07,6.35111111111111E-09,2.41430518577778E-12,1.02945E-13,-9.83806E-08,5.716E-09,1000000
10.5012,1.11935555555556E-13,-1.08203333333333E-07,5.50111111111111E-09,2.47106596311111E-12,1.00742E-13,-9.7383E-08,4.951E-09,1000000
11,1.09572222222222E-13,-1.06772666666667E-07,4.42444444444444E-09,2.52631000288889E-12,9.8615E-14,-9.60954E-08,3.982E-09,1000000
11.5008,1.07153777777778E-13,-1.03562888888889E-07,5.56666666666667E-10,2.58057819328889E-12,9.64384E-14,-9.32066E-08,5.01E-10,1000000
12.0008,1.05460555555556E-13,-1.03443444444444E-07,-4.65555555555556E-10,2.63373177662222E-12,9.49145E-14,-9.30991E-08,-4.19E-10,1000000
12.5008,1.03020444444444E-13,-9.80441111111111E-08,-2.77E-09,2.68585202662222E-12,9.27184E-14,-8.82397E-08,-2.493E-09,1000000
13.001,1.01596555555556E-13,-9.82954444444444E-08,-6.19E-09,2.73702673832222E-12,9.14369E-14,-8.84659E-08,-5.571E-09,1000000
13.501,9.94307777777778E-14,-9.43595555555556E-08,-3.35E-09,2.78728357165556E-12,8.94877E-14,-8.49236E-08,-3.015E-09,1000000
13.9992,9.76704444444444E-14,-9.24323333333333E-08,-2.32555555555556E-09,2.83638148611111E-12,8.79034E-14,-8.31891E-08,-2.093E-09,1000000
14.499,9.67401111111111E-14,-8.89887777777778E-08,3.25111111111111E-09,2.88496468394444E-12,8.70661E-14,-8.00899E-08,2.926E-09,1000000
15.0004,9.55415555555556E-14,-8.56313333333333E-08,4.26666666666667E-10,2.93316969777778E-12,8.59874E-14,-7.70682E-08,3.84E-10,1000000
15.5002,9.443E-14,-8.34702222222222E-08,1.81888888888889E-09,2.98064358951111E-12,8.4987E-14,-7.51232E-08,1.637E-09,1000000
15.9996,9.32647777777778E-14,-7.99913333333333E-08,-5.62222222222222E-09,3.02751097552222E-12,8.39383E-14,-7.19922E-08,-5.06E-09,1000000
16.5004,9.23201111111111E-14,-7.85895555555556E-08,-2.21E-09,3.0739814317E-12,8.30881E-14,-7.07306E-08,-1.989E-09,1000000
17.0012,9.1764E-14,-7.98432222222222E-08,-1.91E-09,3.12007609312222E-12,8.25876E-14,-7.18589E-08,-1.719E-09,1000000
17.5,9.14945555555555E-14,-7.6232E-08,-2.53444444444444E-09,3.16578077687778E-12,8.23451E-14,-6.86088E-08,-2.281E-09,1000000
18.0006,9.0801E-14,-7.85473333333333E-08,-5.14111111111111E-09,3.21140935443333E-12,8.17209E-14,-7.06926E-08,-4.627E-09,1000000
18.5012,9.0267E-14,-7.92624444444445E-08,1.53444444444444E-09,3.25673067483333E-12,8.12403E-14,-7.13362E-08,1.381E-09,1000000
19.0004,8.97703333333333E-14,-7.86707777777778E-08,-7.85555555555555E-10,3.30166799323333E-12,8.07933E-14,-7.08037E-08,-7.07E-10,1000000
19.5,8.94812222222222E-14,-8.21274444444444E-08,3.44555555555556E-09,3.34644503181111E-12,8.05331E-14,-7.39147E-08,3.101E-09,1000000
20.0002,8.88526666666667E-14,-8.3902E-08,2.68333333333333E-09,3.39104633742222E-12,7.99674E-14,-7.55118E-08,2.415E-09,1000000
20.5006,8.88084444444444E-14,-8.05381111111111E-08,5.25222222222222E-09,3.43549714742222E-12,7.99276E-14,-7.24843E-08,4.727E-09,1000000
21.0016,8.89412222222222E-14,-8.05557777777778E-08,3.12222222222222E-10,3.48002343892222E-12,8.00471E-14,-7.25002E-08,2.81E-10,1000000
21.5002,8.8032E-14,-8.18602222222222E-08,2.11333333333333E-09,3.52414286322222E-12,7.92288E-14,-7.36742E-08,1.902E-09,1000000
21.9994,8.76445555555555E-14,-8.27496666666667E-08,-5.37E-09,3.56799173148889E-12,7.88801E-14,-7.44747E-08,-4.833E-09,1000000
22.4996,8.75233333333333E-14,-8.00015555555556E-08,-3.35E-09,3.6118012205E-12,7.8771E-14,-7.20014E-08,-3.015E-09,1000000
22.9998,8.68354444444444E-14,-8.29548888888889E-08,5.19E-09,3.65540835082222E-12,7.81519E-14,-7.46594E-08,4.671E-09,1000000
23.5,8.6839E-14,-8.32462222222222E-08,3.96E-09,3.69884432937778E-12,7.81551E-14,-7.49216E-08,3.564E-09,1000000
23.9994,8.61494444444444E-14,-8.23057777777778E-08,6.30333333333333E-09,3.74203954395556E-12,7.75345E-14,-7.40752E-08,5.673E-09,1000000
24.5002,8.66085555555555E-14,-8.08953333333333E-08,-6.32555555555556E-09,3.78529814715556E-12,7.79477E-14,-7.28058E-08,-5.693E-09,1000000
24.9984,8.59164444444444E-14,-8.06635555555555E-08,-1.76333333333333E-09,3.82827412465556E-12,7.73248E-14,-7.25972E-08,-1.587E-09,1000000
25.5004,8.57584444444444E-14,-8.19547777777778E-08,-5.83E-09,3.87136452176667E-12,7.71826E-14,-7.37593E-08,-5.247E-09,1000000
26,8.5816E-14,-8.19128888888889E-08,-4.13444444444444E-09,3.91422381798889E-12,7.72344E-14,-7.37216E-08,-3.721E-09,1000000
26.4998,8.54537777777778E-14,-8.10276666666667E-08,5.03444444444444E-09,3.95702413545556E-12,7.69084E-14,-7.29249E-08,4.531E-09,1000000
27.0004,8.51991111111111E-14,-8.01777777777778E-08,3.37E-09,3.99973855354444E-12,7.66792E-14,-7.216E-08,3.033E-09,1000000
27.5,8.50638888888889E-14,-8.03632222222222E-08,5.03E-09,4.04227025094444E-12,7.65575E-14,-7.23269E-08,4.527E-09,1000000
28.0008,8.4598E-14,-7.78975555555556E-08,-2.49888888888889E-09,4.08475358792222E-12,7.61382E-14,-7.01078E-08,-2.249E-09,1000000
28.5012,8.43974444444444E-14,-8.33297777777778E-08,-2.85777777777778E-09,4.12703624812222E-12,7.59577E-14,-7.49968E-08,-2.572E-09,1000000
29.001,8.3991E-14,-8.07493333333333E-08,4.18888888888889E-10,4.16911652038889E-12,7.55919E-14,-7.26744E-08,3.77E-10,1000000
29.4996,8.38645555555555E-14,-7.80298888888889E-08,-3.22222222222222E-10,4.21096291038889E-12,7.54781E-14,-7.02269E-08,-2.9E-10,1000000
30.0006,8.37025555555555E-14,-7.86523333333333E-08,2.88333333333333E-09,4.25293847172222E-12,7.53323E-14,-7.07871E-08,2.595E-09,1000000
30.5004,8.35462222222222E-14,-7.83278888888889E-08,3.28111111111111E-09,4.29473394128889E-12,7.51916E-14,-7.04951E-08,2.953E-09,1000000
30.9998,8.35208888888889E-14,-7.79791111111111E-08,2.44666666666667E-09,4.33645059893333E-12,7.51688E-14,-7.01812E-08,2.202E-09,1000000
31.5008,8.31875555555556E-14,-7.7776E-08,-3.17888888888889E-09,4.37821106426667E-12,7.48688E-14,-6.99984E-08,-2.861E-09,1000000
31.999,8.28151111111111E-14,-7.87582222222222E-08,-4.21666666666667E-09,4.41956232853333E-12,7.45336E-14,-7.08824E-08,-3.795E-09,1000000
32.4994,8.27733333333333E-14,-7.73498888888889E-08,5.43333333333333E-09,4.46099255733333E-12,7.4496E-14,-6.96149E-08,4.89E-09,1000000
32.9992,8.26075555555556E-14,-7.83211111111111E-08,1.66555555555556E-09,4.50232124146667E-12,7.43468E-14,-7.0489E-08,1.499E-09,1000000
33.5002,8.21378888888889E-14,-7.82482222222222E-08,6E-10,4.5435899753E-12,7.39241E-14,-7.04234E-08,5.4E-10,1000000
34.0008,8.20028888888889E-14,-8.0493E-08,-6.43333333333333E-09,4.58467441197778E-12,7.38026E-14,-7.24437E-08,-5.79E-09,1000000
34.5,8.17036666666667E-14,-7.90913333333333E-08,-4.58333333333333E-09,4.62553556824445E-12,7.35333E-14,-7.11822E-08,-4.125E-09,1000000
35.0006,8.14921111111111E-14,-7.89257777777778E-08,8.37777777777778E-09,4.66638347142222E-12,7.33429E-14,-7.10332E-08,7.54E-09,1000000
35.5008,8.17394444444444E-14,-7.6224E-08,1.84444444444444E-10,4.70720768346667E-12,7.35655E-14,-6.86016E-08,1.66E-10,1000000
35.9996,8.13471111111111E-14,-7.60341111111111E-08,1.25444444444444E-09,4.74788147042222E-12,7.32124E-14,-6.84307E-08,1.129E-09,1000000
36.5,8.10772222222222E-14,-7.52041111111111E-08,5.68777777777778E-09,4.78852003862222E-12,7.29695E-14,-6.76837E-08,5.119E-09,1000000
37.0012,8.06961111111111E-14,-7.59214444444445E-08,-2.58888888888889E-10,4.82906043595556E-12,7.26265E-14,-6.83293E-08,-2.33E-10,1000000
37.501,8.0544E-14,-7.34028888888889E-08,5.08888888888889E-09,4.86935433972222E-12,7.24896E-14,-6.60626E-08,4.58E-09,1000000
38.0004,8.03194444444444E-14,-7.64246666666667E-08,-3.8E-09,4.9095219418E-12,7.22875E-14,-6.87822E-08,-3.42E-09,1000000
38.4992,7.99783333333333E-14,-7.54181111111111E-08,-3.22555555555556E-09,4.94950020757778E-12,7.19805E-14,-6.78763E-08,-2.903E-09,1000000
39,7.95364444444444E-14,-7.35153333333333E-08,4.01111111111111E-09,4.98944270793334E-12,7.15828E-14,-6.61638E-08,3.61E-09,1000000
39.4998,7.94735555555556E-14,-7.48861111111111E-08,1.93111111111111E-09,5.02917930693333E-12,7.15262E-14,-6.73975E-08,1.738E-09,1000000
40.0006,7.90185555555555E-14,-7.66297777777778E-08,-4.9E-09,5.06886573155556E-12,7.11167E-14,-6.89668E-08,-4.41E-09,1000000
40.5008,7.8128E-14,-7.51243333333333E-08,-1.73555555555556E-09,5.1081680851E-12,7.03152E-14,-6.76119E-08,-1.562E-09,1000000
40.999,7.80777777777778E-14,-7.52324444444444E-08,-1.26666666666667E-09,5.14707894434445E-12,7.027E-14,-6.77092E-08,-1.14E-09,1000000
41.4984,7.77208888888889E-14,-7.43605555555556E-08,6.67777777777778E-10,5.18598187141111E-12,6.99488E-14,-6.69245E-08,6.01E-10,1000000
41.9998,7.75712222222222E-14,-7.2939E-08,-4.75444444444444E-09,5.22491360366667E-12,6.98141E-14,-6.56451E-08,-4.279E-09,1000000
42.5,7.747E-14,-7.46253333333333E-08,-4.67E-09,5.26368941334445E-12,6.9723E-14,-6.71628E-08,-4.203E-09,1000000
42.9992,7.72782222222222E-14,-7.36651111111111E-08,5.84E-09,5.30231456961111E-12,6.95504E-14,-6.62986E-08,5.256E-09,1000000
43.5004,7.7613E-14,-7.50248888888889E-08,-4.47777777777778E-09,5.3411303099E-12,6.98517E-14,-6.75224E-08,-4.03E-09,1000000
44.0008,7.77738888888889E-14,-7.47644444444444E-08,-6.89222222222222E-09,5.3800081095E-12,6.99965E-14,-6.7288E-08,-6.203E-09,1000000
44.5004,7.75491111111111E-14,-7.54685555555556E-08,7.57222222222222E-09,5.4188077949E-12,6.97942E-14,-6.79217E-08,6.815E-09,1000000
45.0008,7.76737777777778E-14,-7.60866666666667E-08,-5.26333333333333E-09,5.4576445617E-12,6.99064E-14,-6.8478E-08,-4.737E-09,1000000
45.5002,7.79316666666667E-14,-7.44996666666667E-08,-3.54444444444444E-09,5.49649924117778E-12,7.01385E-14,-6.70497E-08,-3.19E-09,1000000
46.0008,7.78807777777778E-14,-7.26212222222222E-08,5.77444444444444E-09,5.53549909602222E-12,7.00927E-14,-6.53591E-08,5.197E-09,1000000
46.4998,7.84817777777778E-14,-7.50713333333333E-08,-7.59777777777778E-09,5.57451155363334E-12,7.06336E-14,-6.75642E-08,-6.838E-09,1000000
47.0004,7.91602222222222E-14,-7.57844444444444E-08,-7.31555555555555E-09,5.61396934623334E-12,7.12442E-14,-6.8206E-08,-6.584E-09,1000000
47.5006,7.90776666666667E-14,-7.73537777777778E-08,2.14666666666667E-09,5.65354464224445E-12,7.11699E-14,-6.96184E-08,1.932E-09,1000000
47.9996,7.91766666666667E-14,-7.57601111111111E-08,-7.79888888888889E-09,5.69302909841111E-12,7.1259E-14,-6.81841E-08,-7.019E-09,1000000
48.5004,7.87762222222222E-14,-7.60294444444445E-08,-5.19111111111111E-09,5.73258050178889E-12,7.08986E-14,-6.84265E-08,-4.672E-09,1000000
49.0006,7.83623333333333E-14,-7.50625555555556E-08,-1.05333333333333E-09,5.77188085453334E-12,7.05261E-14,-6.75563E-08,-9.48E-10,1000000
49.5,7.77135555555555E-14,-7.58747777777778E-08,-8.62E-09,5.81085300398889E-12,6.99422E-14,-6.82873E-08,-7.758E-09,1000000
50.0002,7.55656666666667E-14,-7.54904444444445E-08,-2.84222222222222E-09,5.84918813746667E-12,6.80091E-14,-6.79414E-08,-2.558E-09,1000000
50.5002,7.45028888888889E-14,-7.44704444444444E-08,-8.44444444444444E-11,5.88670527635556E-12,6.70526E-14,-6.70234E-08,-7.6E-11,1000000
51.0008,7.33365555555556E-14,-7.07951111111111E-08,-3.49444444444444E-09,5.9237094893E-12,6.60029E-14,-6.37156E-08,-3.145E-09,1000000
51.4992,7.3293E-14,-7.16206666666667E-08,-8.27777777777778E-10,5.96024957454445E-12,6.59637E-14,-6.44586E-08,-7.45E-10,1000000
51.9996,7.22654444444444E-14,-7.19295555555556E-08,1.33333333333333E-09,5.99666829734445E-12,6.50389E-14,-6.47366E-08,1.2E-09,1000000
52.5002,7.19893333333333E-14,-7.22672222222222E-08,4.34444444444444E-09,6.03277526822222E-12,6.47904E-14,-6.50405E-08,3.91E-09,1000000
52.9998,7.17743333333333E-14,-7.32097777777778E-08,-3.69777777777778E-09,6.06868743215556E-12,6.45969E-14,-6.58888E-08,-3.328E-09,1000000
53.4994,7.17561111111111E-14,-7.17132222222222E-08,-4.36E-09,6.10454133717778E-12,6.45805E-14,-6.45419E-08,-3.924E-09,1000000
54.0008,7.16236666666667E-14,-7.18301111111111E-08,8.45E-09,6.14048664746667E-12,6.44613E-14,-6.46471E-08,7.605E-09,1000000
54.4998,7.09944444444444E-14,-7.05763333333333E-08,-2.22E-09,6.17606986618889E-12,6.3895E-14,-6.35187E-08,-1.998E-09,1000000
55.0004,7.08683333333333E-14,-7.11567777777778E-08,-1.01866666666667E-08,6.21157811946667E-12,6.37815E-14,-6.40411E-08,-9.168E-09,1000000
55.4992,7.10861111111111E-14,-7.15762222222222E-08,9.76777777777778E-09,6.24698155791111E-12,6.39775E-14,-6.44186E-08,8.791E-09,1000000
56.0004,7.08117777777778E-14,-7.01148888888889E-08,-6.20777777777778E-09,6.28254116886667E-12,6.37306E-14,-6.31034E-08,-5.587E-09,1000000
56.5004,7.04688888888889E-14,-7.13333333333333E-08,-4.74888888888889E-09,6.31786133553334E-12,6.3422E-14,-6.42E-08,-4.274E-09,1000000
57.0002,7.03086666666667E-14,-7.05695555555556E-08,8.20777777777778E-09,6.35304164666667E-12,6.32778E-14,-6.35126E-08,7.387E-09,1000000
57.501,7.00954444444444E-14,-7.19712222222222E-08,-4.63333333333333E-10,6.38819883608889E-12,6.30859E-14,-6.47741E-08,-4.17E-10,1000000
58,7.00908888888889E-14,-6.97726666666667E-08,-1.83222222222222E-09,6.42317532625556E-12,6.30818E-14,-6.27954E-08,-1.649E-09,1000000
58.501,6.9845E-14,-7.22073333333333E-08,-9.59555555555556E-09,6.45822926642223E-12,6.28605E-14,-6.49866E-08,-8.636E-09,1000000
59,7.0256E-14,-7.09735555555556E-08,-5.81222222222222E-09,6.49318446592223E-12,6.32304E-14,-6.38762E-08,-5.231E-09,1000000
59.4994,6.93443333333333E-14,-6.95121111111111E-08,5.97777777777778E-09,6.52804266915556E-12,6.24099E-14,-6.25609E-08,5.38E-09,1000000
59.9998,6.97016666666667E-14,-7.22867777777778E-08,-2E-11,6.56283197835556E-12,6.27315E-14,-6.50581E-08,-1.8E-11,1000000
60.4996,6.95097777777778E-14,-6.93135555555556E-08,-6.32222222222222E-10,6.59762091832223E-12,6.25588E-14,-6.23822E-08,-5.69E-10,1000000
60.999,6.90281111111111E-14,-7.2194E-08,8.14111111111111E-09,6.63221382917778E-12,6.21253E-14,-6.49746E-08,7.327E-09,1000000
61.4994,6.92136666666667E-14,-6.99226666666667E-08,-3.46666666666667E-10,6.66680192197778E-12,6.22923E-14,-6.29304E-08,-3.12E-10,1000000
62.0008,6.93046666666667E-14,-7.2428E-08,-1.54444444444444E-10,6.70152846814445E-12,6.23742E-14,-6.51852E-08,-1.39E-10,1000000
62.4998,6.88738888888889E-14,-7.13905555555556E-08,9.32E-09,6.73600401775556E-12,6.19865E-14,-6.42515E-08,8.388E-09,1000000
63,6.87147777777778E-14,-7.10306666666667E-08,-3.62555555555556E-09,6.77041494328889E-12,6.18433E-14,-6.39276E-08,-3.263E-09,1000000
63.4994,6.8686E-14,-7.09026666666667E-08,-2.50111111111111E-09,6.8047239175E-12,6.18174E-14,-6.38124E-08,-2.251E-09,1000000
64.0002,6.86547777777778E-14,-7.11764444444444E-08,7.57333333333333E-09,6.83911404825556E-12,6.17893E-14,-6.40588E-08,6.816E-09,1000000
64.5004,6.8145E-14,-7.09158888888889E-08,1.41E-09,6.87332767267778E-12,6.13305E-14,-6.38243E-08,1.269E-09,1000000
65.001,6.82197777777778E-14,-7.1982E-08,3.27555555555556E-09,6.90745977655556E-12,6.13978E-14,-6.47838E-08,2.948E-09,1000000
65.5008,6.78593333333333E-14,-7.14963333333333E-08,7.59444444444444E-09,6.94146594642222E-12,6.10734E-14,-6.43467E-08,6.835E-09,1000000
66.0008,6.84295555555555E-14,-7.07371111111111E-08,3.56E-09,6.97553816864445E-12,6.15866E-14,-6.36634E-08,3.204E-09,1000000
66.4998,6.77143333333333E-14,-7.12844444444444E-08,3.42555555555556E-09,7.00950606892223E-12,6.09429E-14,-6.4156E-08,3.083E-09,1000000
66.9998,6.79397777777778E-14,-7.08783333333333E-08,6.10777777777778E-09,7.0434195967E-12,6.11458E-14,-6.37905E-08,5.497E-09,1000000
67.5,6.76514444444444E-14,-7.02094444444444E-08,1.09888888888889E-09,7.07733096137778E-12,6.08863E-14,-6.31885E-08,9.89E-10,1000000
68.0004,6.76064444444444E-14,-7.16464444444444E-08,2.37666666666667E-09,7.11117248517778E-12,6.08458E-14,-6.44818E-08,2.139E-09,1000000
68.5,6.73731111111111E-14,-7.1291E-08,-4.21888888888889E-09,7.14489037815556E-12,6.06358E-14,-6.41619E-08,-3.797E-09,1000000
69.0012,6.69835555555556E-14,-7.10657777777778E-08,-2.96888888888889E-09,7.17856015882222E-12,6.02852E-14,-6.39592E-08,-2.672E-09,1000000
69.5004,6.64808888888889E-14,-6.85825555555556E-08,7.89E-09,7.21187288415556E-12,5.98328E-14,-6.17243E-08,7.101E-09,1000000
70.002,6.54648888888889E-14,-6.80106666666667E-08,-5.67E-09,7.24496488522223E-12,5.89184E-14,-6.12096E-08,-5.103E-09,1000000
70.4994,6.5859E-14,-6.7896E-08,-4.43666666666667E-09,7.27762513638889E-12,5.92731E-14,-6.11064E-08,-3.993E-09,1000000
71.0002,6.59475555555555E-14,-6.92954444444444E-08,8.13444444444444E-09,7.3106294979E-12,5.93528E-14,-6.23659E-08,7.321E-09,1000000
