Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
-0.0005,9.80545555555556E-13,-1.49138888888889E-06,8.82491E-13,-1.34225E-06,-3.357E-08,1000000,
0.3995,8.6986E-13,-1.32601111111111E-06,7.82874E-13,-1.19341E-06,-1.031E-08,1000000,
0.8,7.41055555555556E-13,-1.13211111111111E-06,6.6695E-13,-1.0189E-06,-2.53E-09,1000000,
1.2005,5.9518E-13,-9.079E-07,5.35662E-13,-8.1711E-07,4.38E-09,1000000,
1.6,4.43448888888889E-13,-6.80422222222222E-07,3.99104E-13,-6.1238E-07,-1.048E-08,1000000,
2.0005,3.09597777777778E-13,-4.76178888888889E-07,2.78638E-13,-4.28561E-07,2.24E-09,1000000,
2.4005,2.32445555555556E-13,-3.6074E-07,2.09201E-13,-3.24666E-07,-4.07E-09,1000000,
2.7995,2.02175555555556E-13,-3.14772222222222E-07,1.81958E-13,-2.83295E-07,-3.02E-09,1000000,
3.2,1.84306666666667E-13,-2.89293333333333E-07,1.65876E-13,-2.60364E-07,-1.28E-09,1000000,
3.6005,1.71515555555556E-13,-2.71626666666667E-07,1.54364E-13,-2.44464E-07,1.323E-08,1000000,
4,1.60901111111111E-13,-2.52822222222222E-07,1.44811E-13,-2.2754E-07,-1.263E-08,1000000,
4.3995,1.52381111111111E-13,-2.40663333333333E-07,1.37143E-13,-2.16597E-07,-1.465E-08,1000000,
4.7995,1.4476E-13,-2.30287777777778E-07,1.30284E-13,-2.07259E-07,3.7E-09,1000000,
5.2,1.38161111111111E-13,-2.18412222222222E-07,1.24345E-13,-1.96571E-07,2.492E-08,1000000,
5.599,1.32992222222222E-13,-2.13998888888889E-07,1.19693E-13,-1.92599E-07,9.43E-09,1000000,
6.0005,1.28194444444444E-13,-2.0422E-07,1.15375E-13,-1.83798E-07,9.69E-09,1000000,
6.4005,1.24127777777778E-13,-1.98398888888889E-07,1.11715E-13,-1.78559E-07,5.9E-09,1000000,
6.8005,1.21316666666667E-13,-1.9426E-07,1.09185E-13,-1.74834E-07,-1.445E-08,1000000,
7.2,1.1845E-13,-1.88624444444444E-07,1.06605E-13,-1.69762E-07,1.93E-09,1000000,
7.5995,1.16365555555556E-13,-1.87326666666667E-07,1.04729E-13,-1.68594E-07,8.14E-09,1000000,
8,1.14721111111111E-13,-1.85234444444444E-07,1.03249E-13,-1.66711E-07,1.041E-08,1000000,
8.4005,1.13367777777778E-13,-1.83071111111111E-07,1.02031E-13,-1.64764E-07,-8.05E-09,1000000,
8.7995,1.12227777777778E-13,-1.79152222222222E-07,1.01005E-13,-1.61237E-07,-1.731E-08,1000000,
9.2005,1.11227777777778E-13,-1.78923333333333E-07,1.00105E-13,-1.61031E-07,-2.706E-08,1000000,
9.6,1.10178222222222E-13,-1.7581E-07,9.91604E-14,-1.58229E-07,1.482E-08,1000000,
10,1.09095555555556E-13,-1.76494444444444E-07,9.8186E-14,-1.58845E-07,1.057E-08,1000000,
10.4005,1.07933444444444E-13,-1.74044444444444E-07,9.71401E-14,-1.5664E-07,-9.04E-09,1000000,
10.8005,1.07049888888889E-13,-1.73181111111111E-07,9.63449E-14,-1.55863E-07,-9.15E-09,1000000,
11.1995,1.05730333333333E-13,-1.72785555555556E-07,9.51573E-14,-1.55507E-07,8.54E-09,1000000,
11.601,1.04897111111111E-13,-1.68004444444444E-07,9.44074E-14,-1.51204E-07,-4.7E-09,1000000,
12.0005,1.03403333333333E-13,-1.66878888888889E-07,9.3063E-14,-1.50191E-07,-6.61E-09,1000000,
12.399,1.02182222222222E-13,-1.6519E-07,9.1964E-14,-1.48671E-07,-9.03E-09,1000000,
12.8005,1.00969444444444E-13,-1.61196666666667E-07,9.08725E-14,-1.45077E-07,2.32E-09,1000000,
13.1995,1.00115111111111E-13,-1.61936666666667E-07,9.01036E-14,-1.45743E-07,1.494E-08,1000000,
13.601,9.89853333333333E-14,-1.60941111111111E-07,8.90868E-14,-1.44847E-07,-1.468E-08,1000000,
14.0005,9.77876666666667E-14,-1.60656666666667E-07,8.80089E-14,-1.44591E-07,-1.248E-08,1000000,
14.401,9.71546666666667E-14,-1.53195555555556E-07,8.74392E-14,-1.37876E-07,-1.12E-09,1000000,
14.8,9.56532222222222E-14,-1.56665555555556E-07,8.60879E-14,-1.40999E-07,-3.7E-09,1000000,
15.2,9.46302222222222E-14,-1.53071111111111E-07,8.51672E-14,-1.37764E-07,2.255E-08,1000000,
15.6,9.33527777777778E-14,-1.51473333333333E-07,8.40175E-14,-1.36326E-07,-1.268E-08,1000000,
16.0005,9.26101111111111E-14,-1.51027777777778E-07,8.33491E-14,-1.35925E-07,2.81E-09,1000000,
16.4005,9.14944444444444E-14,-1.49088888888889E-07,8.2345E-14,-1.3418E-07,1.555E-08,1000000,
16.8,9.02967777777778E-14,-1.48531111111111E-07,8.12671E-14,-1.33678E-07,1.87E-09,1000000,
17.201,8.99476666666667E-14,-1.4418E-07,8.09529E-14,-1.29762E-07,-1.012E-08,1000000,
17.6,8.80312222222222E-14,-1.44513333333333E-07,7.92281E-14,-1.30062E-07,1.612E-08,1000000,
17.9995,8.77463333333333E-14,-1.43023333333333E-07,7.89717E-14,-1.28721E-07,-8.53E-09,1000000,
18.4005,8.67781111111111E-14,-1.41723333333333E-07,7.81003E-14,-1.27551E-07,-9.85E-09,1000000,
18.8005,8.5863E-14,-1.4014E-07,7.72767E-14,-1.26126E-07,2.81E-09,1000000,
19.1995,8.52144444444444E-14,-1.37871111111111E-07,7.6693E-14,-1.24084E-07,-2.4E-08,1000000,
19.6,8.39648888888889E-14,-1.38992222222222E-07,7.55684E-14,-1.25093E-07,2.791E-08,1000000,
19.9995,8.32927777777778E-14,-1.37855555555556E-07,7.49635E-14,-1.2407E-07,-2E-08,1000000,
20.4,8.28518888888889E-14,-1.35352222222222E-07,7.45667E-14,-1.21817E-07,-6.64E-09,1000000,
20.8,8.16252222222222E-14,-1.32983333333333E-07,7.34627E-14,-1.19685E-07,-5.35E-09,1000000,
21.1995,8.11076666666667E-14,-1.29215555555556E-07,7.29969E-14,-1.16294E-07,-1.763E-08,1000000,
21.599,8.00948888888889E-14,-1.31601111111111E-07,7.20854E-14,-1.18441E-07,3.13E-09,1000000,
22.0005,7.9407E-14,-1.28756666666667E-07,7.14663E-14,-1.15881E-07,1.974E-08,1000000,
22.4,7.86264444444444E-14,-1.28466666666667E-07,7.07638E-14,-1.1562E-07,7.6E-10,1000000,
22.7995,7.81985555555555E-14,-1.26944444444444E-07,7.03787E-14,-1.1425E-07,2.6E-10,1000000,
23.2005,7.76624444444444E-14,-1.25694444444444E-07,6.98962E-14,-1.13125E-07,1.101E-08,1000000,
23.5995,7.67778888888889E-14,-1.26745555555556E-07,6.91001E-14,-1.14071E-07,-7.92E-09,1000000,
24,7.62112222222222E-14,-1.26137777777778E-07,6.85901E-14,-1.13524E-07,-2.621E-08,1000000,
24.399,7.53462222222222E-14,-1.22418888888889E-07,6.78116E-14,-1.10177E-07,-6.58E-09,1000000,
24.8,7.51913333333333E-14,-1.21743333333333E-07,6.76722E-14,-1.09569E-07,-2.007E-08,1000000,
25.1995,7.41932222222222E-14,-1.20376666666667E-07,6.67739E-14,-1.08339E-07,-3.55E-09,1000000,
25.6,7.34737777777778E-14,-1.19421111111111E-07,6.61264E-14,-1.07479E-07,1.834E-08,1000000,
26.001,7.29103333333333E-14,-1.20564444444444E-07,6.56193E-14,-1.08508E-07,-6.55E-09,1000000,
26.4,7.19125555555556E-14,-1.21562222222222E-07,6.47213E-14,-1.09406E-07,9.73E-09,1000000,
26.7995,7.23921111111111E-14,-1.16942222222222E-07,6.51529E-14,-1.05248E-07,6.89E-09,1000000,
27.2,7.11326666666667E-14,-1.16356666666667E-07,6.40194E-14,-1.04721E-07,-5.62E-09,1000000,
27.6005,7.06787777777778E-14,-1.1601E-07,6.36109E-14,-1.04409E-07,-8.01E-09,1000000,
27.9995,7.03218888888889E-14,-1.13562222222222E-07,6.32897E-14,-1.02206E-07,1.128E-08,1000000,
28.4,6.96568888888889E-14,-1.14877777777778E-07,6.26912E-14,-1.0339E-07,4.94E-09,1000000,
28.8,6.92433333333333E-14,-1.1249E-07,6.2319E-14,-1.01241E-07,-2.591E-08,1000000,
29.2005,6.85832222222222E-14,-1.1266E-07,6.17249E-14,-1.01394E-07,-9.3E-09,1000000,
29.6005,6.83327777777778E-14,-1.13175555555556E-07,6.14995E-14,-1.01858E-07,-1.235E-08,1000000,
29.9995,6.74464444444444E-14,-1.0877E-07,6.07018E-14,-9.7893E-08,-3.78E-09,1000000,
30.401,6.74126666666667E-14,-1.10524888888889E-07,6.06714E-14,-9.94724E-08,1.175E-08,1000000,
30.7995,6.69054444444445E-14,-1.09803E-07,6.02149E-14,-9.88227E-08,-1.682E-08,1000000,
31.199,6.62185555555556E-14,-1.09416666666667E-07,5.95967E-14,-9.8475E-08,-1.196E-08,1000000,
31.601,6.57706666666667E-14,-1.08904555555556E-07,5.91936E-14,-9.80141E-08,8.69E-09,1000000,
31.9995,6.53656666666667E-14,-1.06383666666667E-07,5.88291E-14,-9.57453E-08,-2.192E-08,1000000,
32.4,6.51656666666667E-14,-1.06467555555556E-07,5.86491E-14,-9.58208E-08,1.346E-08,1000000,
32.801,6.43022222222222E-14,-1.05931111111111E-07,5.7872E-14,-9.5338E-08,-1.12E-09,1000000,
33.2,6.44192222222222E-14,-1.06096666666667E-07,5.79773E-14,-9.5487E-08,8.9E-10,1000000,
33.6,6.39221111111111E-14,-1.05558E-07,5.75299E-14,-9.50022E-08,-1.784E-08,1000000,
34,6.35251111111111E-14,-1.04856111111111E-07,5.71726E-14,-9.43705E-08,-1.063E-08,1000000,
34.3995,6.2904E-14,-1.03964222222222E-07,5.66136E-14,-9.35678E-08,-1.632E-08,1000000,
34.799,6.28347777777778E-14,-1.02525E-07,5.65513E-14,-9.22725E-08,-7.49E-09,1000000,
35.2,6.24226666666667E-14,-1.02602222222222E-07,5.61804E-14,-9.2342E-08,-1.879E-08,1000000,
35.6,6.19684444444444E-14,-1.00220555555556E-07,5.57716E-14,-9.01985E-08,-2.74E-09,1000000,
36.0005,6.16276666666667E-14,-1.00194E-07,5.54649E-14,-9.01746E-08,-6.94E-09,1000000,
36.4005,6.15338888888889E-14,-1.00723777777778E-07,5.53805E-14,-9.06514E-08,-2.143E-08,1000000,
36.8,6.09155555555556E-14,-9.91741111111111E-08,5.4824E-14,-8.92567E-08,-7.59E-09,1000000,
37.2005,6.0644E-14,-9.79225555555556E-08,5.45796E-14,-8.81303E-08,-3.43E-09,1000000,
37.6005,6.00412222222222E-14,-9.80306666666667E-08,5.40371E-14,-8.82276E-08,-2.284E-08,1000000,
38.0005,6.00657777777778E-14,-9.67746666666667E-08,5.40592E-14,-8.70972E-08,-2.011E-08,1000000,
38.399,5.95844444444444E-14,-9.615E-08,5.3626E-14,-8.6535E-08,-3.6E-09,1000000,
38.8,5.90076666666667E-14,-9.7695E-08,5.31069E-14,-8.79255E-08,-2.51E-09,1000000,
39.2,5.88653333333333E-14,-9.68694444444444E-08,5.29788E-14,-8.71825E-08,-2.647E-08,1000000,
39.5995,5.82801111111111E-14,-9.81695555555556E-08,5.24521E-14,-8.83526E-08,1.03E-08,1000000,
40.0005,5.83584444444444E-14,-9.56068888888889E-08,5.25226E-14,-8.60462E-08,-6.95E-09,1000000,
40.3995,5.77183333333333E-14,-9.54611111111111E-08,5.19465E-14,-8.5915E-08,-7.88E-09,1000000,
40.8,5.79266666666667E-14,-9.4757E-08,5.2134E-14,-8.52813E-08,4.35E-09,1000000,
41.2005,5.71502222222222E-14,-9.46266666666667E-08,5.14352E-14,-8.5164E-08,1.57E-09,1000000,
41.6005,5.69296666666667E-14,-9.46818888888889E-08,5.12367E-14,-8.52137E-08,-6.09E-09,1000000,
41.9995,5.68958888888889E-14,-9.54743333333333E-08,5.12063E-14,-8.59269E-08,1.489E-08,1000000,
42.3995,5.68337777777778E-14,-9.39534444444444E-08,5.11504E-14,-8.45581E-08,-4.72E-09,1000000,
42.8,5.61265555555556E-14,-9.5291E-08,5.05139E-14,-8.57619E-08,-3.152E-08,1000000,
43.2005,5.609E-14,-8.98874444444444E-08,5.0481E-14,-8.08987E-08,-4.42E-09,1000000,
43.6,5.55722222222222E-14,-9.41211111111111E-08,5.0015E-14,-8.4709E-08,2.65E-09,1000000,
44.0005,5.58093333333333E-14,-9.28496666666667E-08,5.02284E-14,-8.35647E-08,-1.093E-08,1000000,
44.4,5.51976666666667E-14,-9.17746666666667E-08,4.96779E-14,-8.25972E-08,1.97E-09,1000000,
44.7995,5.51428888888889E-14,-9.01168888888889E-08,4.96286E-14,-8.11052E-08,-9.7E-10,1000000,
45.1995,5.49654444444444E-14,-9.13861111111111E-08,4.94689E-14,-8.22475E-08,-6.71E-09,1000000,
45.5995,5.44536666666667E-14,-8.88188888888889E-08,4.90083E-14,-7.9937E-08,1.137E-08,1000000,
46,5.40861111111111E-14,-8.92692222222222E-08,4.86775E-14,-8.03423E-08,-5.4E-10,1000000,
46.4,5.40748888888889E-14,-8.88233333333333E-08,4.86674E-14,-7.9941E-08,-6.39E-09,1000000,
46.7995,5.37833333333333E-14,-8.58124444444444E-08,4.8405E-14,-7.72312E-08,-5.16E-09,1000000,
47.1995,5.349E-14,-8.97702222222222E-08,4.8141E-14,-8.07932E-08,1.503E-08,1000000,
47.6,5.32728888888889E-14,-8.6585E-08,4.79456E-14,-7.79265E-08,-2.889E-08,1000000,
48.001,5.31393333333333E-14,-8.69801111111111E-08,4.78254E-14,-7.82821E-08,-1.838E-08,1000000,
48.3995,5.29085555555556E-14,-8.68432222222222E-08,4.76177E-14,-7.81589E-08,2.643E-08,1000000,
48.8,5.24704444444444E-14,-8.60463333333333E-08,4.72234E-14,-7.74417E-08,-1.882E-08,1000000,
49.199,5.18581111111111E-14,-8.4755E-08,4.66723E-14,-7.62795E-08,-1.79E-08,1000000,
49.5995,5.23893333333333E-14,-8.47505555555556E-08,4.71504E-14,-7.62755E-08,5.61E-09,1000000,
50,5.19913333333333E-14,-8.56512222222222E-08,4.67922E-14,-7.70861E-08,1.048E-08,1000000,
50.4,5.1803E-14,-8.36667777777778E-08,4.66227E-14,-7.53001E-08,-2.637E-08,1000000,
50.7995,5.1354E-14,-8.45231111111111E-08,4.62186E-14,-7.60708E-08,5.46E-09,1000000,
51.1995,5.10666666666667E-14,-8.53133333333333E-08,4.596E-14,-7.6782E-08,1.546E-08,1000000,
51.6,5.11221111111111E-14,-8.22054444444444E-08,4.60099E-14,-7.39849E-08,-1.869E-08,1000000,
52.0005,5.08601111111111E-14,-8.34746666666667E-08,4.57741E-14,-7.51272E-08,-2.056E-08,1000000,
52.4,5.06531111111111E-14,-8.25916666666667E-08,4.55878E-14,-7.43325E-08,-2.69E-09,1000000,
52.8,5.03014444444444E-14,-8.41058888888889E-08,4.52713E-14,-7.56953E-08,-2.102E-08,1000000,
53.2,5.04852222222222E-14,-8.68165555555556E-08,4.54367E-14,-7.81349E-08,1.359E-08,1000000,
53.6,5.01237777777778E-14,-8.01414444444444E-08,4.51114E-14,-7.21273E-08,6.79E-09,1000000,
54,4.98894444444444E-14,-8.15828888888889E-08,4.49005E-14,-7.34246E-08,-8.4E-10,1000000,
54.4,4.96972222222222E-14,-8.45384444444444E-08,4.47275E-14,-7.60846E-08,8.28E-09,1000000,
54.8,4.90458888888889E-14,-8.28166666666667E-08,4.41413E-14,-7.4535E-08,-1.648E-08,1000000,
55.2005,4.93132222222222E-14,-8.18807777777778E-08,4.43819E-14,-7.36927E-08,7.03E-09,1000000,
55.6005,4.88477777777778E-14,-7.97131111111111E-08,4.3963E-14,-7.17418E-08,-8.15E-09,1000000,
56.0005,4.87532222222222E-14,-8.0744E-08,4.38779E-14,-7.26696E-08,1.557E-08,1000000,
56.399,4.85572222222222E-14,-8.0276E-08,4.37015E-14,-7.22484E-08,9.8E-09,1000000,
56.7995,4.8657E-14,-7.89978888888889E-08,4.37913E-14,-7.10981E-08,1.283E-08,1000000,
57.2,4.87641111111111E-14,-8.01678888888889E-08,4.38877E-14,-7.21511E-08,9.26E-09,1000000,
57.6005,4.80594444444444E-14,-7.56757777777778E-08,4.32535E-14,-6.81082E-08,-9.48E-09,1000000,
57.9995,4.82006666666667E-14,-8.10595555555556E-08,4.33806E-14,-7.29536E-08,-8.06E-09,1000000,
58.4,4.7542E-14,-7.87153333333333E-08,4.27878E-14,-7.08438E-08,-2.945E-08,1000000,
58.8005,4.74882222222222E-14,-8.00242222222222E-08,4.27394E-14,-7.20218E-08,8.84E-09,1000000,
59.2005,4.73244444444444E-14,-7.57596666666667E-08,4.2592E-14,-6.81837E-08,1.782E-08,1000000,
59.6,4.69738888888889E-14,-7.68213333333333E-08,4.22765E-14,-6.91392E-08,2.124E-08,1000000,
60,4.7146E-14,-7.59118888888889E-08,4.24314E-14,-6.83207E-08,-6.01E-09,1000000,
60.4,4.72176666666667E-14,-7.66933333333333E-08,4.24959E-14,-6.9024E-08,-3.32E-08,1000000,
60.8005,4.6761E-14,-7.77241111111111E-08,4.20849E-14,-6.99517E-08,-2.224E-08,1000000,
61.2,4.67114444444444E-14,-7.74681111111111E-08,4.20403E-14,-6.97213E-08,-1.095E-08,1000000,
61.6005,4.6202E-14,-7.94701111111111E-08,4.15818E-14,-7.15231E-08,4.52E-09,1000000,
62,4.63401111111111E-14,-7.88564444444444E-08,4.17061E-14,-7.09708E-08,-2.4E-08,1000000,
62.4005,4.6057E-14,-7.42806666666667E-08,4.14513E-14,-6.68526E-08,-4.212E-08,1000000,
62.7995,4.62518888888889E-14,-7.82427777777778E-08,4.16267E-14,-7.04185E-08,3.74E-09,1000000,
63.2005,4.61346666666667E-14,-7.46624444444444E-08,4.15212E-14,-6.71962E-08,-3.97E-09,1000000,
63.599,4.56174444444444E-14,-7.42165555555556E-08,4.10557E-14,-6.67949E-08,-2.467E-08,1000000,
63.9995,4.55834444444444E-14,-7.44262222222222E-08,4.10251E-14,-6.69836E-08,-1.829E-08,1000000,
64.4005,4.53894444444444E-14,-7.44438888888889E-08,4.08505E-14,-6.69995E-08,8.92E-09,1000000,
64.8,4.52205555555556E-14,-7.40002222222222E-08,4.06985E-14,-6.66002E-08,5.21E-09,1000000,
65.2,4.4826E-14,-7.51171111111111E-08,4.03434E-14,-6.76054E-08,-3.285E-08,1000000,
65.6,4.50356666666667E-14,-7.29097777777778E-08,4.05321E-14,-6.56188E-08,9.77E-09,1000000,
66,4.49261111111111E-14,-7.2508E-08,4.04335E-14,-6.52572E-08,-8.9E-09,1000000,
66.4,4.45364444444444E-14,-7.40752222222222E-08,4.00828E-14,-6.66677E-08,-3.808E-08,1000000,
66.799,4.45481111111111E-14,-7.2455E-08,4.00933E-14,-6.52095E-08,-1.017E-08,1000000,
67.2,4.44915555555556E-14,-7.23954444444444E-08,4.00424E-14,-6.51559E-08,2.517E-08,1000000,
67.6,4.43657777777778E-14,-7.37242222222222E-08,3.99292E-14,-6.63518E-08,6.1E-10,1000000,
68.0005,4.44504444444444E-14,-7.08811111111111E-08,4.00054E-14,-6.3793E-08,-2.794E-08,1000000,
68.4,4.36831111111111E-14,-7.35895555555556E-08,3.93148E-14,-6.62306E-08,9.05E-09,1000000,
68.8,4.35514444444444E-14,-7.41148888888889E-08,3.91963E-14,-6.67034E-08,-1.42E-09,1000000,
69.1995,4.33554444444444E-14,-7.43952222222222E-08,3.90199E-14,-6.69557E-08,-2.799E-08,1000000,
69.6,4.33283333333333E-14,-7.16337777777778E-08,3.89955E-14,-6.44704E-08,-2.03E-08,1000000,
69.999,4.34245555555556E-14,-7.04925555555556E-08,3.90821E-14,-6.34433E-08,7.61E-09,1000000,
70.401,4.31232222222222E-14,-7.11238888888889E-08,3.88109E-14,-6.40115E-08,1.321E-08,1000000,
70.8,4.28755555555556E-14,-6.94263333333333E-08,3.8588E-14,-6.24837E-08,-2.16E-08,1000000,
71.2,4.28508888888889E-14,-6.98678888888889E-08,3.85658E-14,-6.28811E-08,-2.866E-08,1000000,
71.6005,4.28983333333333E-14,-7.05764444444445E-08,3.86085E-14,-6.35188E-08,2.37E-09,1000000,
71.9995,4.26977777777778E-14,-7.19316666666667E-08,3.8428E-14,-6.47385E-08,-1.01E-09,1000000,
72.4005,4.24367777777778E-14,-6.90732222222222E-08,3.81931E-14,-6.21659E-08,-1.876E-08,1000000,
72.7995,4.21616666666667E-14,-6.89075555555556E-08,3.79455E-14,-6.20168E-08,-1.324E-08,1000000,
73.1995,4.24065555555556E-14,-7.12452222222222E-08,3.81659E-14,-6.41207E-08,5.41E-09,1000000,
73.5995,4.23373333333333E-14,-7.04107777777778E-08,3.81036E-14,-6.33697E-08,3.55E-09,1000000,
73.9995,4.21335555555556E-14,-6.69982222222222E-08,3.79202E-14,-6.02984E-08,-5.05E-09,1000000,
74.4,4.17963333333333E-14,-7.06712222222222E-08,3.76167E-14,-6.36041E-08,-1.141E-08,1000000,
74.8,4.14744444444444E-14,-6.79914444444444E-08,3.7327E-14,-6.11923E-08,1.9E-10,1000000,
75.2005,4.16533333333333E-14,-7.06094444444445E-08,3.7488E-14,-6.35485E-08,-2.38E-08,1000000,
75.6,4.18998888888889E-14,-6.6985E-08,3.77099E-14,-6.02865E-08,-6.38E-09,1000000,
76,4.10694444444444E-14,-6.66515555555556E-08,3.69625E-14,-5.99864E-08,-6.76E-09,1000000,
76.4,4.12137777777778E-14,-6.77927777777778E-08,3.70924E-14,-6.10135E-08,-8.24E-09,1000000,
76.801,4.06651111111111E-14,-6.7572E-08,3.65986E-14,-6.08148E-08,-2.957E-08,1000000,
77.2,4.12678888888889E-14,-6.75367777777778E-08,3.71411E-14,-6.07831E-08,-5.02E-09,1000000,
77.6005,4.04124444444444E-14,-6.68811111111111E-08,3.63712E-14,-6.0193E-08,-2.48E-08,1000000,
78.001,4.0853E-14,-6.75918888888889E-08,3.67677E-14,-6.08327E-08,-1.754E-08,1000000,
78.4005,4.06545555555556E-14,-6.38482222222222E-08,3.65891E-14,-5.74634E-08,2.371E-08,1000000,
78.7995,4.03464444444444E-14,-6.66735555555555E-08,3.63118E-14,-6.00062E-08,-1.522E-08,1000000,
