Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0.0005,8.54142222222222E-13,-1.27838888888889E-06,7.68728E-13,-1.15055E-06,-2.37E-09,1000000,
0.3995,6.59944444444444E-13,-9.86482222222222E-07,5.9395E-13,-8.87834E-07,2.036E-08,1000000,
0.7995,4.65991111111111E-13,-6.89811111111111E-07,4.19392E-13,-6.2083E-07,-2.664E-08,1000000,
1.2,2.95842222222222E-13,-4.42055555555556E-07,2.66258E-13,-3.9785E-07,-1.45E-09,1000000,
1.6005,2.1576E-13,-3.23388888888889E-07,1.94184E-13,-2.9105E-07,-7.95E-09,1000000,
1.999,1.86937777777778E-13,-2.82097777777778E-07,1.68244E-13,-2.53888E-07,2.13E-09,1000000,
2.4005,1.68148888888889E-13,-2.56732222222222E-07,1.51334E-13,-2.31059E-07,-2.834E-08,1000000,
2.8,1.53714444444444E-13,-2.3716E-07,1.38343E-13,-2.13444E-07,-6.67E-09,1000000,
3.1985,1.4347E-13,-2.23866666666667E-07,1.29123E-13,-2.0148E-07,5.81E-09,1000000,
3.6,1.34506666666667E-13,-2.09225555555556E-07,1.21056E-13,-1.88303E-07,-1.653E-08,1000000,
4,1.27334444444444E-13,-2.02591111111111E-07,1.14601E-13,-1.82332E-07,9.5E-09,1000000,
4.4,1.22233333333333E-13,-1.89616666666667E-07,1.1001E-13,-1.70655E-07,3.18E-09,1000000,
4.8,1.1784E-13,-1.8542E-07,1.06056E-13,-1.66878E-07,-1.43E-08,1000000,
5.2,1.15683333333333E-13,-1.82916666666667E-07,1.04115E-13,-1.64625E-07,-2.23E-08,1000000,
5.6,1.14498888888889E-13,-1.79636666666667E-07,1.03049E-13,-1.61673E-07,-1.052E-08,1000000,
5.9995,1.13436666666667E-13,-1.80947777777778E-07,1.02093E-13,-1.62853E-07,-2.681E-08,1000000,
6.3995,1.12021111111111E-13,-1.78943333333333E-07,1.00819E-13,-1.61049E-07,-7.42E-09,1000000,
6.7995,1.11463333333333E-13,-1.76967777777778E-07,1.00317E-13,-1.59271E-07,-9.93E-09,1000000,
7.2005,1.11442222222222E-13,-1.73314444444444E-07,1.00298E-13,-1.55983E-07,-4.37E-09,1000000,
7.6,1.10274111111111E-13,-1.71697777777778E-07,9.92467E-14,-1.54528E-07,-6.41E-09,1000000,
8,1.09248E-13,-1.73433333333333E-07,9.83232E-14,-1.5609E-07,-1.884E-08,1000000,
8.4,1.08278777777778E-13,-1.72832222222222E-07,9.74509E-14,-1.55549E-07,3.32E-09,1000000,
8.7995,1.07212222222222E-13,-1.67844444444444E-07,9.6491E-14,-1.5106E-07,-2.002E-08,1000000,
9.2,1.06587555555556E-13,-1.68397777777778E-07,9.59288E-14,-1.51558E-07,1.014E-08,1000000,
9.5995,1.05894444444444E-13,-1.6929E-07,9.5305E-14,-1.52361E-07,-1.62E-09,1000000,
9.9995,1.04468111111111E-13,-1.66391111111111E-07,9.40213E-14,-1.49752E-07,-1.904E-08,1000000,
10.399,1.03612E-13,-1.65406666666667E-07,9.32508E-14,-1.48866E-07,-3.958E-08,1000000,
10.7995,1.01789444444444E-13,-1.64075555555556E-07,9.16105E-14,-1.47668E-07,8.43E-09,1000000,
11.1995,1.00832444444444E-13,-1.61603333333333E-07,9.07492E-14,-1.45443E-07,5.16E-09,1000000,
11.6005,9.94377777777778E-14,-1.5697E-07,8.9494E-14,-1.41273E-07,2E-11,1000000,
12,9.8765E-14,-1.57925555555556E-07,8.88885E-14,-1.42133E-07,-1.236E-08,1000000,
12.4005,9.79503333333333E-14,-1.54491111111111E-07,8.81553E-14,-1.39042E-07,-7.4E-10,1000000,
12.8,9.60291111111111E-14,-1.53477777777778E-07,8.64262E-14,-1.3813E-07,-1.422E-08,1000000,
13.1995,9.53078888888889E-14,-1.54515555555556E-07,8.57771E-14,-1.39064E-07,1.98E-09,1000000,
13.5995,9.46378888888889E-14,-1.48994444444444E-07,8.51741E-14,-1.34095E-07,-2.67E-09,1000000,
14,9.34083333333333E-14,-1.47793333333333E-07,8.40675E-14,-1.33014E-07,-7.47E-09,1000000,
14.4,9.23916666666667E-14,-1.44253333333333E-07,8.31525E-14,-1.29828E-07,1.608E-08,1000000,
14.7995,9.10331111111111E-14,-1.44117777777778E-07,8.19298E-14,-1.29706E-07,-1.478E-08,1000000,
15.2005,9.01387777777778E-14,-1.43405555555556E-07,8.11249E-14,-1.29065E-07,-1.574E-08,1000000,
15.6,8.93205555555556E-14,-1.44088888888889E-07,8.03885E-14,-1.2968E-07,1.418E-08,1000000,
16,8.84661111111111E-14,-1.42451111111111E-07,7.96195E-14,-1.28206E-07,1.21E-09,1000000,
16.4,8.68536666666667E-14,-1.38193333333333E-07,7.81683E-14,-1.24374E-07,-2.783E-08,1000000,
16.8005,8.65533333333333E-14,-1.38824444444444E-07,7.7898E-14,-1.24942E-07,-1.908E-08,1000000,
17.2,8.54091111111111E-14,-1.38294444444444E-07,7.68682E-14,-1.24465E-07,5.14E-09,1000000,
17.601,8.41605555555556E-14,-1.35992222222222E-07,7.57445E-14,-1.22393E-07,3.7E-10,1000000,
17.9995,8.31888888888889E-14,-1.30343333333333E-07,7.487E-14,-1.17309E-07,-5E-10,1000000,
18.4,8.2358E-14,-1.33045555555556E-07,7.41222E-14,-1.19741E-07,1.35E-09,1000000,
18.7995,8.17867777777778E-14,-1.3399E-07,7.36081E-14,-1.20591E-07,1.5E-10,1000000,
19.199,8.11097777777778E-14,-1.3046E-07,7.29988E-14,-1.17414E-07,-9.9E-09,1000000,
19.6,7.96476666666667E-14,-1.28148888888889E-07,7.16829E-14,-1.15334E-07,-1.373E-08,1000000,
19.9995,7.97438888888889E-14,-1.27058888888889E-07,7.17695E-14,-1.14353E-07,2.93E-09,1000000,
20.4005,7.91281111111111E-14,-1.25047777777778E-07,7.12153E-14,-1.12543E-07,8.33E-09,1000000,
20.7995,7.75482222222222E-14,-1.26142222222222E-07,6.97934E-14,-1.13528E-07,1.502E-08,1000000,
21.1995,7.77513333333333E-14,-1.26723333333333E-07,6.99762E-14,-1.14051E-07,-1.348E-08,1000000,
21.601,7.67128888888889E-14,-1.24255555555556E-07,6.90416E-14,-1.1183E-07,5.14E-09,1000000,
22.001,7.54903333333333E-14,-1.24484444444444E-07,6.79413E-14,-1.12036E-07,-2.92E-09,1000000,
22.4,7.46563333333333E-14,-1.24484444444444E-07,6.71907E-14,-1.12036E-07,-1.471E-08,1000000,
22.8,7.4729E-14,-1.18242222222222E-07,6.72561E-14,-1.06418E-07,-2.836E-08,1000000,
23.2,7.38507777777778E-14,-1.16441111111111E-07,6.64657E-14,-1.04797E-07,1.85E-08,1000000,
23.6,7.36234444444445E-14,-1.19831111111111E-07,6.62611E-14,-1.07848E-07,-1.98E-08,1000000,
23.9995,7.28031111111111E-14,-1.16197777777778E-07,6.55228E-14,-1.04578E-07,9.3E-10,1000000,
24.3995,7.17991111111111E-14,-1.16311111111111E-07,6.46192E-14,-1.0468E-07,-4.29E-09,1000000,
24.8,7.17151111111111E-14,-1.1449E-07,6.45436E-14,-1.03041E-07,6.88E-09,1000000,
25.201,7.07016666666667E-14,-1.12202222222222E-07,6.36315E-14,-1.00982E-07,-1.375E-08,1000000,
25.5995,7.07557777777778E-14,-1.14844444444444E-07,6.36802E-14,-1.0336E-07,-2.085E-08,1000000,
26.001,6.92391111111111E-14,-1.12926666666667E-07,6.23152E-14,-1.01634E-07,1.601E-08,1000000,
26.3995,6.94404444444444E-14,-1.13242222222222E-07,6.24964E-14,-1.01918E-07,1.54E-09,1000000,
26.7995,6.86457777777778E-14,-1.10185E-07,6.17812E-14,-9.91665E-08,1.856E-08,1000000,
27.2,6.8037E-14,-1.08973111111111E-07,6.12333E-14,-9.80758E-08,-1.702E-08,1000000,
27.5995,6.7666E-14,-1.09584555555556E-07,6.08994E-14,-9.86261E-08,-1.028E-08,1000000,
28,6.64701111111111E-14,-1.10741111111111E-07,5.98231E-14,-9.9667E-08,-3.978E-08,1000000,
28.4005,6.70395555555556E-14,-1.03419333333333E-07,6.03356E-14,-9.30774E-08,-1.862E-08,1000000,
28.8005,6.58623333333333E-14,-1.1128E-07,5.92761E-14,-1.00152E-07,2.16E-08,1000000,
29.2,6.63841111111111E-14,-1.06368333333333E-07,5.97457E-14,-9.57315E-08,1.572E-08,1000000,
29.6005,6.48568888888889E-14,-1.03803222222222E-07,5.83712E-14,-9.34229E-08,1.165E-08,1000000,
30,6.52953333333333E-14,-1.03628888888889E-07,5.87658E-14,-9.3266E-08,-7.47E-09,1000000,
30.4,6.42344444444445E-14,-1.03322E-07,5.7811E-14,-9.29898E-08,-3.73E-09,1000000,
30.7995,6.37948888888889E-14,-1.03054888888889E-07,5.74154E-14,-9.27494E-08,-3.46E-09,1000000,
31.198,6.36547777777778E-14,-1.02631111111111E-07,5.72893E-14,-9.2368E-08,-4.52E-09,1000000,
31.601,6.26162222222222E-14,-1.01860666666667E-07,5.63546E-14,-9.16746E-08,-4.82E-09,1000000,
31.9995,6.2897E-14,-1.02246888888889E-07,5.66073E-14,-9.20222E-08,-2.91E-09,1000000,
32.4,6.21198888888889E-14,-1.02185E-07,5.59079E-14,-9.19665E-08,-1.374E-08,1000000,
32.8005,6.2161E-14,-1.02233666666667E-07,5.59449E-14,-9.20103E-08,-1.496E-08,1000000,
33.1995,6.16456666666667E-14,-9.55607777777778E-08,5.54811E-14,-8.60047E-08,-1.085E-08,1000000,
33.6005,6.14833333333333E-14,-1.00968777777778E-07,5.5335E-14,-9.08719E-08,2.294E-08,1000000,
33.9995,6.07262222222222E-14,-9.92667777777778E-08,5.46536E-14,-8.93401E-08,1.319E-08,1000000,
34.4,6.04988888888889E-14,-9.67018888888889E-08,5.4449E-14,-8.70317E-08,-8.3E-10,1000000,
34.799,6.06166666666667E-14,-9.94985555555556E-08,5.4555E-14,-8.95487E-08,-1.56E-08,1000000,
35.201,5.92577777777778E-14,-9.49271111111111E-08,5.3332E-14,-8.54344E-08,2.187E-08,1000000,
35.599,5.95602222222222E-14,-9.80461111111111E-08,5.36042E-14,-8.82415E-08,-2.376E-08,1000000,
36,5.89278888888889E-14,-9.35805555555556E-08,5.30351E-14,-8.42225E-08,2.53E-09,1000000,
36.4,5.81321111111111E-14,-9.87677777777778E-08,5.23189E-14,-8.8891E-08,-1.334E-08,1000000,
36.8,5.88014444444444E-14,-9.46401111111111E-08,5.29213E-14,-8.51761E-08,8.44E-09,1000000,
37.201,5.83633333333333E-14,-9.3117E-08,5.2527E-14,-8.38053E-08,9.4E-09,1000000,
37.6,5.78894444444444E-14,-9.54566666666667E-08,5.21005E-14,-8.5911E-08,3.42E-09,1000000,
38,5.736E-14,-9.27018888888889E-08,5.1624E-14,-8.34317E-08,-3.94E-09,1000000,
38.3995,5.71263333333333E-14,-9.20418888888889E-08,5.14137E-14,-8.28377E-08,-1.91E-09,1000000,
38.7995,5.68372222222222E-14,-9.26312222222222E-08,5.11535E-14,-8.33681E-08,-1.46E-08,1000000,
39.1995,5.5946E-14,-9.26465555555556E-08,5.03514E-14,-8.33819E-08,-7.88E-09,1000000,
39.5995,5.59333333333333E-14,-9.10131111111111E-08,5.034E-14,-8.19118E-08,-3.411E-08,1000000,
40.0005,5.57243333333333E-14,-9.20483333333333E-08,5.01519E-14,-8.28435E-08,-8.5E-10,1000000,
40.3995,5.59491111111111E-14,-9.37966666666667E-08,5.03542E-14,-8.4417E-08,-1.225E-08,1000000,
40.7995,5.50908888888889E-14,-8.82715555555556E-08,4.95818E-14,-7.94444E-08,-1.28E-08,1000000,
41.2005,5.50188888888889E-14,-9.31674444444444E-08,4.9517E-14,-8.38507E-08,-1.861E-08,1000000,
41.5995,5.4208E-14,-9.10063333333333E-08,4.87872E-14,-8.19057E-08,-6.22E-09,1000000,
42,5.45898888888889E-14,-9.03066666666667E-08,4.91309E-14,-8.1276E-08,-1.045E-08,1000000,
42.4,5.39406666666667E-14,-8.60618888888889E-08,4.85466E-14,-7.74557E-08,-5.93E-09,1000000,
42.8005,5.41275555555556E-14,-8.84237777777778E-08,4.87148E-14,-7.95814E-08,2.009E-08,1000000,
43.2005,5.42276666666667E-14,-9.13043333333333E-08,4.88049E-14,-8.21739E-08,1.664E-08,1000000,
43.6005,5.28593333333333E-14,-8.81963333333333E-08,4.75734E-14,-7.93767E-08,-6.06E-09,1000000,
44,5.41511111111111E-14,-8.71501111111111E-08,4.8736E-14,-7.84351E-08,2.152E-08,1000000,
44.3995,5.25751111111111E-14,-8.57946666666667E-08,4.73176E-14,-7.72152E-08,1.213E-08,1000000,
44.8,5.29971111111111E-14,-8.36911111111111E-08,4.76974E-14,-7.5322E-08,-6.68E-09,1000000,
45.2005,5.25277777777778E-14,-8.43511111111111E-08,4.7275E-14,-7.5916E-08,-7.51E-09,1000000,
45.6,5.24072222222222E-14,-8.54944444444445E-08,4.71665E-14,-7.6945E-08,-1.362E-08,1000000,
46,5.16287777777778E-14,-8.0444E-08,4.64659E-14,-7.23996E-08,-2.211E-08,1000000,
46.4005,5.18571111111111E-14,-8.29846666666667E-08,4.66714E-14,-7.46862E-08,-2.45E-09,1000000,
46.8,5.1967E-14,-8.44592222222222E-08,4.67703E-14,-7.60133E-08,-9.69E-09,1000000,
47.2005,5.14921111111111E-14,-8.14505555555556E-08,4.63429E-14,-7.33055E-08,-2.167E-08,1000000,
47.6005,5.15462222222222E-14,-8.46754444444444E-08,4.63916E-14,-7.62079E-08,-2.85E-09,1000000,
48,5.1309E-14,-8.1349E-08,4.61781E-14,-7.32141E-08,-2.03E-09,1000000,
48.4,5.0833E-14,-8.10067777777778E-08,4.57497E-14,-7.29061E-08,-2.698E-08,1000000,
48.7995,5.07961111111111E-14,-8.55428888888889E-08,4.57165E-14,-7.69886E-08,1.9E-10,1000000,
49.2,5.04128888888889E-14,-8.03467777777778E-08,4.53716E-14,-7.23121E-08,-3.589E-08,1000000,
49.6,5.01701111111111E-14,-8.41434444444445E-08,4.51531E-14,-7.57291E-08,-1.169E-08,1000000,
50.001,4.98194444444444E-14,-8.21567777777778E-08,4.48375E-14,-7.39411E-08,-2.917E-08,1000000,
50.3995,4.96367777777778E-14,-8.36224444444444E-08,4.46731E-14,-7.52602E-08,-1.033E-08,1000000,
50.8,4.89485555555556E-14,-7.86624444444445E-08,4.40537E-14,-7.07962E-08,-2.635E-08,1000000,
51.2005,4.94362222222222E-14,-8.28542222222222E-08,4.44926E-14,-7.45688E-08,-3.435E-08,1000000,
51.5995,4.89521111111111E-14,-8.02142222222222E-08,4.40569E-14,-7.21928E-08,8.08E-09,1000000,
52.0005,4.92571111111111E-14,-7.65147777777778E-08,4.43314E-14,-6.88633E-08,1.776E-08,1000000,
52.4,4.84198888888889E-14,-8.14436666666667E-08,4.35779E-14,-7.32993E-08,-1.906E-08,1000000,
52.7995,4.82221111111111E-14,-7.80333333333333E-08,4.33999E-14,-7.023E-08,-8.49E-09,1000000,
53.199,4.85042222222222E-14,-7.81525555555556E-08,4.36538E-14,-7.03373E-08,-1.166E-08,1000000,
53.6,4.75592222222222E-14,-7.96798888888889E-08,4.28033E-14,-7.17119E-08,-1.897E-08,1000000,
54.0015,4.76241111111111E-14,-8.01478888888889E-08,4.28617E-14,-7.21331E-08,-4.8E-09,1000000,
54.3995,4.81307777777778E-14,-7.83622222222222E-08,4.33177E-14,-7.0526E-08,-2.313E-08,1000000,
54.8,4.72482222222222E-14,-7.27796666666667E-08,4.25234E-14,-6.55017E-08,-3.412E-08,1000000,
55.2,4.69313333333333E-14,-8.04281111111111E-08,4.22382E-14,-7.23853E-08,-1.854E-08,1000000,
55.6,4.72454444444444E-14,-7.8254E-08,4.25209E-14,-7.04286E-08,-2.847E-08,1000000,
55.9995,4.73044444444444E-14,-7.73445555555556E-08,4.2574E-14,-6.96101E-08,-1.917E-08,1000000,
56.4005,4.68073333333333E-14,-7.86313333333333E-08,4.21266E-14,-7.07682E-08,-2.383E-08,1000000,
56.8,4.67476666666667E-14,-8.08365555555556E-08,4.20729E-14,-7.27529E-08,-2.972E-08,1000000,
57.2005,4.63454444444444E-14,-7.38303333333333E-08,4.17109E-14,-6.64473E-08,-2.853E-08,1000000,
57.6005,4.60675555555556E-14,-7.26604444444444E-08,4.14608E-14,-6.53944E-08,-1.574E-08,1000000,
58.0005,4.65375555555556E-14,-7.17576666666667E-08,4.18838E-14,-6.45819E-08,-2.006E-08,1000000,
58.3995,4.6317E-14,-7.27311111111111E-08,4.16853E-14,-6.5458E-08,-4.77E-09,1000000,
58.8,4.61988888888889E-14,-7.41238888888889E-08,4.1579E-14,-6.67115E-08,-8.66E-09,1000000,
59.2005,4.57196666666667E-14,-7.16714444444444E-08,4.11477E-14,-6.45043E-08,-9.56E-09,1000000,
59.5995,4.57721111111111E-14,-7.20004444444445E-08,4.11949E-14,-6.48004E-08,-2.669E-08,1000000,
60,4.52738888888889E-14,-7.26272222222222E-08,4.07465E-14,-6.53645E-08,1.526E-08,1000000,
60.4,4.49254444444444E-14,-7.3296E-08,4.04329E-14,-6.59664E-08,1.67E-08,1000000,
60.801,4.55771111111111E-14,-7.19341111111111E-08,4.10194E-14,-6.47407E-08,2.081E-08,1000000,
61.1995,4.46288888888889E-14,-6.90402222222222E-08,4.0166E-14,-6.21362E-08,-6.86E-09,1000000,
61.599,4.39445555555556E-14,-7.58101111111111E-08,3.95501E-14,-6.82291E-08,7.82E-09,1000000,
62,4.44715555555556E-14,-6.91351111111111E-08,4.00244E-14,-6.22216E-08,-5.8E-10,1000000,
62.3995,4.45822222222222E-14,-7.47992222222222E-08,4.0124E-14,-6.73193E-08,-1.279E-08,1000000,
62.8005,4.34358888888889E-14,-7.56335555555556E-08,3.90923E-14,-6.80702E-08,-1.82E-08,1000000,
63.2,4.40955555555556E-14,-7.26205555555556E-08,3.9686E-14,-6.53585E-08,4.19E-09,1000000,
63.6005,4.36627777777778E-14,-7.55297777777778E-08,3.92965E-14,-6.79768E-08,1.71E-09,1000000,
64,4.37084444444444E-14,-7.04484444444445E-08,3.93376E-14,-6.34036E-08,-8.6E-10,1000000,
64.4,4.32847777777778E-14,-7.13865555555556E-08,3.89563E-14,-6.42479E-08,9.6E-09,1000000,
64.8005,4.39782222222222E-14,-7.23071111111111E-08,3.95804E-14,-6.50764E-08,-5.54E-09,1000000,
65.1995,4.39112222222222E-14,-6.97553333333333E-08,3.95201E-14,-6.27798E-08,2.363E-08,1000000,
65.6005,4.37172222222222E-14,-7.14263333333333E-08,3.93455E-14,-6.42837E-08,-1.358E-08,1000000,
66,4.34531111111111E-14,-6.81572222222222E-08,3.91078E-14,-6.13415E-08,-9.6E-09,1000000,
66.4,4.2904E-14,-6.99914444444445E-08,3.86136E-14,-6.29923E-08,-9.96E-09,1000000,
66.799,4.3961E-14,-7.58476666666667E-08,3.95649E-14,-6.82629E-08,-1.294E-08,1000000,
67.2005,4.20573333333333E-14,-7.13025555555556E-08,3.78516E-14,-6.41723E-08,-1.729E-08,1000000,
67.6,4.2917E-14,-6.8996E-08,3.86253E-14,-6.20964E-08,-2.567E-08,1000000,
68,4.2116E-14,-6.85676666666667E-08,3.79044E-14,-6.17109E-08,-6.21E-09,1000000,
68.4,4.18813333333333E-14,-7.21833333333333E-08,3.76932E-14,-6.4965E-08,-2.251E-08,1000000,
68.8005,4.19206666666667E-14,-6.74837777777778E-08,3.77286E-14,-6.07354E-08,-2.858E-08,1000000,
69.2,4.2207E-14,-7.07926666666667E-08,3.79863E-14,-6.37134E-08,-1.17E-09,1000000,
69.6,4.2189E-14,-7.0296E-08,3.79701E-14,-6.32664E-08,-1.372E-08,1000000,
70,4.15131111111111E-14,-6.88303333333333E-08,3.73618E-14,-6.19473E-08,-2.165E-08,1000000,
70.4,4.15612222222222E-14,-6.91393333333333E-08,3.74051E-14,-6.22254E-08,-2.5E-08,1000000,
70.7995,4.22083333333333E-14,-6.58504444444444E-08,3.79875E-14,-5.92654E-08,-3.97E-09,1000000,
71.2,4.03787777777778E-14,-6.28327777777778E-08,3.63409E-14,-5.65495E-08,-3.1E-09,1000000,
71.6005,4.14396666666667E-14,-6.77398888888889E-08,3.72957E-14,-6.09659E-08,-8.52E-09,1000000,
72.0005,4.1277E-14,-6.5974E-08,3.71493E-14,-5.93766E-08,-1.789E-08,1000000,
72.3995,4.16195555555556E-14,-6.89825555555556E-08,3.74576E-14,-6.20843E-08,-1.877E-08,1000000,
72.7995,4.0579E-14,-6.42985555555556E-08,3.65211E-14,-5.78687E-08,-3.207E-08,1000000,
73.2,4.01992222222222E-14,-6.65433333333333E-08,3.61793E-14,-5.9889E-08,-2.507E-08,1000000,
73.6005,4.00934444444444E-14,-6.60952222222222E-08,3.60841E-14,-5.94857E-08,-2.257E-08,1000000,
74,4.01577777777778E-14,-6.3016E-08,3.6142E-14,-5.67144E-08,-2.025E-08,1000000,
74.3995,3.94555555555556E-14,-6.45566666666667E-08,3.551E-14,-5.8101E-08,-8.53E-09,1000000,
74.7995,4.0109E-14,-5.90096666666667E-08,3.60981E-14,-5.31087E-08,-1.224E-08,1000000,
75.2,3.97422222222222E-14,-6.28878888888889E-08,3.5768E-14,-5.65991E-08,3.76E-09,1000000,
75.6005,4.00534444444444E-14,-5.49503333333333E-08,3.60481E-14,-4.94553E-08,-7.21E-09,1000000,
76,3.968E-14,-7.14812222222222E-08,3.5712E-14,-6.43331E-08,-4.96E-09,1000000,
76.4005,4.0344E-14,-6.14731111111111E-08,3.63096E-14,-5.53258E-08,-1.833E-08,1000000,
76.7995,3.90652222222222E-14,-6.58281111111111E-08,3.51587E-14,-5.92453E-08,1.21E-09,1000000,
77.2005,3.90286666666667E-14,-5.96297777777778E-08,3.51258E-14,-5.36668E-08,8.92E-09,1000000,
77.5995,4.03495555555555E-14,-6.75145555555556E-08,3.63146E-14,-6.07631E-08,-5.16E-09,1000000,
78,3.9185E-14,-6.38326666666667E-08,3.52665E-14,-5.74494E-08,1.903E-08,1000000,
78.399,3.98465555555555E-14,-6.38525555555556E-08,3.58619E-14,-5.74673E-08,-6.14E-09,1000000,
78.8,3.82546666666667E-14,-6.68434444444445E-08,3.44292E-14,-6.01591E-08,8.87E-09,1000000,
