Setup title,Cdg-V_high_voltage
10.0002,1.08756111111111E-13,-1.07161111111111E-07,3.61888888888889E-09,2.32463475516667E-12,9.78805E-14,-9.6445E-08,3.257E-09,1000000
10.4992,1.06731555555556E-13,-1.01534333333333E-07,3.51777777777778E-09,2.378398928E-12,9.60584E-14,-9.13809E-08,3.166E-09,1000000
11.0004,1.05650666666667E-13,-9.96778888888889E-08,-2.48888888888889E-09,2.43162191288889E-12,9.50856E-14,-8.97101E-08,-2.24E-09,1000000
11.5012,1.03476444444444E-13,-9.77924444444445E-08,-3.05777777777778E-09,2.48398734151111E-12,9.31288E-14,-8.80132E-08,-2.752E-09,1000000
12.001,1.02042777777778E-13,-9.23534444444445E-08,8.21111111111111E-09,2.53534659514444E-12,9.18385E-14,-8.31181E-08,7.39E-09,1000000
12.5004,1.01337666666667E-13,-9.1508E-08,8.97777777777778E-10,2.58613069212222E-12,9.12039E-14,-8.23572E-08,8.08E-10,1000000
13.0006,9.96872222222222E-14,-9.02186666666667E-08,-4.54555555555556E-09,2.63640701683333E-12,8.97185E-14,-8.11968E-08,-4.091E-09,1000000
13.4994,9.75238888888889E-14,-8.42696666666667E-08,3.49E-09,2.68559146794444E-12,8.77715E-14,-7.58427E-08,3.141E-09,1000000
13.9998,9.68402222222222E-14,-9.32356666666667E-08,5.14777777777778E-09,2.73422136854444E-12,8.71562E-14,-8.39121E-08,4.633E-09,1000000
14.5006,9.59842222222222E-14,-7.94354444444444E-08,-3.23555555555556E-09,2.78250460943333E-12,8.63858E-14,-7.14919E-08,-2.912E-09,1000000
15.0014,9.51193333333333E-14,-7.776E-08,-3.91666666666667E-09,2.83035693974444E-12,8.56074E-14,-6.9984E-08,-3.525E-09,1000000
15.4994,9.23025555555556E-14,-7.32235555555556E-08,4.57E-09,2.87702499007778E-12,8.30723E-14,-6.59012E-08,4.113E-09,1000000
15.9986,9.40295555555555E-14,-6.86104444444444E-08,-4.61777777777778E-09,2.92353348501111E-12,8.46266E-14,-6.17494E-08,-4.156E-09,1000000
16.4996,8.9432E-14,-7.10092222222222E-08,-3.16888888888889E-09,2.96949060467778E-12,8.04888E-14,-6.39083E-08,-2.852E-09,1000000
17,8.94622222222222E-14,-7.21371111111111E-08,3.22888888888889E-09,3.01424993907778E-12,8.0516E-14,-6.49234E-08,2.906E-09,1000000
17.5014,8.8578E-14,-7.1775E-08,2.74444444444444E-09,3.05888462278889E-12,7.97202E-14,-6.45975E-08,2.47E-09,1000000
17.9988,8.81567777777778E-14,-7.49357777777778E-08,-7.17888888888889E-09,3.10283856202222E-12,7.93411E-14,-6.74422E-08,-6.461E-09,1000000
18.5006,8.80183333333333E-14,-7.22296666666667E-08,-2.07777777777778E-10,3.1470408974E-12,7.92165E-14,-6.50067E-08,-1.87E-10,1000000
18.9992,8.55177777777778E-14,-7.28694444444444E-08,5.89777777777778E-09,3.1903034499E-12,7.6966E-14,-6.55825E-08,5.308E-09,1000000
19.5008,8.48667777777778E-14,-7.47963333333333E-08,-4.29555555555555E-09,3.23303589643333E-12,7.63801E-14,-6.73167E-08,-3.866E-09,1000000
20.0002,8.47003333333333E-14,-6.18901111111111E-08,1.61222222222222E-09,3.27537680407778E-12,7.62303E-14,-5.57011E-08,1.451E-09,1000000
20.5006,8.44726666666667E-14,-7.22467777777778E-08,2.57444444444444E-09,3.31770388867778E-12,7.60254E-14,-6.50221E-08,2.317E-09,1000000
21.0002,8.34766666666667E-14,-7.1611E-08,-2.58444444444444E-09,3.35965763214445E-12,7.5129E-14,-6.44499E-08,-2.326E-09,1000000
21.5006,8.19225555555556E-14,-7.55176666666667E-08,-3.01666666666667E-09,3.40104051754445E-12,7.37303E-14,-6.79659E-08,-2.715E-09,1000000
22.001,8.29431111111111E-14,-6.21922222222222E-08,3.71444444444444E-09,3.44228990734445E-12,7.46488E-14,-5.5973E-08,3.343E-09,1000000
22.4996,8.17465555555555E-14,-6.9825E-08,-2.57555555555556E-09,3.48334704124445E-12,7.35719E-14,-6.28425E-08,-2.318E-09,1000000
23,8.0329E-14,-6.77146666666667E-08,-1.97333333333333E-09,3.52389834524445E-12,7.22961E-14,-6.09432E-08,-1.776E-09,1000000
23.4994,8.08117777777778E-14,-6.1468E-08,4.31777777777778E-09,3.56413519745556E-12,7.27306E-14,-5.53212E-08,3.886E-09,1000000
24,7.87172222222222E-14,-7.78681111111111E-08,-1.12111111111111E-09,3.60406530615556E-12,7.08455E-14,-7.00813E-08,-1.009E-09,1000000
24.5004,8.05134444444444E-14,-7.20432222222222E-08,-4.31111111111111E-10,3.64390481895556E-12,7.24621E-14,-6.48389E-08,-3.88E-10,1000000
25,8.08826666666667E-14,-5.95873333333333E-08,1.27222222222222E-09,3.68422156751111E-12,7.27944E-14,-5.36286E-08,1.145E-09,1000000
25.5022,8.1938E-14,-6.21193333333333E-08,-8.62666666666667E-09,3.72510583691111E-12,7.37442E-14,-5.59074E-08,-7.764E-09,1000000
26.0002,8.03553333333333E-14,-6.46464444444444E-08,5.38111111111111E-09,3.76551687691111E-12,7.23198E-14,-5.81818E-08,4.843E-09,1000000
26.4996,8.06483333333333E-14,-6.1053E-08,5.16666666666667E-10,3.80571949247778E-12,7.25835E-14,-5.49477E-08,4.65E-10,1000000
27.0002,8.07653333333333E-14,-5.83093333333333E-08,1.58555555555556E-09,3.84612133324444E-12,7.26888E-14,-5.24784E-08,1.427E-09,1000000
27.5012,7.95723333333333E-14,-6.57345555555556E-08,-6.71555555555556E-09,3.88628591874444E-12,7.16151E-14,-5.91611E-08,-6.044E-09,1000000
28.0002,7.96264444444444E-14,-6.39664444444444E-08,3.74888888888889E-09,3.9260060138E-12,7.16638E-14,-5.75698E-08,3.374E-09,1000000
28.5006,8.07182222222222E-14,-6.29115555555556E-08,4.76777777777778E-09,3.9661242494E-12,7.26464E-14,-5.66204E-08,4.291E-09,1000000
28.999,8.00581111111111E-14,-6.5547E-08,-4.18666666666667E-09,4.00618971166667E-12,7.20523E-14,-5.89923E-08,-3.768E-09,1000000
29.501,8.04298888888889E-14,-6.42248888888889E-08,2.06333333333333E-09,4.04647219966667E-12,7.23869E-14,-5.78024E-08,1.857E-09,1000000
29.9998,7.92357777777778E-14,-6.3355E-08,2.01222222222222E-09,4.08629281693333E-12,7.13122E-14,-5.70195E-08,1.811E-09,1000000
30.5002,8.01744444444444E-14,-6.04547777777778E-08,-4.48333333333333E-09,4.12617725453333E-12,7.2157E-14,-5.44093E-08,-4.035E-09,1000000
30.9996,7.86951111111111E-14,-7.18001111111111E-08,3.97333333333333E-09,4.16584698255556E-12,7.08256E-14,-6.46201E-08,3.576E-09,1000000
31.4994,7.97075555555556E-14,-6.37148888888889E-08,6.93E-09,4.20543180895556E-12,7.17368E-14,-5.73434E-08,6.237E-09,1000000
31.9996,7.97265555555556E-14,-6.62974444444444E-08,2.30333333333333E-09,4.24530628014445E-12,7.17539E-14,-5.96677E-08,2.073E-09,1000000
32.4996,7.93102222222222E-14,-6.33682222222222E-08,-1.98333333333333E-09,4.28506547458889E-12,7.13792E-14,-5.70314E-08,-1.785E-09,1000000
33,7.95203333333333E-14,-6.39686666666667E-08,-8.35555555555556E-10,4.32480487958889E-12,7.15683E-14,-5.75718E-08,-7.52E-10,1000000
33.4984,7.97114444444444E-14,-6.58383333333333E-08,1.65666666666667E-09,4.36448543861111E-12,7.17403E-14,-5.92545E-08,1.491E-09,1000000
34.0002,7.94577777777778E-14,-6.34764444444444E-08,-2.35777777777778E-09,4.40442099646667E-12,7.1512E-14,-5.71288E-08,-2.122E-09,1000000
34.5014,7.90404444444444E-14,-6.34388888888889E-08,-6.37777777777778E-10,4.44414065095556E-12,7.11364E-14,-5.7095E-08,-5.74E-10,1000000
35,7.90724444444444E-14,-6.48537777777778E-08,5.10888888888889E-09,4.48355819415556E-12,7.11652E-14,-5.83684E-08,4.598E-09,1000000
35.5,7.81906666666667E-14,-6.6635E-08,1.47222222222222E-09,4.52287397193333E-12,7.03716E-14,-5.99715E-08,1.325E-09,1000000
35.9992,7.89497777777778E-14,-6.57013333333333E-08,2.32222222222222E-10,4.56209622686667E-12,7.10548E-14,-5.91312E-08,2.09E-10,1000000
36.5008,7.87794444444444E-14,-6.45424444444444E-08,-5.45333333333333E-09,4.6016547158E-12,7.09015E-14,-5.80882E-08,-4.908E-09,1000000
37.001,7.87864444444444E-14,-6.26972222222222E-08,3.03111111111111E-09,4.64106194461111E-12,7.09078E-14,-5.64275E-08,2.728E-09,1000000
37.5004,7.89132222222222E-14,-6.16508888888889E-08,2.51222222222222E-09,4.68043955137778E-12,7.10219E-14,-5.54858E-08,2.261E-09,1000000
37.9998,7.81076666666667E-14,-6.36992222222222E-08,-2.22666666666667E-09,4.71964766733333E-12,7.02969E-14,-5.73293E-08,-2.004E-09,1000000
38.4992,7.84804444444444E-14,-6.29355555555556E-08,-5.09555555555556E-09,4.75874771867778E-12,7.06324E-14,-5.6642E-08,-4.586E-09,1000000
38.9998,7.79503333333333E-14,-6.17854444444445E-08,4.58222222222222E-09,4.79790234235556E-12,7.01553E-14,-5.56069E-08,4.124E-09,1000000
39.5,7.84607777777778E-14,-6.32025555555556E-08,7.38666666666667E-09,4.83702076124444E-12,7.06147E-14,-5.68823E-08,6.648E-09,1000000
40.0002,7.77002222222222E-14,-6.17588888888889E-08,3.24444444444444E-09,4.87607662734444E-12,6.99302E-14,-5.5583E-08,2.92E-09,1000000
40.4994,7.76014444444444E-14,-6.22378888888889E-08,5.33333333333333E-11,4.91483992334444E-12,6.98413E-14,-5.60141E-08,4.8E-11,1000000
41.0006,7.80842222222222E-14,-6.45467777777778E-08,-4.17666666666667E-09,4.95385475141111E-12,7.02758E-14,-5.80921E-08,-3.759E-09,1000000
41.502,7.75523333333333E-14,-6.54075555555556E-08,2.51333333333333E-09,4.99287283588889E-12,6.97971E-14,-5.88668E-08,2.262E-09,1000000
41.9996,7.7051E-14,-6.58865555555556E-08,-4.55666666666667E-09,5.03133814522222E-12,6.93459E-14,-5.92979E-08,-4.101E-09,1000000
42.5002,7.73675555555556E-14,-6.65928888888889E-08,1.45E-09,5.06998910967778E-12,6.96308E-14,-5.99336E-08,1.305E-09,1000000
42.9992,7.69972222222222E-14,-6.32686666666667E-08,5.00888888888889E-09,5.10850312173333E-12,6.92975E-14,-5.69418E-08,4.508E-09,1000000
43.5,7.72086666666667E-14,-6.58556666666667E-08,-7.28888888888889E-10,5.14711627631111E-12,6.94878E-14,-5.92701E-08,-6.56E-10,1000000
44,7.70147777777778E-14,-6.35666666666667E-08,-7.45555555555556E-10,5.18567213742222E-12,6.93133E-14,-5.721E-08,-6.71E-10,1000000
44.5004,7.6517E-14,-6.46106666666667E-08,-6.76333333333333E-09,5.22408578822222E-12,6.88653E-14,-5.81496E-08,-6.087E-09,1000000
44.9996,7.70028888888889E-14,-6.31031111111111E-08,1.57777777777778E-09,5.26240435248889E-12,6.93026E-14,-5.67928E-08,1.42E-09,1000000
45.501,7.62461111111111E-14,-6.71136666666667E-08,4.30777777777778E-09,5.30082387678889E-12,6.86215E-14,-6.04023E-08,3.877E-09,1000000
46.0004,7.63873333333333E-14,-6.34914444444444E-08,-7.11111111111111E-10,5.33893644786667E-12,6.87486E-14,-5.71423E-08,-6.4E-10,1000000
46.4994,7.62932222222222E-14,-6.44097777777778E-08,-8.55666666666667E-09,5.37703024647778E-12,6.86639E-14,-5.79688E-08,-7.701E-09,1000000
47.001,7.60247777777778E-14,-6.84866666666667E-08,1.43333333333333E-09,5.41523160087778E-12,6.84223E-14,-6.1638E-08,1.29E-09,1000000
47.5006,7.6055E-14,-6.86587777777778E-08,6.00555555555556E-09,5.45322112936667E-12,6.84495E-14,-6.17929E-08,5.405E-09,1000000
47.9998,7.50867777777778E-14,-6.62284444444444E-08,6.03111111111111E-09,5.4909461171E-12,6.75781E-14,-5.96056E-08,5.428E-09,1000000
48.5002,7.62295555555556E-14,-6.92547777777778E-08,1.35E-09,5.5288054637E-12,6.86066E-14,-6.23293E-08,1.215E-09,1000000
48.9992,7.51914444444444E-14,-6.98241111111111E-08,-1.45111111111111E-09,5.5665850032E-12,6.76723E-14,-6.28417E-08,-1.306E-09,1000000
49.4998,7.55101111111111E-14,-6.69613333333333E-08,-8.55333333333333E-09,5.60430560255556E-12,6.79591E-14,-6.02652E-08,-7.698E-09,1000000
50.0006,7.48243333333333E-14,-6.8961E-08,-3.75666666666667E-09,5.64194934744445E-12,6.73419E-14,-6.20649E-08,-3.381E-09,1000000
50.4998,7.47646666666667E-14,-6.78485555555556E-08,-4.04333333333333E-09,5.67928676184444E-12,6.72882E-14,-6.10637E-08,-3.639E-09,1000000
50.9994,7.46203333333333E-14,-6.74445555555555E-08,-3.58555555555556E-09,5.71660313484444E-12,6.71583E-14,-6.07001E-08,-3.227E-09,1000000
51.4998,7.42384444444444E-14,-6.82788888888889E-08,9.70888888888889E-09,5.75384760104444E-12,6.68146E-14,-6.1451E-08,8.738E-09,1000000
51.9994,7.46504444444444E-14,-6.7524E-08,5.36777777777778E-09,5.79104004548889E-12,6.71854E-14,-6.07716E-08,4.831E-09,1000000
52.5002,7.40704444444444E-14,-6.81354444444445E-08,2.09444444444444E-09,5.82827975606667E-12,6.66634E-14,-6.13219E-08,1.885E-09,1000000
52.9996,7.40662222222222E-14,-7.05215555555556E-08,-7.19666666666667E-09,5.86526948173333E-12,6.66596E-14,-6.34694E-08,-6.477E-09,1000000
53.4986,7.42292222222222E-14,-6.91993333333333E-08,6.15111111111111E-09,5.90226919512222E-12,6.68063E-14,-6.22794E-08,5.536E-09,1000000
54.0004,7.31496666666667E-14,-6.7398E-08,-7.11E-09,5.93924655834444E-12,6.58347E-14,-6.06582E-08,-6.399E-09,1000000
54.5008,7.26122222222222E-14,-7.00798888888889E-08,2.10555555555556E-09,5.97571618294445E-12,6.5351E-14,-6.30719E-08,1.895E-09,1000000
55.0008,7.24913333333333E-14,-6.58947777777778E-08,3.95222222222222E-09,6.01199207183333E-12,6.52422E-14,-5.93053E-08,3.557E-09,1000000
55.4994,7.22218888888889E-14,-6.62611111111111E-08,3.37E-09,6.04806907813333E-12,6.49997E-14,-5.9635E-08,3.033E-09,1000000
56.0008,7.17501111111111E-14,-6.70071111111111E-08,-4.17777777777778E-09,6.08416285853333E-12,6.45751E-14,-6.03064E-08,-3.76E-09,1000000
56.5006,7.10906666666667E-14,-7.2106E-08,-2.96222222222222E-09,6.1198587689E-12,6.39816E-14,-6.48954E-08,-2.666E-09,1000000
56.9988,7.14135555555556E-14,-7.12452222222222E-08,-7.35555555555556E-09,6.15535657065556E-12,6.42722E-14,-6.41207E-08,-6.62E-09,1000000
57.5006,7.12965555555556E-14,-7.07506666666667E-08,7.62222222222222E-09,6.19116253753333E-12,6.41669E-14,-6.36756E-08,6.86E-09,1000000
57.999,7.1299E-14,-6.83381111111111E-08,3.95666666666667E-09,6.22669734997778E-12,6.41691E-14,-6.15043E-08,3.561E-09,1000000
58.499,7.10253333333333E-14,-6.84594444444444E-08,5.77777777777778E-10,6.26227843331111E-12,6.39228E-14,-6.16135E-08,5.2E-10,1000000
59.0022,7.06912222222222E-14,-7.12274444444445E-08,-9.10333333333333E-09,6.29793431868889E-12,6.36221E-14,-6.41047E-08,-8.193E-09,1000000
59.4996,7.03073333333333E-14,-6.94173333333333E-08,4.71222222222222E-09,6.33300065945556E-12,6.32766E-14,-6.24756E-08,4.241E-09,1000000
59.9996,7.02914444444445E-14,-6.92275555555556E-08,-9.92222222222222E-09,6.3681503539E-12,6.32623E-14,-6.23048E-08,-8.93E-09,1000000
60.5008,6.99798888888889E-14,-6.68281111111111E-08,9.35777777777778E-09,6.40330235003334E-12,6.29819E-14,-6.01453E-08,8.422E-09,1000000
61.0012,7.00536666666667E-14,-6.7923E-08,7.30666666666667E-09,6.43833874563334E-12,6.30483E-14,-6.11307E-08,6.576E-09,1000000
61.4996,6.98695555555556E-14,-6.69892222222222E-08,1.91333333333333E-09,6.47320761261111E-12,6.28826E-14,-6.02903E-08,1.722E-09,1000000
62,6.92716666666667E-14,-7.02758888888889E-08,-8.47111111111111E-09,6.50802074641111E-12,6.23445E-14,-6.32483E-08,-7.624E-09,1000000
62.5002,6.9911E-14,-6.78832222222222E-08,9.67777777777778E-10,6.54283033134445E-12,6.29199E-14,-6.10949E-08,8.71E-10,1000000
63.0002,6.92382222222222E-14,-6.8084E-08,-9.20111111111111E-09,6.5776176369E-12,6.23144E-14,-6.12756E-08,-8.281E-09,1000000
63.5012,6.95094444444444E-14,-7.05783333333333E-08,1.47488888888889E-08,6.6123739274E-12,6.25585E-14,-6.35205E-08,1.3274E-08,1000000
63.9996,6.90682222222222E-14,-6.88941111111111E-08,1.75333333333333E-09,6.64690748193333E-12,6.21614E-14,-6.20047E-08,1.578E-09,1000000
64.4984,6.92526666666667E-14,-7.13133333333333E-08,-9.87888888888889E-09,6.68140471162222E-12,6.23274E-14,-6.4182E-08,-8.891E-09,1000000
65.001,6.96067777777778E-14,-6.99867777777778E-08,6.19333333333333E-09,6.71630009001111E-12,6.26461E-14,-6.29881E-08,5.574E-09,1000000
65.5006,6.84506666666667E-14,-6.79624444444445E-08,-8.63111111111111E-09,6.75078683963333E-12,6.16056E-14,-6.11662E-08,-7.768E-09,1000000
65.9996,6.82932222222222E-14,-6.70795555555555E-08,1.11555555555556E-09,6.78490443991111E-12,6.14639E-14,-6.03716E-08,1.004E-09,1000000
66.4988,6.85043333333333E-14,-6.9905E-08,-1.33222222222222E-09,6.81904910977778E-12,6.16539E-14,-6.29145E-08,-1.199E-09,1000000
66.9998,6.81597777777778E-14,-6.95517777777778E-08,-4.17444444444444E-09,6.85328346961111E-12,6.13438E-14,-6.25966E-08,-3.757E-09,1000000
67.5,6.80522222222222E-14,-6.81566666666667E-08,-4.94222222222222E-09,6.88735009081111E-12,6.1247E-14,-6.1341E-08,-4.448E-09,1000000
67.9992,6.79314444444444E-14,-6.82383333333333E-08,8.33777777777778E-09,6.92129161401111E-12,6.11383E-14,-6.14145E-08,7.504E-09,1000000
68.5002,6.77476666666667E-14,-6.5786E-08,3.42666666666667E-09,6.95527923134445E-12,6.09729E-14,-5.92074E-08,3.084E-09,1000000
69.001,6.75853333333333E-14,-6.87195555555556E-08,-6.28222222222222E-09,6.98916661454445E-12,6.08268E-14,-6.18476E-08,-5.654E-09,1000000
69.4996,6.74494444444444E-14,-6.61104444444444E-08,1.55555555555556E-09,7.02283078464445E-12,6.07045E-14,-5.94994E-08,1.4E-09,1000000
70.0004,6.79981111111111E-14,-6.58853333333333E-08,-7.28111111111111E-09,7.05674685255556E-12,6.11983E-14,-5.92968E-08,-6.553E-09,1000000
70.5,6.73953333333333E-14,-6.58697777777778E-08,6.97666666666667E-09,7.09056813497778E-12,6.06558E-14,-5.92828E-08,6.279E-09,1000000
