
SetupTitle, Breakdown
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, PLC
TestParameter, Measurement.Adc.HighSpeed.Coeff, 6
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 0
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 0
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_dens, Ig_dens
TestParameter, Function.User.Unit, A/mm, A/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Id_dens, Ig_dens, Id_dens
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 0.30000000000000004, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false, false
TestParameter, Output.List.Data, Vd, Id_dens, Ig_dens, Vg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/16/2019 17:02:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 24
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #172_LPCVD_trigate_W100_SFP
MetaData, TestRecord.LinkKey, 4af8f865-7a2e-4a30-bd80-4f7e8b60b443
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 600
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_dens, Ig_dens, Id_dens
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.5E-10, 1.6E-12, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1E-06, 5.8E-10, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 136345.04399400085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 136345.04399400085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 136345.04399400085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 136345.04399400085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 136345.04399400085
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU7:HV, Name=Vd, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1.5 kV, Step=4.9995 V, No. of Steps=301, Compliance=10 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=Vg, Source Mode=V, Source=-6 V, Compliance=10 uA	[CONSTANTS] Unit=GNDU:GND, Name=Vs, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	2	4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Id_dens, Ig_dens, Vg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Breakdown
Dimension1, 301, 301, 301, 301, 301, 301
Dimension2, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Id, Ig, Id_dens, Ig_dens
DataValue, 0, -6, 6.5330000000000005E-12, 8.5E-13, 1.0888333333333335E-10, 1.4166666666666668E-11
DataValue, 4.9995, -6, -2.2120000000000003E-12, -4.4E-12, -3.6866666666666672E-11, 7.3333333333333339E-11
DataValue, 10.0005, -6, 1.7318E-11, 6E-12, 2.8863333333333336E-10, 1E-10
DataValue, 15, -6, 1.1428E-11, -2.9E-12, 1.9046666666666667E-10, 4.8333333333333341E-11
DataValue, 19.9995, -6, -8.5E-12, -9E-13, -1.4166666666666667E-10, 1.5E-11
DataValue, 25.0005, -6, 3.5937E-11, -1.7E-12, 5.9895000000000009E-10, 2.8333333333333336E-11
DataValue, 30, -6, 3.7455E-11, -4.6E-12, 6.2425000000000009E-10, 7.666666666666666E-11
DataValue, 34.9995, -6, 2.7994000000000004E-11, -1E-12, 4.6656666666666678E-10, 1.6666666666666667E-11
DataValue, 40.0005, -6, 3.0901E-11, 4.7E-12, 5.1501666666666665E-10, 7.8333333333333334E-11
DataValue, 45, -6, 6.4999999999999994E-12, -1.4E-12, 1.0833333333333332E-10, 2.3333333333333337E-11
DataValue, 49.9995, -6, 4.4311E-11, -4.05E-12, 7.3851666666666676E-10, 6.75E-11
DataValue, 55.0005, -6, 5.6274000000000005E-11, -9.75E-12, 9.379E-10, 1.625E-10
DataValue, 60, -6, 5.0686000000000006E-11, -4.75E-12, 8.4476666666666678E-10, 7.9166666666666665E-11
DataValue, 64.9995, -6, 5.423E-11, -1.015E-11, 9.0383333333333337E-10, 1.6916666666666668E-10
DataValue, 70.0005, -6, 5.9412000000000009E-11, -5.55E-12, 9.9020000000000016E-10, 9.25E-11
DataValue, 75, -6, 6.393E-11, -9.8000000000000011E-12, 1.0655E-09, 1.6333333333333336E-10
DataValue, 79.9995, -6, 7.8353E-11, -1.4E-12, 1.3058833333333335E-09, 2.3333333333333337E-11
DataValue, 85.0005, -6, 8.0979E-11, 3.4E-12, 1.3496500000000002E-09, 5.6666666666666671E-11
DataValue, 90, -6, 7.1825000000000008E-11, -1.5000000000000002E-13, 1.1970833333333335E-09, 2.5000000000000003E-12
DataValue, 94.9995, -6, 7.6958000000000007E-11, -5.85E-12, 1.2826333333333334E-09, 9.7500000000000012E-11
DataValue, 100.0005, -6, 8.415400000000001E-11, -9.4E-12, 1.402566666666667E-09, 1.5666666666666667E-10
DataValue, 105, -6, 8.3940000000000009E-11, -8.4E-12, 1.3990000000000002E-09, 1.4E-10
DataValue, 109.9995, -6, 8.9545000000000012E-11, 1.3500000000000001E-12, 1.492416666666667E-09, 2.2500000000000003E-11
DataValue, 115.0005, -6, 1.08698E-10, -7E-12, 1.8116333333333336E-09, 1.1666666666666668E-10
DataValue, 120, -6, 9.9544000000000008E-11, -1.13E-11, 1.6590666666666669E-09, 1.8833333333333336E-10
DataValue, 124.9995, -6, 1.0900100000000001E-10, -5.0500000000000005E-12, 1.8166833333333335E-09, 8.4166666666666673E-11
DataValue, 130.00050000000002, -6, 1.29552E-10, 3.65E-12, 2.1592E-09, 6.083333333333333E-11
DataValue, 135, -6, 1.33376E-10, -4.35E-12, 2.2229333333333336E-09, 7.25E-11
DataValue, 139.9995, -6, 1.41043E-10, -1.145E-11, 2.350716666666667E-09, 1.9083333333333335E-10
DataValue, 145.00050000000002, -6, 1.44192E-10, -9.45E-12, 2.4032E-09, 1.575E-10
DataValue, 150, -6, 1.57323E-10, 1E-13, 2.62205E-09, 1.6666666666666668E-12
DataValue, 154.9995, -6, 1.5749600000000002E-10, -1.75E-12, 2.6249333333333337E-09, 2.9166666666666669E-11
DataValue, 160.00050000000002, -6, 1.7918300000000002E-10, -2.6000000000000002E-12, 2.9863833333333339E-09, 4.3333333333333339E-11
DataValue, 165, -6, 1.52E-10, -8.2E-12, 2.5333333333333333E-09, 1.3666666666666666E-10
DataValue, 169.9995, -6, 1.4899999999999998E-10, -1.34E-11, 2.4833333333333332E-09, 2.2333333333333334E-10
DataValue, 175.00050000000002, -6, 1.9015100000000002E-10, -7.5E-12, 3.1691833333333337E-09, 1.25E-10
DataValue, 180, -6, 2.0396E-10, -1.3150000000000001E-11, 3.3993333333333338E-09, 2.1916666666666669E-10
DataValue, 184.9995, -6, 2.2227200000000002E-10, -1.3450000000000001E-11, 3.7045333333333335E-09, 2.2416666666666669E-10
DataValue, 190.00050000000002, -6, 2.3880600000000004E-10, -8.25E-12, 3.9801000000000012E-09, 1.3750000000000002E-10
DataValue, 195, -6, 2.4567500000000003E-10, -8E-12, 4.0945833333333339E-09, 1.3333333333333334E-10
DataValue, 199.9995, -6, 2.3089999999999997E-10, -9.2E-12, 3.8483333333333334E-09, 1.5333333333333332E-10
DataValue, 205.00050000000002, -6, 2.7940500000000003E-10, -6.85E-12, 4.6567500000000005E-09, 1.1416666666666667E-10
DataValue, 210, -6, 3.0074700000000005E-10, -6.85E-12, 5.0124500000000008E-09, 1.1416666666666667E-10
DataValue, 214.9995, -6, 3.06173E-10, 1.5000000000000002E-13, 5.1028833333333334E-09, 2.5000000000000003E-12
DataValue, 220.00050000000002, -6, 3.5076100000000005E-10, -8.95E-12, 5.846016666666668E-09, 1.4916666666666667E-10
DataValue, 225, -6, 3.61683E-10, -1.58E-11, 6.0280500000000005E-09, 2.6333333333333335E-10
DataValue, 229.9995, -6, 4.1258200000000005E-10, -1.125E-11, 6.8763666666666678E-09, 1.875E-10
DataValue, 235.00050000000002, -6, 4.3616700000000003E-10, -1.075E-11, 7.2694500000000008E-09, 1.7916666666666667E-10
DataValue, 240, -6, 4.6601E-10, -9.5E-12, 7.7668333333333347E-09, 1.5833333333333333E-10
DataValue, 244.9995, -6, 4.8866E-10, -7.35E-12, 8.1443333333333343E-09, 1.2250000000000002E-10
DataValue, 250.00050000000002, -6, 5.098E-10, -9.65E-12, 8.4966666666666673E-09, 1.6083333333333335E-10
DataValue, 255, -6, 5.26288E-10, -8.6E-12, 8.7714666666666672E-09, 1.4333333333333333E-10
DataValue, 259.9995, -6, 5.9593E-10, -1.0700000000000001E-11, 9.9321666666666672E-09, 1.7833333333333336E-10
DataValue, 265.0005, -6, 6.1760600000000007E-10, -8.95E-12, 1.0293433333333335E-08, 1.4916666666666667E-10
DataValue, 270, -6, 7.1071E-10, -1.11E-11, 1.1845166666666668E-08, 1.85E-10
DataValue, 274.9995, -6, 7.4463E-10, -9.3E-12, 1.24105E-08, 1.55E-10
DataValue, 280.0005, -6, 7.748E-10, -9.25E-12, 1.2913333333333332E-08, 1.5416666666666668E-10
DataValue, 285, -6, 7.8129999999999988E-10, -8.3E-12, 1.3021666666666665E-08, 1.3833333333333335E-10
DataValue, 289.9995, -6, 8.5739E-10, -9.5E-12, 1.4289833333333333E-08, 1.5833333333333333E-10
DataValue, 295.0005, -6, 8.6579999999999995E-10, -4.55E-12, 1.443E-08, 7.583333333333333E-11
DataValue, 300, -6, 9.4928E-10, -5.85E-12, 1.5821333333333336E-08, 9.7500000000000012E-11
DataValue, 304.9995, -6, 1.00347E-09, -1.0100000000000001E-11, 1.6724500000000002E-08, 1.6833333333333335E-10
DataValue, 310.0005, -6, 1.05971E-09, -1.21E-11, 1.7661833333333335E-08, 2.0166666666666669E-10
DataValue, 315, -6, 1.11475E-09, -1.115E-11, 1.8579166666666665E-08, 1.8583333333333334E-10
DataValue, 319.9995, -6, 1.1448999999999998E-09, -1.465E-11, 1.9081666666666666E-08, 2.4416666666666665E-10
DataValue, 325.0005, -6, 1.25667E-09, -1.145E-11, 2.09445E-08, 1.9083333333333335E-10
DataValue, 330, -6, 1.37937E-09, -1.165E-11, 2.29895E-08, 1.9416666666666667E-10
DataValue, 334.9995, -6, 1.4493999999999998E-09, -1.4E-11, 2.4156666666666663E-08, 2.3333333333333335E-10
DataValue, 340.0005, -6, 1.549E-09, -1.12E-11, 2.5816666666666666E-08, 1.8666666666666669E-10
DataValue, 345, -6, 1.6649E-09, -1.475E-11, 2.7748333333333334E-08, 2.4583333333333336E-10
DataValue, 349.9995, -6, 1.7877999999999998E-09, -1.585E-11, 2.9796666666666663E-08, 2.6416666666666663E-10
DataValue, 355.0005, -6, 1.94783E-09, -7.55E-12, 3.2463833333333334E-08, 1.2583333333333334E-10
DataValue, 360, -6, 2.09696E-09, -6.7E-12, 3.494933333333334E-08, 1.1166666666666667E-10
DataValue, 364.9995, -6, 2.1525999999999998E-09, -2.095E-11, 3.5876666666666662E-08, 3.4916666666666665E-10
DataValue, 370.0005, -6, 2.27987E-09, -1.505E-11, 3.7997833333333336E-08, 2.5083333333333335E-10
DataValue, 375, -6, 2.3393999999999996E-09, -1.57E-11, 3.8989999999999994E-08, 2.6166666666666669E-10
DataValue, 379.9995, -6, 2.43153E-09, -2.13E-11, 4.0525500000000008E-08, 3.55E-10
