
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.8, 5, 1.05E-12, -6.9100000000000008E-13, 1.75E-11, 1.1516666666666669E-11, -1.2499999999999986E-11, 
DataValue, -1.76, 5, 9.5E-13, -7.79E-13, 1.5833333333333334E-11, 1.2983333333333333E-11, -3.1249999999999983E-11, 
DataValue, -1.72, 5, 9E-13, -6.7500000000000005E-13, 1.5E-11, 1.1250000000000002E-11, 2.9166666666666663E-11, 
DataValue, -1.68, 5, 1.09E-12, -6.14E-13, 1.8166666666666669E-11, 1.0233333333333333E-11, 2.5000000000000082E-11, 
DataValue, -1.6400000000000001, 5, 1.02E-12, -5.91E-13, 1.7000000000000003E-11, 9.85E-12, -2.08333333333333E-12, 
DataValue, -1.6, 5, 1.08E-12, -6.12E-13, 1.8000000000000002E-11, 1.0200000000000001E-11, -2.0833333333333365E-11, 
DataValue, -1.56, 5, 9.2E-13, -5.63E-13, 1.5333333333333332E-11, 9.3833333333333342E-12, -1.6666666666666674E-11, 
DataValue, -1.52, 5, 1E-12, -5.9700000000000008E-13, 1.6666666666666667E-11, 9.9500000000000018E-12, 4.1666666666666886E-12, 
DataValue, -1.48, 5, 9.4E-13, -5.43E-13, 1.5666666666666667E-11, 9.05E-12, 1.875E-11, 
DataValue, -1.44, 5, 1.09E-12, -5.0300000000000008E-13, 1.8166666666666669E-11, 8.3833333333333344E-12, 2.08333333333333E-12, 
DataValue, -1.4000000000000001, 5, 9.5E-13, -4.99E-13, 1.5833333333333334E-11, 8.3166666666666667E-12, -3.1250000000000073E-11, 
DataValue, -1.36, 5, 9.4E-13, -5.43E-13, 1.5666666666666667E-11, 9.05E-12, -1.874999999999998E-11, 
DataValue, -1.32, 5, 8.6E-13, -4.5100000000000005E-13, 1.4333333333333334E-11, 7.5166666666666685E-12, 4.1666666666666482E-12, 
DataValue, -1.28, 5, 9.6E-13, -4.45E-13, 1.6E-11, 7.4166666666666669E-12, 6.249999999999993E-12, 
DataValue, -1.24, 5, 8.9E-13, -4.2800000000000004E-13, 1.4833333333333334E-11, 7.1333333333333347E-12, -2.4999999999999972E-11, 
DataValue, -1.2, 5, 8.4E-13, -3.4400000000000005E-13, 1.4E-11, 5.7333333333333342E-12, 2.0833333333333241E-12, 
DataValue, -1.16, 5, 9E-13, -3.43E-13, 1.5E-11, 5.7166666666666673E-12, -4.16666666666666E-12, 
DataValue, -1.12, 5, 8.2E-13, -3.53E-13, 1.3666666666666668E-11, 5.8833333333333334E-12, -2.9166666666666721E-11, 
DataValue, -1.08, 5, 7.6E-13, -2.6600000000000003E-13, 1.2666666666666667E-11, 4.4333333333333337E-12, -1.0416666666666682E-11, 
DataValue, -1.04, 5, 7.7E-13, -3.7200000000000003E-13, 1.2833333333333333E-11, 6.200000000000001E-12, 1.875E-11, 
DataValue, -1, 5, 8.5E-13, -3.3700000000000003E-13, 1.4166666666666668E-11, 5.6166666666666673E-12, 4.1666666666666684E-12, 
DataValue, -0.96, 5, 7.9E-13, -3.26E-13, 1.3166666666666666E-11, 5.4333333333333343E-12, -2.7083333333333353E-11, 
DataValue, -0.92, 5, 7.2E-13, -2.93E-13, 1.2E-11, 4.8833333333333336E-12, 1.0416666666666676E-11, 
DataValue, -0.88, 5, 8.4E-13, -2.8600000000000004E-13, 1.4E-11, 4.7666666666666675E-12, 1.0416666666666642E-11, 
DataValue, -0.84, 5, 7.7E-13, -2.1500000000000002E-13, 1.2833333333333333E-11, 3.5833333333333339E-12, -8.3333333333333288E-12, 
DataValue, -0.8, 5, 8E-13, -2.2900000000000003E-13, 1.3333333333333334E-11, 3.8166666666666677E-12, 5.6250000000000058E-11, 
DataValue, -0.76, 5, 1.04E-12, -1.6200000000000002E-13, 1.7333333333333335E-11, 2.7000000000000002E-12, 1.3333333333333321E-10, 
DataValue, -0.72, 5, 1.44E-12, -2E-13, 2.4E-11, 3.3333333333333335E-12, 5.8125000000000024E-10, 
DataValue, -0.68, 5, 3.83E-12, -1.35E-13, 6.3833333333333333E-11, 2.2500000000000003E-12, 2.9687500000000018E-09, 
DataValue, -0.64, 5, 1.569E-11, -1.89E-13, 2.6150000000000003E-10, 3.15E-12, 1.1306249999999991E-08, 
DataValue, -0.6, 5, 5.81E-11, -3.0000000000000005E-14, 9.683333333333334E-10, 5.0000000000000009E-13, 4.5806250000000033E-08, 
DataValue, -0.56, 5, 2.3556E-10, -7E-14, 3.9260000000000007E-09, 1.1666666666666669E-12, 1.5880416666666677E-07, 
DataValue, -0.52, 5, 8.2036E-10, -1.12E-13, 1.3672666666666669E-08, 1.8666666666666669E-12, 4.7590833333333295E-07, 
DataValue, -0.48, 5, 2.51992E-09, -1.1E-14, 4.1998666666666668E-08, 1.8333333333333335E-13, 1.2225770833333332E-06, 
DataValue, -0.44, 5, 6.68873E-09, -4.7E-14, 1.1147883333333334E-07, 7.833333333333334E-13, 2.7761000000000013E-06, 
DataValue, -0.4, 5, 1.5845199999999998E-08, -6.4E-14, 2.6408666666666666E-07, 1.0666666666666667E-12, 5.7592645833333321E-06, 
DataValue, -0.36, 5, 3.43332E-08, 3.7E-14, 5.7222E-07, 6.166666666666667E-13, 1.0494020833333331E-05, 
DataValue, -0.32, 5, 6.6216499999999989E-08, 7.8000000000000008E-14, 1.1036083333333333E-06, 1.3000000000000001E-12, 1.8896625000000013E-05, 
DataValue, -0.28, 5, 1.25037E-07, 1E-13, 2.08395E-06, 1.6666666666666668E-12, 2.8565937499999993E-05, 
DataValue, -0.24, 5, 2.0333299999999999E-07, 2.5E-14, 3.3888833333333332E-06, 4.1666666666666669E-13, 5.0030208333333312E-05, 
DataValue, -0.2, 5, 3.65182E-07, 2.11E-13, 6.0863666666666665E-06, 3.516666666666667E-12, 8.5885208333333368E-05, 
DataValue, -0.16, 5, 6.15582E-07, 1.64E-13, 1.0259700000000001E-05, 2.7333333333333337E-12, 0.00012855354166666663, 
DataValue, -0.12, 5, 9.82239E-07, 8.0000000000000013E-14, 1.637065E-05, 1.3333333333333336E-12, 0.00018592666666666669, 
DataValue, -0.08, 5, 1.5080300000000002E-06, 9.0000000000000011E-15, 2.5133833333333337E-05, 1.5000000000000002E-13, 0.00030893979166666678, 
DataValue, -0.04, 5, 2.4651500000000004E-06, 7.8000000000000008E-14, 4.1085833333333339E-05, 1.3000000000000001E-12, 0.00058448541666666681, 
DataValue, 0, 5, 4.31356E-06, 1.0500000000000001E-13, 7.1892666666666677E-05, 1.7500000000000002E-12, 0.0011343500000000003, 
DataValue, 0.04, 5, 7.9100300000000009E-06, 2.3100000000000003E-13, 0.00013183383333333337, 3.8500000000000008E-12, 0.0022698833333333335, 
DataValue, 0.08, 5, 1.5209000000000001E-05, 9.5000000000000012E-14, 0.00025348333333333336, 1.5833333333333335E-12, 0.0045600979166666687, 
DataValue, 0.12, 5, 2.9798500000000003E-05, 1.6000000000000003E-13, 0.00049664166666666678, 2.6666666666666672E-12, 0.0084950625, 
DataValue, 0.16, 5, 5.59853E-05, 3.1100000000000004E-13, 0.00093308833333333337, 5.1833333333333343E-12, 0.014748770833333333, 
DataValue, 0.2, 5, 0.0001005926, 3.04E-13, 0.0016765433333333336, 5.0666666666666674E-12, 0.023805979166666671, 
DataValue, 0.24, 5, 0.000170254, 1.16E-13, 0.0028375666666666669, 1.9333333333333334E-12, 0.034180916666666665, 
DataValue, 0.28, 5, 0.000264661, 3.2500000000000003E-13, 0.0044110166666666674, 5.4166666666666673E-12, 0.045741458333333332, 
DataValue, 0.32, 5, 0.00038981300000000003, 3.16E-13, 0.0064968833333333342, 5.2666666666666674E-12, 0.057978958333333344, 
DataValue, 0.36, 5, 0.00054296, 3.9600000000000003E-13, 0.0090493333333333328, 6.600000000000001E-12, 0.069937499999999986, 
DataValue, 0.4, 5, 0.000725513, 3.31E-13, 0.012091883333333334, 5.5166666666666673E-12, 0.080984583333333346, 
DataValue, 0.44, 5, 0.000931686, 4.2600000000000005E-13, 0.015528100000000001, 7.1000000000000008E-12, 0.090711875000000067, 
DataValue, 0.48, 5, 0.0011609300000000001, 3.8300000000000003E-13, 0.019348833333333336, 6.3833333333333341E-12, 0.099300833333333283, 
DataValue, 0.52, 5, 0.00140833, 4.91E-13, 0.023472166666666665, 8.1833333333333345E-12, 0.10637083333333322, 
DataValue, 0.56, 5, 0.00167151, 5.16E-13, 0.0278585, 8.6000000000000013E-12, 0.11280833333333344, 
DataValue, 0.6, 5, 0.00194981, 5.42E-13, 0.032496833333333336, 9.0333333333333335E-12, 0.11877083333333346, 
DataValue, 0.64, 5, 0.0022416100000000002, 5.2400000000000009E-13, 0.037360166666666673, 8.7333333333333352E-12, 0.12464583333333328, 
DataValue, 0.68, 5, 0.00254811, 6.06E-13, 0.042468500000000006, 1.0100000000000001E-11, 0.1307375, 
DataValue, 0.72, 5, 0.00286915, 5.9600000000000009E-13, 0.04781916666666667, 9.9333333333333349E-12, 0.13691041666666667, 
DataValue, 0.76, 5, 0.00320528, 6.2500000000000006E-13, 0.053421333333333335, 1.0416666666666668E-11, 0.14308124999999985, 
DataValue, 0.8, 5, 0.00355594, 6.81E-13, 0.059265666666666668, 1.1350000000000002E-11, 0.14937500000000009, 
DataValue, 0.84, 5, 0.00392228, 6.81E-13, 0.065371333333333337, 1.1350000000000002E-11, 0.15611875, 
DataValue, 0.88, 5, 0.00430531, 7.4500000000000006E-13, 0.071755166666666662, 1.2416666666666667E-11, 0.16222083333333318, 
DataValue, 0.92, 5, 0.00470094, 7.590000000000001E-13, 0.078349, 1.2650000000000003E-11, 0.16802291666666694, 
DataValue, 0.96, 5, 0.00511182, 8.65E-13, 0.085197000000000009, 1.4416666666666669E-11, 0.17410416666666675, 
DataValue, 1, 5, 0.00553664, 7.9300000000000005E-13, 0.092277333333333336, 1.3216666666666669E-11, 0.17945208333333304, 
DataValue, 1.04, 5, 0.00597319, 8.6000000000000007E-13, 0.099553166666666665, 1.4333333333333336E-11, 0.18427708333333318, 
DataValue, 1.08, 5, 0.00642117, 9.72E-13, 0.1070195, 1.6200000000000003E-11, 0.18895208333333316, 
DataValue, 1.12, 5, 0.00688016, 9.36E-13, 0.11466933333333333, 1.5600000000000003E-11, 0.19268333333333362, 
DataValue, 1.16, 5, 0.00734605, 9.61E-13, 0.12243416666666666, 1.6016666666666668E-11, 0.1959354166666672, 
DataValue, 1.2, 5, 0.00782065, 1.0100000000000001E-12, 0.13034416666666668, 1.6833333333333337E-11, 0.19997916666666635, 
DataValue, 1.24, 5, 0.00830595, 1.0660000000000001E-12, 0.13843249999999999, 1.7766666666666669E-11, 0.2031479166666664, 
DataValue, 1.28, 5, 0.00879576, 1.0890000000000001E-12, 0.146596, 1.8150000000000003E-11, 0.20507916666666676, 
DataValue, 1.32, 5, 0.00929033, 1.2360000000000002E-12, 0.15483883333333334, 2.0600000000000005E-11, 0.20760208333333324, 
DataValue, 1.36, 5, 0.00979225, 1.278E-12, 0.16320416666666668, 2.13E-11, 0.20948958333333304, 
DataValue, 1.4000000000000001, 5, 0.01029588, 1.308E-12, 0.171598, 2.1800000000000002E-11, 0.21165208333333371, 
DataValue, 1.44, 5, 0.01080818, 1.27E-12, 0.18013633333333334, 2.1166666666666668E-11, 0.21445000000000047, 
DataValue, 1.48, 5, 0.01132524, 1.377E-12, 0.188754, 2.2950000000000002E-11, 0.21748333333333322, 
DataValue, 1.52, 5, 0.0118521, 1.3480000000000001E-12, 0.19753500000000002, 2.2466666666666669E-11, 0.21588749999999993, 
DataValue, 1.56, 5, 0.012361500000000001, 1.4570000000000002E-12, 0.206025, 2.4283333333333337E-11, 0.21470833333333322, 
DataValue, 1.6, 5, 0.0128827, 1.383E-12, 0.21471166666666669, 2.305E-11, 0.21827083333333333, 
DataValue, 1.6400000000000001, 5, 0.013409200000000001, 1.4010000000000002E-12, 0.2234866666666667, 2.3350000000000005E-11, 0.21970833333333398, 
DataValue, 1.68, 5, 0.013937300000000001, 1.3250000000000001E-12, 0.23228833333333337, 2.2083333333333335E-11, 0.21995833333333353, 
DataValue, 1.72, 5, 0.014465, 1.448E-12, 0.24108333333333334, 2.4133333333333337E-11, 0.22070833333333298, 
DataValue, 1.76, 5, 0.014996700000000002, 1.437E-12, 0.24994500000000003, 2.3950000000000002E-11, 0.22166666666666668, 
DataValue, 1.8, 5, 0.015529000000000001, 1.558E-12, 0.25881666666666669, 2.5966666666666667E-11, 0.22156249999999969, 
DataValue, 1.84, 5, 0.0160602, 1.4920000000000001E-12, 0.26767, 2.4866666666666669E-11, 0.22124999999999973, 
DataValue, 1.8800000000000001, 5, 0.016591, 1.5010000000000002E-12, 0.27651666666666669, 2.5016666666666669E-11, 0.22004166666666672, 
DataValue, 1.92, 5, 0.0171164, 1.5850000000000002E-12, 0.28527333333333332, 2.6416666666666672E-11, 0.21858333333333424, 
DataValue, 1.96, 5, 0.0176402, 1.5510000000000002E-12, 0.29400333333333339, 2.5850000000000003E-11, 0.21843750000000003, 
DataValue, 2, 5, 0.0181649, 1.5600000000000002E-12, 0.30274833333333334, 2.6000000000000004E-11, 0.21991666666666598, 
DataValue, 2.04, 5, 0.018695800000000002, 1.6330000000000002E-12, 0.31159666666666669, 2.7216666666666672E-11, 0.21495833333333347, 
DataValue, 2.08, 5, 0.0191967, 1.856E-12, 0.31994500000000003, 3.0933333333333335E-11, 0.2096875000000003, 
DataValue, 2.12, 5, 0.019702300000000002, 1.926E-12, 0.32837166666666673, 3.2100000000000004E-11, 0.20881250000000012, 
DataValue, 2.16, 5, 0.020199, 2.102E-12, 0.33665000000000006, 3.5033333333333339E-11, 0.20274999999999999, 
DataValue, 2.2, 5, 0.020675500000000003, 2.156E-12, 0.34459166666666674, 3.5933333333333337E-11, 0.19283333333333289, 
DataValue, 2.24, 5, 0.0211246, 2.3550000000000004E-12, 0.3520766666666667, 3.9250000000000007E-11, 0.17839583333333267, 
DataValue, 2.2800000000000002, 5, 0.0215318, 2.637E-12, 0.35886333333333337, 4.3950000000000007E-11, 0.15887500000000074, 
DataValue, 2.32, 5, 0.021887200000000002, 2.983E-12, 0.3647866666666667, 4.9716666666666672E-11, 0.13535416666666794, 
DataValue, 2.36, 5, 0.022181500000000003, 3.2660000000000004E-12, 0.36969166666666675, 5.4433333333333344E-11, 0.11143749999999998, 
DataValue, 2.4, 5, 0.0224221, 3.639E-12, 0.37370166666666671, 6.065E-11, 0.098020833333332863, 
DataValue, 2.44, 5, 0.022652000000000002, 3.746E-12, 0.37753333333333339, 6.2433333333333343E-11, 0.089395833333333258, 
DataValue, 2.48, 5, 0.022851200000000002, 3.9160000000000007E-12, 0.38085333333333338, 6.5266666666666679E-11, 0.070916666666666975, 
DataValue, 2.52, 5, 0.022992400000000003, 4.172E-12, 0.38320666666666675, 6.9533333333333336E-11, 0.055916666666666566, 
DataValue, 2.56, 5, 0.0231196, 4.475E-12, 0.38532666666666671, 7.4583333333333334E-11, 0.047416666666665705, 
DataValue, 2.6, 5, 0.02322, 4.896E-12, 0.387, 8.1600000000000008E-11, 0.040395833333332874, 
DataValue, 2.64, 5, 0.0233135, 5.1550000000000006E-12, 0.38855833333333334, 8.591666666666668E-11, 0.038208333333333809, 
DataValue, 2.68, 5, 0.0234034, 5.4550000000000005E-12, 0.39005666666666672, 9.0916666666666676E-11, 0.03581250000000074, 
DataValue, 2.72, 5, 0.023485400000000003, 5.874E-12, 0.3914233333333334, 9.79E-11, 0.0325416666666668, 
DataValue, 2.7600000000000002, 5, 0.023559600000000003, 6.2910000000000006E-12, 0.39266000000000006, 1.0485000000000002E-10, 0.02889583333333318, 
DataValue, 2.8000000000000003, 5, 0.023624100000000002, 6.902E-12, 0.39373500000000006, 1.1503333333333335E-10, 0.031854166666666635, 
DataValue, 2.84, 5, 0.0237125, 7.591E-12, 0.39520833333333338, 1.2651666666666667E-10, 0.04075, 
DataValue, 2.88, 5, 0.023819700000000003, 7.9480000000000013E-12, 0.39699500000000004, 1.3246666666666669E-10, 0.033625000000000294, 
DataValue, 2.92, 5, 0.023873900000000003, 8.652E-12, 0.39789833333333341, 1.442E-10, 0.022291666666666966, 
DataValue, 2.96, 5, 0.023926700000000002, 9.409E-12, 0.3987783333333334, 1.5681666666666669E-10, 0.021687499999999811, 
DataValue, 3, 5, 0.023978000000000003, 1.025E-11, 0.3996333333333334, 1.7083333333333334E-10, 0.021374999999999849, 
