
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.8, 5, 1.06E-12, -6.2000000000000008E-13, 1.7666666666666667E-11, 1.0333333333333335E-11, -3.9583333333333281E-11, 
DataValue, -1.76, 5, 1.01E-12, -6.32E-13, 1.6833333333333333E-11, 1.0533333333333335E-11, 1.0416666666666661E-11, 
DataValue, -1.72, 5, 1.11E-12, -6.2300000000000007E-13, 1.85E-11, 1.0383333333333336E-11, 4.1666666666666646E-11, 
DataValue, -1.68, 5, 1.21E-12, -5.7300000000000008E-13, 2.0166666666666668E-11, 9.5500000000000019E-12, -6.2499999999999905E-12, 
DataValue, -1.6400000000000001, 5, 1.08E-12, -5.3300000000000005E-13, 1.8000000000000002E-11, 8.8833333333333343E-12, -3.33333333333334E-11, 
DataValue, -1.6, 5, 1.05E-12, -5.4700000000000009E-13, 1.75E-11, 9.1166666666666681E-12, -3.75E-11, 
DataValue, -1.56, 5, 9E-13, -5.21E-13, 1.5E-11, 8.6833333333333344E-12, 0, 
DataValue, -1.52, 5, 1.05E-12, -5.34E-13, 1.75E-11, 8.9000000000000013E-12, 6.2500000000000132E-12, 
DataValue, -1.48, 5, 9.3E-13, -4.0800000000000003E-13, 1.55E-11, 6.8000000000000009E-12, 2.0833333333333241E-12, 
DataValue, -1.44, 5, 1.06E-12, -4.3800000000000005E-13, 1.7666666666666667E-11, 7.3000000000000016E-12, 5.2083333333333412E-11, 
DataValue, -1.4000000000000001, 5, 1.18E-12, -4.68E-13, 1.9666666666666667E-11, 7.8000000000000015E-12, -1.4583333333333351E-11, 
DataValue, -1.36, 5, 9.9E-13, -4.1700000000000004E-13, 1.65E-11, 6.9500000000000009E-12, -3.9583333333333281E-11, 
DataValue, -1.32, 5, 9.9E-13, -4.0500000000000004E-13, 1.65E-11, 6.7500000000000009E-12, 1.875E-11, 
DataValue, -1.28, 5, 1.08E-12, -3.7000000000000004E-13, 1.8000000000000002E-11, 6.1666666666666672E-12, -1.2499999999999986E-11, 
DataValue, -1.24, 5, 9.3E-13, -3.31E-13, 1.55E-11, 5.5166666666666673E-12, -2.9166666666666663E-11, 
DataValue, -1.2, 5, 9.4E-13, -3.06E-13, 1.5666666666666667E-11, 5.1000000000000005E-12, -6.2500000000000132E-12, 
DataValue, -1.16, 5, 9E-13, -3.2200000000000004E-13, 1.5E-11, 5.3666666666666674E-12, 3.1250000000000073E-11, 
DataValue, -1.12, 5, 1.09E-12, -2.9900000000000004E-13, 1.8166666666666669E-11, 4.9833333333333344E-12, 4.3750000000000094E-11, 
DataValue, -1.08, 5, 1.11E-12, -3.2100000000000005E-13, 1.85E-11, 5.3500000000000012E-12, -5.83333333333333E-11, 
DataValue, -1.04, 5, 8.1E-13, -3.2000000000000005E-13, 1.35E-11, 5.3333333333333343E-12, -3.9583333333333326E-11, 
DataValue, -1, 5, 9.2E-13, -2.0200000000000002E-13, 1.5333333333333332E-11, 3.366666666666667E-12, 2.7083333333333317E-11, 
DataValue, -0.96, 5, 9.4E-13, -2.1000000000000001E-13, 1.5666666666666667E-11, 3.5000000000000004E-12, -8.33333333333331E-12, 
DataValue, -0.92, 5, 8.8E-13, -1.76E-13, 1.4666666666666668E-11, 2.9333333333333336E-12, -2.9166666666666682E-11, 
DataValue, -0.88, 5, 8E-13, -1.7400000000000002E-13, 1.3333333333333334E-11, 2.9000000000000006E-12, 6.2499999999999728E-12, 
DataValue, -0.84, 5, 9.1E-13, -1.4900000000000002E-13, 1.5166666666666666E-11, 2.4833333333333337E-12, 6.2500000000000018E-12, 
DataValue, -0.8, 5, 8.3E-13, -1.3E-13, 1.3833333333333334E-11, 2.1666666666666669E-12, 4.1666666666666951E-12, 
DataValue, -0.76, 5, 9.3E-13, -1.76E-13, 1.55E-11, 2.9333333333333336E-12, 2.2916666666666649E-11, 
DataValue, -0.72, 5, 9.4E-13, -1.36E-13, 1.5666666666666667E-11, 2.2666666666666668E-12, -1.8750000000000026E-11, 
DataValue, -0.68, 5, 8.4E-13, -9.1E-14, 1.4E-11, 1.5166666666666668E-12, -2.0833333333333274E-12, 
DataValue, -0.64, 5, 9.3E-13, -2.3000000000000003E-14, 1.55E-11, 3.8333333333333338E-13, 1.2499999999999986E-11, 
DataValue, -0.6, 5, 9E-13, -4.4E-14, 1.5E-11, 7.3333333333333341E-13, 4.1666666666666547E-12, 
DataValue, -0.56, 5, 9.5E-13, -3.5E-14, 1.5833333333333334E-11, 5.8333333333333344E-13, 7.083333333333336E-11, 
DataValue, -0.52, 5, 1.24E-12, -4.5000000000000004E-14, 2.0666666666666666E-11, 7.5000000000000014E-13, 5.3333333333333294E-10, 
DataValue, -0.48, 5, 3.51E-12, 8.0000000000000013E-14, 5.85E-11, 1.3333333333333336E-12, 1.8729166666666665E-09, 
DataValue, -0.44, 5, 1.023E-11, 8.1000000000000008E-14, 1.705E-10, 1.3500000000000001E-12, 7.3104166666666713E-09, 
DataValue, -0.4, 5, 3.86E-11, 1.0700000000000001E-13, 6.4333333333333339E-10, 1.7833333333333337E-12, 2.3620833333333326E-08, 
DataValue, -0.36, 5, 1.2361E-10, 1.28E-13, 2.0601666666666666E-09, 2.1333333333333334E-12, 7.205E-08, 
DataValue, -0.32, 5, 3.8444E-10, 1.53E-13, 6.4073333333333342E-09, 2.5500000000000002E-12, 1.7166250000000011E-07, 
DataValue, -0.28, 5, 9.4759E-10, 1.82E-13, 1.5793166666666669E-08, 3.0333333333333336E-12, 3.8955833333333324E-07, 
DataValue, -0.24, 5, 2.25432E-09, 2.35E-13, 3.7572E-08, 3.9166666666666669E-12, 8.3318749999999978E-07, 
DataValue, -0.2, 5, 4.94689E-09, 1.52E-13, 8.2448166666666669E-08, 2.5333333333333337E-12, 1.6278083333333341E-06, 
DataValue, -0.16, 5, 1.00678E-08, 1.7800000000000002E-13, 1.6779666666666669E-07, 2.9666666666666671E-12, 2.7360645833333319E-06, 
DataValue, -0.12, 5, 1.8079999999999997E-08, 2.7000000000000002E-14, 3.0133333333333328E-07, 4.5000000000000005E-13, 4.6403124999999986E-06, 
DataValue, -0.08, 5, 3.2341299999999995E-08, 1.17E-13, 5.3902166666666657E-07, 1.9500000000000004E-12, 7.3197500000000005E-06, 
DataValue, -0.04, 5, 5.3214799999999993E-08, 2.0900000000000002E-13, 8.8691333333333321E-07, 3.4833333333333339E-12, 1.10349375E-05, 
DataValue, 0, 5, 8.5308999999999987E-08, 2E-13, 1.4218166666666666E-06, 3.3333333333333335E-12, 1.5795041666666669E-05, 
DataValue, 0.04, 5, 1.2903099999999999E-07, 1.7900000000000002E-13, 2.1505166666666667E-06, 2.9833333333333336E-12, 2.2405416666666664E-05, 
DataValue, 0.08, 5, 1.92855E-07, 2.59E-13, 3.2142499999999998E-06, 4.3166666666666668E-12, 3.0164166666666668E-05, 
DataValue, 0.12, 5, 2.7381899999999997E-07, 2.4100000000000003E-13, 4.56365E-06, 4.0166666666666677E-12, 3.8451875E-05, 
DataValue, 0.16, 5, 3.77424E-07, 3.4400000000000005E-13, 6.2904E-06, 5.7333333333333342E-12, 4.9558124999999984E-05, 
DataValue, 0.2, 5, 5.11698E-07, 3.64E-13, 8.5283E-06, 6.0666666666666672E-12, 6.2398541666666688E-05, 
DataValue, 0.24, 5, 6.76937E-07, 3.86E-13, 1.1282283333333334E-05, 6.4333333333333341E-12, 7.6995E-05, 
DataValue, 0.28, 5, 8.81274E-07, 4.5100000000000005E-13, 1.46879E-05, 7.5166666666666685E-12, 9.90152083333333E-05, 
DataValue, 0.32, 5, 1.15221E-06, 2.95E-13, 1.92035E-05, 4.9166666666666667E-12, 0.00013658666666666679, 
DataValue, 0.36, 5, 1.5368900000000002E-06, 4.3800000000000005E-13, 2.5614833333333338E-05, 7.3000000000000016E-12, 0.00020672083333333341, 
DataValue, 0.4, 5, 2.1444700000000004E-06, 5.4E-13, 3.5741166666666676E-05, 9.0000000000000012E-12, 0.0003457625, 
DataValue, 0.44, 5, 3.1965500000000003E-06, 5.2E-13, 5.3275833333333343E-05, 8.6666666666666674E-12, 0.00058059791666666713, 
DataValue, 0.48, 5, 4.9313400000000008E-06, 5.0500000000000007E-13, 8.2189000000000022E-05, 8.4166666666666683E-12, 0.0009656145833333333, 
DataValue, 0.52, 5, 7.8315000000000012E-06, 5.83E-13, 0.00013052500000000002, 9.716666666666668E-12, 0.001623304166666665, 
DataValue, 0.56, 5, 1.27232E-05, 5.36E-13, 0.00021205333333333335, 8.9333333333333335E-12, 0.0025633333333333346, 
DataValue, 0.6, 5, 2.01355E-05, 5.64E-13, 0.00033559166666666669, 9.4000000000000011E-12, 0.0037589791666666691, 
DataValue, 0.64, 5, 3.0766300000000004E-05, 8.1700000000000005E-13, 0.00051277166666666672, 1.3616666666666669E-11, 0.00520145833333333, 
DataValue, 0.68, 5, 4.5102500000000004E-05, 6.82E-13, 0.0007517083333333334, 1.1366666666666667E-11, 0.0066300833333333377, 
DataValue, 0.72, 5, 6.25907E-05, 7.8800000000000008E-13, 0.0010431783333333335, 1.3133333333333336E-11, 0.0087358958333333386, 
DataValue, 0.76, 5, 8.7034800000000009E-05, 7.97E-13, 0.0014505800000000001, 1.3283333333333335E-11, 0.011261104166666655, 
DataValue, 0.8, 5, 0.000116644, 7.98E-13, 0.0019440666666666667, 1.33E-11, 0.013605875000000007, 
DataValue, 0.84, 5, 0.00015234300000000002, 8.5800000000000008E-13, 0.00253905, 1.4300000000000002E-11, 0.016657916666666682, 
DataValue, 0.88, 5, 0.000196602, 8.7300000000000012E-13, 0.0032767000000000004, 1.4550000000000002E-11, 0.020124166666666648, 
DataValue, 0.92, 5, 0.000248939, 9.8300000000000015E-13, 0.0041489833333333333, 1.6383333333333338E-11, 0.023880000000000005, 
DataValue, 0.96, 5, 0.000311226, 9.11E-13, 0.0051871, 1.5183333333333335E-11, 0.027729166666666694, 
DataValue, 1, 5, 0.00038203900000000003, 1.045E-12, 0.0063673166666666677, 1.7416666666666668E-11, 0.031401249999999978, 
DataValue, 1.04, 5, 0.000461952, 1.082E-12, 0.0076992000000000007, 1.8033333333333333E-11, 0.035079166666666627, 
DataValue, 1.08, 5, 0.000550419, 1.069E-12, 0.00917365, 1.7816666666666668E-11, 0.038042499999999979, 
DataValue, 1.12, 5, 0.000644556, 1.1580000000000001E-12, 0.010742600000000002, 1.9300000000000004E-11, 0.040845000000000083, 
DataValue, 1.16, 5, 0.000746475, 1.2360000000000002E-12, 0.012441250000000001, 2.0600000000000005E-11, 0.043653125000000091, 
DataValue, 1.2, 5, 0.00085409100000000007, 1.201E-12, 0.014234850000000002, 2.0016666666666667E-11, 0.046358541666666635, 
DataValue, 1.24, 5, 0.00096899600000000007, 1.241E-12, 0.016149933333333335, 2.0683333333333335E-11, 0.04946333333333329, 
DataValue, 1.28, 5, 0.0010915150000000002, 1.3760000000000002E-12, 0.018191916666666669, 2.2933333333333337E-11, 0.053427916666666644, 
DataValue, 1.32, 5, 0.00122545, 1.347E-12, 0.02042416666666667, 2.245E-11, 0.0556510416666666, 
DataValue, 1.36, 5, 0.00135864, 1.4190000000000001E-12, 0.022644, 2.3650000000000004E-11, 0.058704166666666571, 
DataValue, 1.4000000000000001, 5, 0.00150723, 1.4450000000000002E-12, 0.0251205, 2.4083333333333337E-11, 0.062895833333333456, 
DataValue, 1.44, 5, 0.00166054, 1.5860000000000001E-12, 0.027675666666666668, 2.6433333333333338E-11, 0.065954166666666841, 
DataValue, 1.48, 5, 0.0018238100000000001, 1.55E-12, 0.030396833333333338, 2.5833333333333335E-11, 0.0694041666666666, 
DataValue, 1.52, 5, 0.00199368, 1.6850000000000002E-12, 0.033228, 2.8083333333333337E-11, 0.071997916666666592, 
DataValue, 1.56, 5, 0.0021694, 1.7160000000000002E-12, 0.03615666666666667, 2.8600000000000003E-11, 0.074997916666666636, 
DataValue, 1.6, 5, 0.00235367, 1.811E-12, 0.039227833333333337, 3.0183333333333338E-11, 0.078649999999999914, 
DataValue, 1.6400000000000001, 5, 0.0025469200000000003, 1.898E-12, 0.042448666666666669, 3.1633333333333337E-11, 0.082202083333333412, 
DataValue, 1.68, 5, 0.00274824, 1.993E-12, 0.045804, 3.3216666666666671E-11, 0.0854083333333335, 
DataValue, 1.72, 5, 0.0029568800000000003, 2.0410000000000003E-12, 0.049281333333333337, 3.4016666666666671E-11, 0.08871875, 
DataValue, 1.76, 5, 0.00317409, 2.06E-12, 0.052901500000000004, 3.4333333333333338E-11, 0.092022916666666565, 
DataValue, 1.8, 5, 0.00339859, 2.1250000000000003E-12, 0.056643166666666668, 3.5416666666666674E-11, 0.095287499999999886, 
DataValue, 1.84, 5, 0.00363147, 2.1910000000000003E-12, 0.0605245, 3.6516666666666675E-11, 0.098562499999999859, 
DataValue, 1.8800000000000001, 5, 0.00387169, 2.209E-12, 0.064528166666666664, 3.681666666666667E-11, 0.10164583333333356, 
DataValue, 1.92, 5, 0.00411937, 2.261E-12, 0.068656166666666671, 3.7683333333333338E-11, 0.10497291666666678, 
DataValue, 1.96, 5, 0.00437556, 2.318E-12, 0.072925999999999991, 3.8633333333333338E-11, 0.10841458333333319, 
DataValue, 2, 5, 0.00463976, 2.372E-12, 0.077329333333333333, 3.9533333333333336E-11, 0.11133333333333333, 
DataValue, 2.04, 5, 0.00490996, 2.4960000000000003E-12, 0.081832666666666665, 4.1600000000000004E-11, 0.11478541666666658, 
DataValue, 2.08, 5, 0.00519073, 2.624E-12, 0.086512166666666668, 4.3733333333333339E-11, 0.11826041666666658, 
DataValue, 2.12, 5, 0.00547761, 2.612E-12, 0.0912935, 4.3533333333333336E-11, 0.12108958333333336, 
DataValue, 2.16, 5, 0.0057719600000000005, 2.7670000000000002E-12, 0.096199333333333345, 4.6116666666666673E-11, 0.12320624999999995, 
DataValue, 2.2, 5, 0.006069, 2.7470000000000003E-12, 0.10115, 4.5783333333333341E-11, 0.12558958333333317, 
DataValue, 2.24, 5, 0.00637479, 2.775E-12, 0.10624650000000001, 4.625E-11, 0.12920833333333331, 
DataValue, 2.2800000000000002, 5, 0.0066892, 2.9510000000000002E-12, 0.11148666666666668, 4.9183333333333337E-11, 0.13160833333333402, 
DataValue, 2.32, 5, 0.0070065100000000005, 2.9680000000000003E-12, 0.11677516666666668, 4.9466666666666673E-11, 0.13399791666666727, 
DataValue, 2.36, 5, 0.00733239, 3.1740000000000004E-12, 0.12220650000000001, 5.2900000000000006E-11, 0.13678749999999965, 
DataValue, 2.4, 5, 0.00766309, 3.233E-12, 0.12771816666666666, 5.3883333333333337E-11, 0.13852291666666652, 
DataValue, 2.44, 5, 0.0079973, 3.3320000000000003E-12, 0.13328833333333334, 5.5533333333333339E-11, 0.14008541666666688, 
DataValue, 2.48, 5, 0.0083355000000000009, 3.4360000000000003E-12, 0.13892500000000002, 5.7266666666666674E-11, 0.14219374999999965, 
DataValue, 2.52, 5, 0.00867983, 3.4990000000000003E-12, 0.14466383333333333, 5.831666666666668E-11, 0.14427708333333275, 
DataValue, 2.56, 5, 0.00902803, 3.6880000000000004E-12, 0.15046716666666665, 6.1466666666666677E-11, 0.14620833333333347, 
DataValue, 2.6, 5, 0.00938163, 3.8930000000000005E-12, 0.1563605, 6.4883333333333345E-11, 0.14803541666666684, 
DataValue, 2.64, 5, 0.0097386, 4.1240000000000006E-12, 0.16231, 6.8733333333333349E-11, 0.14969374999999988, 
DataValue, 2.68, 5, 0.01010016, 4.1480000000000005E-12, 0.168336, 6.9133333333333343E-11, 0.15061249999999993, 
DataValue, 2.72, 5, 0.01046154, 4.428E-12, 0.17435900000000001, 7.38E-11, 0.15170833333333308, 
DataValue, 2.7600000000000002, 5, 0.01082836, 4.549E-12, 0.18047266666666667, 7.5816666666666671E-11, 0.15292708333333308, 
DataValue, 2.8000000000000003, 5, 0.01119559, 4.696E-12, 0.18659316666666667, 7.8266666666666673E-11, 0.15477916666666769, 
DataValue, 2.84, 5, 0.011571300000000001, 5.0100000000000007E-12, 0.19285500000000003, 8.3500000000000009E-11, 0.15443958333333405, 
DataValue, 2.88, 5, 0.0119369, 5.327E-12, 0.19894833333333334, 8.8783333333333334E-11, 0.15393749999999978, 
DataValue, 2.92, 5, 0.0123102, 5.55E-12, 0.20517000000000002, 9.25E-11, 0.15535416666666671, 
DataValue, 2.96, 5, 0.0126826, 5.8670000000000007E-12, 0.21137666666666669, 9.7783333333333355E-11, 0.15577083333333333, 
DataValue, 3, 5, 0.0130579, 6.234E-12, 0.2176316666666667, 1.0390000000000001E-10, 0.15637500000000013, 
