
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.6400000000000001, 5, 1.27E-12, -7.360000000000001E-13, 2.1166666666666668E-11, 1.2266666666666668E-11, 1.4166666666666693E-10
DataValue, -1.6, 5, 1.92E-12, -7.4500000000000006E-13, 3.2E-11, 1.2416666666666667E-11, 5.3958333333333289E-10
DataValue, -1.56, 5, 3.86E-12, -5.92E-13, 6.4333333333333344E-11, 9.8666666666666672E-12, 1.4208333333333324E-09
DataValue, -1.52, 5, 8.74E-12, -7.2100000000000006E-13, 1.4566666666666668E-10, 1.2016666666666668E-11, 4.1541666666666625E-09
DataValue, -1.48, 5, 2.38E-11, -5.86E-13, 3.9666666666666669E-10, 9.7666666666666672E-12, 1.446874999999999E-08
DataValue, -1.44, 5, 7.819E-11, -6.12E-13, 1.3031666666666669E-09, 1.0200000000000001E-11, 3.9745833333333412E-08
DataValue, -1.4000000000000001, 5, 2.1458E-10, -5.39E-13, 3.5763333333333335E-09, 8.9833333333333343E-12, 9.3400000000000188E-08
DataValue, -1.36, 5, 5.2651E-10, -5.5400000000000006E-13, 8.7751666666666671E-09, 9.2333333333333351E-12, 2.1126041666666647E-07
DataValue, -1.32, 5, 1.22863E-09, -5.9800000000000008E-13, 2.0477166666666667E-08, 9.9666666666666688E-12, 4.9258749999999961E-07
DataValue, -1.28, 5, 2.89093E-09, -4.5300000000000004E-13, 4.8182166666666672E-08, 7.55E-12, 1.0247062499999991E-06
DataValue, -1.24, 5, 6.14722E-09, -4.5200000000000004E-13, 1.0245366666666667E-07, 7.5333333333333338E-12, 1.9189312499999983E-06
DataValue, -1.2, 5, 1.2101799999999999E-08, -4.45E-13, 2.0169666666666667E-07, 7.4166666666666669E-12, 3.6232874999999963E-06
DataValue, -1.16, 5, 2.3538999999999997E-08, -3.51E-13, 3.9231666666666664E-07, 5.85E-12, 5.95675000000001E-06
DataValue, -1.12, 5, 4.06942E-08, -4.63E-13, 6.7823666666666664E-07, 7.7166666666666685E-12, 9.7572916666666825E-06
DataValue, -1.08, 5, 7.0373999999999992E-08, -2.69E-13, 1.1728999999999998E-06, 4.4833333333333337E-12, 1.5009958333333318E-05
DataValue, -1.04, 5, 1.1274199999999999E-07, -3.8100000000000004E-13, 1.8790333333333333E-06, 6.350000000000001E-12, 2.2639166666666651E-05
DataValue, -1, 5, 1.79042E-07, -3.38E-13, 2.9840333333333336E-06, 5.6333333333333342E-12, 3.4264166666666636E-05
DataValue, -0.96, 5, 2.7721E-07, -3.3400000000000004E-13, 4.6201666666666668E-06, 5.5666666666666673E-12, 4.7771250000000018E-05
DataValue, -0.92, 5, 4.0834399999999997E-07, -3.7000000000000004E-13, 6.8057333333333333E-06, 6.1666666666666672E-12, 7.0173750000000046E-05
DataValue, -0.88, 5, 6.14044E-07, -2.83E-13, 1.0234066666666667E-05, 4.7166666666666667E-12, 0.00010747937499999992
DataValue, -0.84, 5, 9.24245E-07, -2.58E-13, 1.5404083333333334E-05, 4.3000000000000007E-12, 0.00016198041666666676
DataValue, -0.8, 5, 1.39155E-06, -2.67E-13, 2.3192500000000002E-05, 4.4500000000000006E-12, 0.00026953020833333352
DataValue, -0.76, 5, 2.2179900000000003E-06, -2.35E-13, 3.6966500000000006E-05, 3.9166666666666669E-12, 0.00046602916666666627
DataValue, -0.72, 5, 3.6284900000000002E-06, -1.76E-13, 6.0474833333333339E-05, 2.9333333333333336E-12, 0.00074431458333333383
DataValue, -0.68, 5, 5.7907E-06, -2.4100000000000003E-13, 9.651166666666668E-05, 4.0166666666666677E-12, 0.0011855770833333345
DataValue, -0.64, 5, 9.3192600000000013E-06, -1.6700000000000002E-13, 0.00015532100000000004, 2.7833333333333337E-12, 0.0019744791666666652
DataValue, -0.6, 5, 1.52682E-05, -2.8E-13, 0.00025447, 4.6666666666666675E-12, 0.0032305916666666677
DataValue, -0.56, 5, 2.48261E-05, -4.5000000000000004E-14, 0.00041376833333333333, 7.5000000000000014E-13, 0.0054423750000000028
DataValue, -0.52, 5, 4.13916E-05, -1.1100000000000001E-13, 0.00068986, 1.85E-12, 0.0091016874999999952
DataValue, -0.48, 5, 6.85142E-05, -5E-14, 0.0011419033333333335, 8.3333333333333338E-13, 0.014823416666666667
DataValue, -0.44, 5, 0.00011254400000000001, -1.19E-13, 0.0018757333333333337, 1.9833333333333334E-12, 0.021868291666666678
DataValue, -0.4, 5, 0.000173482, 1.1E-14, 0.002891366666666667, 1.8333333333333335E-13, 0.030440416666666654
DataValue, -0.36, 5, 0.000258658, -8E-15, 0.0043109666666666666, 1.3333333333333334E-13, 0.041249375
DataValue, -0.32, 5, 0.000371479, 6.0000000000000005E-15, 0.0061913166666666677, 1.0000000000000002E-13, 0.053076875000000023
DataValue, -0.28, 5, 0.000513427, 5E-14, 0.0085571166666666663, 8.3333333333333338E-13, 0.064226041666666636
DataValue, -0.24, 5, 0.000679764, 1.24E-13, 0.0113294, 2.0666666666666669E-12, 0.075296250000000009
DataValue, -0.2, 5, 0.000874849, 6.4E-14, 0.014580816666666668, 1.0666666666666667E-12, 0.08537854166666671
DataValue, -0.16, 5, 0.001089581, 1.42E-13, 0.018159683333333336, 2.3666666666666668E-12, 0.095543958333333331
DataValue, -0.12, 5, 0.00133346, 1.7300000000000002E-13, 0.022224333333333336, 2.8833333333333336E-12, 0.10221020833333333
DataValue, -0.08, 5, 0.00158019, 1.2700000000000001E-13, 0.026336500000000002, 2.1166666666666669E-12, 0.10787083333333336
DataValue, -0.04, 5, 0.00185124, 1.9800000000000002E-13, 0.030854000000000003, 3.3000000000000005E-12, 0.11809166666666665
DataValue, 0, 5, 0.00214703, 1.82E-13, 0.035783833333333334, 3.0333333333333336E-12, 0.12708124999999998
DataValue, 0.04, 5, 0.00246123, 1.7300000000000002E-13, 0.0410205, 2.8833333333333336E-12, 0.13300625000000005
DataValue, 0.08, 5, 0.00278546, 2.93E-13, 0.046424333333333338, 4.8833333333333336E-12, 0.13730416666666667
DataValue, 0.12, 5, 0.00312029, 1.82E-13, 0.052004833333333333, 3.0333333333333336E-12, 0.14118541666666662
DataValue, 0.16, 5, 0.00346315, 2.61E-13, 0.057719166666666669, 4.35E-12, 0.14542708333333332
DataValue, 0.2, 5, 0.00381834, 2.44E-13, 0.063639, 4.0666666666666668E-12, 0.14900625000000003
DataValue, 0.24, 5, 0.00417838, 3.43E-13, 0.069639666666666669, 5.7166666666666673E-12, 0.15159374999999997
DataValue, 0.28, 5, 0.00454599, 3.1300000000000003E-13, 0.0757665, 5.2166666666666674E-12, 0.15426250000000003
DataValue, 0.32, 5, 0.00491884, 3.2100000000000005E-13, 0.081980666666666674, 5.3500000000000012E-12, 0.15594791666666683
DataValue, 0.36, 5, 0.00529454, 3.27E-13, 0.088242333333333339, 5.4500000000000004E-12, 0.15799791666666668
DataValue, 0.4, 5, 0.00567723, 3.4400000000000005E-13, 0.09462050000000001, 5.7333333333333342E-12, 0.16039999999999993
DataValue, 0.44, 5, 0.00606446, 3.9600000000000003E-13, 0.10107433333333334, 6.600000000000001E-12, 0.16205624999999996
DataValue, 0.48, 5, 0.0064551, 3.64E-13, 0.107585, 6.0666666666666672E-12, 0.16421458333333336
DataValue, 0.52, 5, 0.00685269, 4.69E-13, 0.11421150000000001, 7.8166666666666668E-12, 0.16529375000000002
DataValue, 0.56, 5, 0.0072485100000000005, 4.74E-13, 0.12080850000000001, 7.9E-12, 0.16528958333333335
DataValue, 0.6, 5, 0.00764608, 4.95E-13, 0.12743466666666667, 8.25E-12, 0.16593333333333329
DataValue, 0.64, 5, 0.00804499, 4.0200000000000005E-13, 0.13408316666666667, 6.7000000000000009E-12, 0.16690208333333317
DataValue, 0.68, 5, 0.00844721, 3.75E-13, 0.14078683333333333, 6.25E-12, 0.16891250000000041
DataValue, 0.72, 5, 0.00885577, 4.46E-13, 0.1475961666666667, 7.4333333333333338E-12, 0.16946875000000009
DataValue, 0.76, 5, 0.00926066, 4.88E-13, 0.15434433333333333, 8.1333333333333337E-12, 0.16930208333333313
DataValue, 0.8, 5, 0.00966842, 4.3200000000000003E-13, 0.16114033333333336, 7.2000000000000008E-12, 0.17030000000000006
DataValue, 0.84, 5, 0.0100781, 5.19E-13, 0.16796833333333333, 8.65E-12, 0.17148541666666659
DataValue, 0.88, 5, 0.01049155, 5.18E-13, 0.17485916666666668, 8.6333333333333336E-12, 0.17253749999999996
DataValue, 0.92, 5, 0.01090628, 5.69E-13, 0.18177133333333334, 9.4833333333333342E-12, 0.17355625000000002
DataValue, 0.96, 5, 0.01132462, 5.66E-13, 0.18874366666666667, 9.4333333333333334E-12, 0.17619166666666694
DataValue, 1, 5, 0.011752, 5.3200000000000006E-13, 0.19586666666666669, 8.8666666666666674E-12, 0.17707916666666654
DataValue, 1.04, 5, 0.0121746, 6.2200000000000008E-13, 0.20291, 1.0366666666666669E-11, 0.17704166666666651
DataValue, 1.08, 5, 0.012601800000000002, 6.35E-13, 0.21003000000000002, 1.0583333333333334E-11, 0.17952083333333346
DataValue, 1.12, 5, 0.0130363, 6.59E-13, 0.2172716666666667, 1.0983333333333334E-11, 0.18133333333333404
DataValue, 1.16, 5, 0.013472200000000002, 6.6700000000000009E-13, 0.22453666666666672, 1.1116666666666669E-11, 0.18243750000000031
DataValue, 1.2, 5, 0.013912, 6.9000000000000009E-13, 0.23186666666666669, 1.1500000000000002E-11, 0.18466666666666615
DataValue, 1.24, 5, 0.014358600000000001, 6.6700000000000009E-13, 0.23931000000000002, 1.1116666666666669E-11, 0.18695833333333325
DataValue, 1.28, 5, 0.014809400000000002, 6.7500000000000005E-13, 0.24682333333333337, 1.1250000000000002E-11, 0.18799999999999981
DataValue, 1.32, 5, 0.015261000000000002, 7.1700000000000008E-13, 0.25435, 1.1950000000000001E-11, 0.18922916666666653
DataValue, 1.36, 5, 0.0157177, 7.110000000000001E-13, 0.2619616666666667, 1.1850000000000001E-11, 0.19072916666666631
DataValue, 1.4000000000000001, 5, 0.0161765, 8E-13, 0.26960833333333334, 1.3333333333333334E-11, 0.19243750000000026
DataValue, 1.44, 5, 0.0166414, 7.71E-13, 0.2773566666666667, 1.2850000000000001E-11, 0.19350000000000028
DataValue, 1.48, 5, 0.0171053, 8.45E-13, 0.28508833333333333, 1.4083333333333335E-11, 0.19329166666666645
DataValue, 1.52, 5, 0.0175692, 8.5500000000000009E-13, 0.29282, 1.4250000000000003E-11, 0.19381250000000042
DataValue, 1.56, 5, 0.018035600000000002, 8.8500000000000007E-13, 0.30059333333333338, 1.475E-11, 0.19437499999999994
DataValue, 1.6, 5, 0.0185022, 9.4500000000000011E-13, 0.30837000000000003, 1.5750000000000004E-11, 0.19470833333333337
DataValue, 1.6400000000000001, 5, 0.018970200000000003, 9.1200000000000015E-13, 0.31617000000000006, 1.5200000000000003E-11, 0.19502083333333387
DataValue, 1.68, 5, 0.019438300000000002, 9.53E-13, 0.32397166666666671, 1.5883333333333336E-11, 0.19481249999999986
DataValue, 1.72, 5, 0.0199053, 1.095E-12, 0.331755, 1.825E-11, 0.19447916666666659
DataValue, 1.76, 5, 0.020371800000000002, 9.92E-13, 0.33953000000000005, 1.6533333333333335E-11, 0.19447916666666659
DataValue, 1.8, 5, 0.0208388, 1.1370000000000001E-12, 0.34731333333333336, 1.8950000000000003E-11, 0.19289583333333329
DataValue, 1.84, 5, 0.021297700000000003, 1.095E-12, 0.35496166666666673, 1.825E-11, 0.19033333333333316
DataValue, 1.8800000000000001, 5, 0.0217524, 1.241E-12, 0.36254000000000003, 2.0683333333333335E-11, 0.1862291666666672
DataValue, 1.92, 5, 0.022191600000000002, 1.182E-12, 0.36986000000000008, 1.97E-11, 0.17910416666666768
DataValue, 1.96, 5, 0.022612100000000003, 1.2900000000000002E-12, 0.37686833333333342, 2.1500000000000003E-11, 0.16881249999999973
DataValue, 2, 5, 0.023001900000000002, 1.2960000000000001E-12, 0.38336500000000007, 2.1600000000000002E-11, 0.15343749999999892
DataValue, 2.04, 5, 0.0233486, 1.433E-12, 0.38914333333333334, 2.3883333333333334E-11, 0.13358333333333336
DataValue, 2.08, 5, 0.023643100000000004, 1.4880000000000001E-12, 0.39405166666666674, 2.4800000000000004E-11, 0.11275000000000025
DataValue, 2.12, 5, 0.023889800000000003, 1.673E-12, 0.39816333333333337, 2.7883333333333337E-11, 0.093937499999999147
DataValue, 2.16, 5, 0.024094, 1.867E-12, 0.40156666666666668, 3.1116666666666666E-11, 0.077916666666667037
DataValue, 2.2, 5, 0.024263800000000002, 1.971E-12, 0.40439666666666674, 3.285E-11, 0.065333333333333854
DataValue, 2.24, 5, 0.0244076, 2.189E-12, 0.4067933333333334, 3.6483333333333338E-11, 0.055520833333332721
DataValue, 2.2800000000000002, 5, 0.0245303, 2.386E-12, 0.40883833333333336, 3.976666666666667E-11, 0.047875000000000223
DataValue, 2.32, 5, 0.024637400000000004, 2.6210000000000002E-12, 0.4106233333333334, 4.3683333333333336E-11, 0.041937500000000849
DataValue, 2.36, 5, 0.024731600000000003, 2.836E-12, 0.41219333333333341, 4.726666666666667E-11, 0.036895833333333537
DataValue, 2.4, 5, 0.024814500000000003, 3.0300000000000002E-12, 0.41357500000000008, 5.0500000000000007E-11, 0.032729166666666643
DataValue, 2.44, 5, 0.024888700000000003, 3.3910000000000004E-12, 0.41481166666666675, 5.6516666666666677E-11, 0.029437499999999922
DataValue, 2.48, 5, 0.024955800000000004, 3.5960000000000004E-12, 0.41593000000000008, 5.9933333333333338E-11, 0.026812499999999382
DataValue, 2.52, 5, 0.025017400000000002, 3.581E-12, 0.4169566666666667, 5.9683333333333339E-11, 0.024687499999999342
DataValue, 2.56, 5, 0.0250743, 3.817E-12, 0.417905, 6.3616666666666677E-11, 0.023000000000000083
DataValue, 2.6, 5, 0.025127800000000002, 3.879E-12, 0.41879666666666671, 6.465E-11, 0.021437500000000952
DataValue, 2.64, 5, 0.025177200000000004, 4.1220000000000004E-12, 0.4196200000000001, 6.87E-11, 0.019979166666666392
DataValue, 2.68, 5, 0.0252237, 4.367E-12, 0.420395, 7.2783333333333338E-11, 0.01868749999999959
DataValue, 2.72, 5, 0.025266900000000002, 4.67E-12, 0.42111500000000007, 7.7833333333333336E-11, 0.0173125000000003
DataValue, 2.7600000000000002, 5, 0.0253068, 5.0730000000000007E-12, 0.42178000000000004, 8.4550000000000021E-11, 0.016062499999999744
DataValue, 2.8000000000000003, 5, 0.025344000000000002, 5.274E-12, 0.42240000000000005, 8.7900000000000014E-11, 0.01491666666666662
DataValue, 2.84, 5, 0.025378400000000002, 5.6880000000000008E-12, 0.42297333333333337, 9.4800000000000011E-11, 0.014020833333332965
DataValue, 2.88, 5, 0.0254113, 6.024E-12, 0.42352166666666669, 1.0040000000000001E-10, 0.013250000000000055
DataValue, 2.92, 5, 0.025442000000000003, 6.6060000000000007E-12, 0.42403333333333337, 1.1010000000000001E-10, 0.012520833333333471
DataValue, 2.96, 5, 0.0254714, 6.936E-12, 0.42452333333333336, 1.1560000000000001E-10, 0.01210416666666685
DataValue, 3, 5, 0.0255001, 7.492E-12, 0.42500166666666672, 1.2486666666666669E-10, 0.011958333333333949
