
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.8, 5, 1.22E-12, -6.7500000000000005E-13, 2.0333333333333334E-11, 1.1250000000000002E-11, -1.2499999999999986E-11, 
DataValue, -1.76, 5, 1.05E-12, -5.92E-13, 1.75E-11, 9.8666666666666672E-12, -3.7499999999999961E-11, 
DataValue, -1.72, 5, 1.04E-12, -5.9900000000000007E-13, 1.7333333333333335E-11, 9.9833333333333357E-12, 2.7083333333333298E-11, 
DataValue, -1.68, 5, 1.18E-12, -6.410000000000001E-13, 1.9666666666666667E-11, 1.0683333333333336E-11, 1.0416666666666691E-11, 
DataValue, -1.6400000000000001, 5, 1.09E-12, -5.83E-13, 1.8166666666666669E-11, 9.716666666666668E-12, 8.3333333333333611E-12, 
DataValue, -1.6, 5, 1.22E-12, -5.5000000000000008E-13, 2.0333333333333334E-11, 9.1666666666666689E-12, -1.6666666666666674E-11, 
DataValue, -1.56, 5, 1.01E-12, -5.34E-13, 1.6833333333333333E-11, 8.9000000000000013E-12, -3.7499999999999961E-11, 
DataValue, -1.52, 5, 1.04E-12, -5.2600000000000008E-13, 1.7333333333333335E-11, 8.766666666666669E-12, 2.0833333333333323E-11, 
DataValue, -1.48, 5, 1.11E-12, -5.0400000000000007E-13, 1.85E-11, 8.4000000000000014E-12, -6.2500000000000132E-12, 
DataValue, -1.44, 5, 1.01E-12, -4.33E-13, 1.6833333333333333E-11, 7.2166666666666669E-12, -1.875000000000001E-11, 
DataValue, -1.4000000000000001, 5, 1.02E-12, -4.63E-13, 1.7000000000000003E-11, 7.7166666666666685E-12, -1.666666666666668E-11, 
DataValue, -1.36, 5, 9.3E-13, -4.2500000000000006E-13, 1.55E-11, 7.0833333333333347E-12, -6.2500000000000132E-12, 
DataValue, -1.32, 5, 9.9E-13, -4.2900000000000004E-13, 1.65E-11, 7.1500000000000008E-12, 2.9166666666666663E-11, 
DataValue, -1.28, 5, 1.07E-12, -4.1900000000000003E-13, 1.7833333333333336E-11, 6.9833333333333339E-12, -1.0416666666666661E-11, 
DataValue, -1.24, 5, 9.4E-13, -3.7900000000000005E-13, 1.5666666666666667E-11, 6.316666666666668E-12, 4.1666666666666482E-12, 
DataValue, -1.2, 5, 1.09E-12, -3.9200000000000005E-13, 1.8166666666666669E-11, 6.533333333333334E-12, 2.7083333333333337E-11, 
DataValue, -1.16, 5, 1.07E-12, -3.2200000000000004E-13, 1.7833333333333336E-11, 5.3666666666666674E-12, -4.5833333333333421E-11, 
DataValue, -1.12, 5, 8.7E-13, -3.17E-13, 1.4500000000000002E-11, 5.2833333333333335E-12, -4.1666666666666762E-11, 
DataValue, -1.08, 5, 8.7E-13, -2.8600000000000004E-13, 1.4500000000000002E-11, 4.7666666666666675E-12, 1.6666666666666635E-11, 
DataValue, -1.04, 5, 9.5E-13, -2.95E-13, 1.5833333333333334E-11, 4.9166666666666667E-12, 1.8749999999999958E-11, 
DataValue, -1, 5, 9.6E-13, -2.6600000000000003E-13, 1.6E-11, 4.4333333333333337E-12, -8.3333333333333369E-12, 
DataValue, -0.96, 5, 9.1E-13, -2.2500000000000003E-13, 1.5166666666666666E-11, 3.7500000000000008E-12, -8.33333333333335E-12, 
DataValue, -0.92, 5, 9.2E-13, -2.5100000000000004E-13, 1.5333333333333332E-11, 4.1833333333333346E-12, 1.458333333333337E-11, 
DataValue, -0.88, 5, 9.8E-13, -1.5000000000000002E-13, 1.6333333333333335E-11, 2.5000000000000003E-12, -1.6666666666666635E-11, 
DataValue, -0.84, 5, 8.4E-13, -1.53E-13, 1.4E-11, 2.5500000000000002E-12, 1.4583333333333331E-11, 
DataValue, -0.8, 5, 1.05E-12, -1.5600000000000002E-13, 1.75E-11, 2.6000000000000002E-12, -1.0416666666666676E-11, 
DataValue, -0.76, 5, 7.9E-13, -6.6000000000000009E-14, 1.3166666666666666E-11, 1.1000000000000002E-12, -3.95833333333333E-11, 
DataValue, -0.72, 5, 8.6E-13, -4.3000000000000006E-14, 1.4333333333333334E-11, 7.1666666666666678E-13, 4.5833333333333362E-11, 
DataValue, -0.68, 5, 1.01E-12, -4.5000000000000004E-14, 1.6833333333333333E-11, 7.5000000000000014E-13, 1.3333333333333342E-10, 
DataValue, -0.64, 5, 1.5E-12, -3.9000000000000004E-14, 2.5E-11, 6.5000000000000006E-13, 4.0416666666666636E-10, 
DataValue, -0.6, 5, 2.95E-12, -1.2000000000000001E-14, 4.9166666666666671E-11, 2.0000000000000003E-13, 1.6187500000000011E-09, 
DataValue, -0.56, 5, 9.27E-12, -1.5000000000000002E-14, 1.545E-10, 2.5000000000000005E-13, 6.16041666666667E-09, 
DataValue, -0.52, 5, 3.252E-11, -5E-14, 5.42E-10, 8.3333333333333338E-13, 2.1929166666666649E-08, 
DataValue, -0.48, 5, 1.1453E-10, 2.5E-14, 1.9088333333333336E-09, 4.1666666666666669E-13, 6.6602083333333325E-08, 
DataValue, -0.44, 5, 3.5221E-10, 2.3000000000000003E-14, 5.8701666666666669E-09, 3.8333333333333338E-13, 1.9125208333333347E-07, 
DataValue, -0.4, 5, 1.03254E-09, 1.3900000000000001E-13, 1.7209000000000002E-08, 2.3166666666666668E-12, 4.9481666666666661E-07, 
DataValue, -0.36, 5, 2.72733E-09, 1.69E-13, 4.54555E-08, 2.8166666666666671E-12, 1.0807229166666664E-06, 
DataValue, -0.32, 5, 6.22001E-09, 9.8000000000000012E-14, 1.0366683333333334E-07, 1.6333333333333335E-12, 2.3545979166666674E-06, 
DataValue, -0.28, 5, 1.4029399999999998E-08, 1.23E-13, 2.3382333333333331E-07, 2.0500000000000004E-12, 4.6041020833333326E-06, 
DataValue, -0.24, 5, 2.83197E-08, 1.9600000000000002E-13, 4.71995E-07, 3.266666666666667E-12, 8.12827083333333E-06, 
DataValue, -0.2, 5, 5.3045099999999995E-08, 1.7200000000000002E-13, 8.8408499999999994E-07, 2.8666666666666671E-12, 1.3903187500000004E-05, 
DataValue, -0.16, 5, 9.5055E-08, 7.1E-14, 1.5842500000000001E-06, 1.1833333333333334E-12, 2.1098312499999995E-05, 
DataValue, -0.12, 5, 1.54317E-07, 2E-13, 2.57195E-06, 3.3333333333333335E-12, 3.0349375000000003E-05, 
DataValue, -0.08, 5, 2.40732E-07, 1.5600000000000002E-13, 4.0122E-06, 2.6000000000000002E-12, 4.3812708333333347E-05, 
DataValue, -0.04, 5, 3.64618E-07, 1.4900000000000002E-13, 6.076966666666667E-06, 2.4833333333333337E-12, 6.1488749999999976E-05, 
DataValue, 0, 5, 5.35878E-07, 1.54E-13, 8.9312999999999987E-06, 2.5666666666666668E-12, 8.4208541666666643E-05, 
DataValue, 0.04, 5, 7.6881899999999994E-07, 1.81E-13, 1.2813649999999999E-05, 3.0166666666666671E-12, 0.00011552541666666674, 
DataValue, 0.08, 5, 1.0904000000000002E-06, 1.8600000000000002E-13, 1.8173333333333338E-05, 3.1000000000000005E-12, 0.00018347729166666676, 
DataValue, 0.12, 5, 1.6495100000000001E-06, 2.46E-13, 2.7491833333333337E-05, 4.1000000000000007E-12, 0.00033405208333333339, 
DataValue, 0.16, 5, 2.6938500000000005E-06, 2.95E-13, 4.4897500000000008E-05, 4.9166666666666667E-12, 0.00071294791666666663, 
DataValue, 0.2, 5, 5.0716600000000007E-06, 2.91E-13, 8.4527666666666681E-05, 4.8500000000000005E-12, 0.0015762062500000007, 
DataValue, 0.24, 5, 1.025964E-05, 2.8900000000000003E-13, 0.00017099400000000002, 4.8166666666666675E-12, 0.0032841541666666658, 
DataValue, 0.28, 5, 2.08356E-05, 3.16E-13, 0.00034726, 5.2666666666666674E-12, 0.0060819708333333328, 
DataValue, 0.32, 5, 3.9453100000000003E-05, 4.3000000000000004E-13, 0.00065755166666666678, 7.1666666666666678E-12, 0.010247020833333339, 
DataValue, 0.36, 5, 7.00213E-05, 3.76E-13, 0.0011670216666666668, 6.2666666666666672E-12, 0.016087687499999996, 
DataValue, 0.4, 5, 0.000116674, 4.1700000000000004E-13, 0.0019445666666666668, 6.9500000000000009E-12, 0.023014312499999995, 
DataValue, 0.44, 5, 0.00018049, 5.38E-13, 0.0030081666666666668, 8.9666666666666674E-12, 0.030536666666666691, 
DataValue, 0.48, 5, 0.00026325000000000003, 5.2800000000000007E-13, 0.0043875000000000008, 8.8000000000000013E-12, 0.038820208333333335, 
DataValue, 0.52, 5, 0.000366827, 5.82E-13, 0.0061137833333333343, 9.7000000000000011E-12, 0.047696666666666623, 
DataValue, 0.56, 5, 0.000492194, 6.2400000000000007E-13, 0.0082032333333333339, 1.0400000000000001E-11, 0.056324791666666714, 
DataValue, 0.6, 5, 0.00063718600000000009, 6.5000000000000006E-13, 0.010619766666666669, 1.0833333333333335E-11, 0.06471145833333336, 
DataValue, 0.64, 5, 0.000802809, 6.14E-13, 0.01338015, 1.0233333333333333E-11, 0.07289020833333322, 
DataValue, 0.68, 5, 0.000987059, 7.05E-13, 0.016450983333333332, 1.1750000000000001E-11, 0.080579375000000036, 
DataValue, 0.72, 5, 0.00118959, 7.01E-13, 0.0198265, 1.1683333333333334E-11, 0.086823125000000084, 
DataValue, 0.76, 5, 0.0014038100000000001, 8.0400000000000011E-13, 0.023396833333333335, 1.3400000000000002E-11, 0.092406249999999912, 
DataValue, 0.8, 5, 0.00163314, 7.9100000000000006E-13, 0.027219, 1.3183333333333335E-11, 0.099141666666666739, 
DataValue, 0.84, 5, 0.00187969, 8.1100000000000008E-13, 0.031328166666666671, 1.3516666666666669E-11, 0.10473333333333339, 
DataValue, 0.88, 5, 0.00213586, 8.3200000000000009E-13, 0.035597666666666666, 1.3866666666666668E-11, 0.10892916666666663, 
DataValue, 0.92, 5, 0.0024025500000000003, 8.8000000000000009E-13, 0.040042500000000009, 1.4666666666666668E-11, 0.11383958333333338, 
DataValue, 0.96, 5, 0.00268229, 8.6100000000000007E-13, 0.044704833333333333, 1.4350000000000001E-11, 0.11844375000000003, 
DataValue, 1, 5, 0.00297108, 9.1400000000000014E-13, 0.049518000000000006, 1.5233333333333337E-11, 0.12214999999999993, 
DataValue, 1.04, 5, 0.00326861, 9.55E-13, 0.054476833333333335, 1.591666666666667E-11, 0.12592499999999979, 
DataValue, 1.08, 5, 0.00357552, 1.0080000000000002E-12, 0.059592, 1.6800000000000003E-11, 0.12976874999999991, 
DataValue, 1.12, 5, 0.0038915, 1.03E-12, 0.064858333333333337, 1.7166666666666669E-11, 0.13328125000000041, 
DataValue, 1.16, 5, 0.00421527, 1.1040000000000001E-12, 0.070254500000000011, 1.8400000000000002E-11, 0.13605833333333361, 
DataValue, 1.2, 5, 0.00454458, 1.1330000000000001E-12, 0.075743, 1.8883333333333335E-11, 0.13899999999999976, 
DataValue, 1.24, 5, 0.00488247, 1.141E-12, 0.0813745, 1.9016666666666668E-11, 0.14187500000000003, 
DataValue, 1.28, 5, 0.0052255800000000005, 1.2020000000000001E-12, 0.087093000000000018, 2.0033333333333336E-11, 0.14524791666666667, 
DataValue, 1.32, 5, 0.00557966, 1.264E-12, 0.092994333333333346, 2.106666666666667E-11, 0.14861666666666637, 
DataValue, 1.36, 5, 0.00593894, 1.3510000000000002E-12, 0.098982333333333339, 2.2516666666666672E-11, 0.15049791666666634, 
DataValue, 1.4000000000000001, 5, 0.00630205, 1.3970000000000002E-12, 0.10503416666666667, 2.3283333333333338E-11, 0.15297083333333356, 
DataValue, 1.44, 5, 0.0066732, 1.4240000000000002E-12, 0.11122, 2.3733333333333337E-11, 0.15598958333333379, 
DataValue, 1.48, 5, 0.0070508, 1.4200000000000002E-12, 0.11751333333333335, 2.3666666666666672E-11, 0.15826249999999992, 
DataValue, 1.52, 5, 0.00743286, 1.4970000000000002E-12, 0.123881, 2.4950000000000005E-11, 0.16012291666666662, 
DataValue, 1.56, 5, 0.00781939, 1.65E-12, 0.13032316666666668, 2.7500000000000002E-11, 0.16301666666666656, 
DataValue, 1.6, 5, 0.00821534, 1.6780000000000001E-12, 0.13692233333333334, 2.796666666666667E-11, 0.16481249999999989, 
DataValue, 1.6400000000000001, 5, 0.00861049, 1.7230000000000002E-12, 0.14350816666666669, 2.871666666666667E-11, 0.16661666666666697, 
DataValue, 1.68, 5, 0.0090151, 1.8480000000000002E-12, 0.15025166666666667, 3.0800000000000006E-11, 0.16931458333333327, 
DataValue, 1.72, 5, 0.0094232, 1.8060000000000002E-12, 0.15705333333333332, 3.0100000000000005E-11, 0.17104999999999987, 
DataValue, 1.76, 5, 0.00983614, 1.898E-12, 0.16393566666666667, 3.1633333333333337E-11, 0.17219375000000015, 
DataValue, 1.8, 5, 0.01024973, 1.9370000000000003E-12, 0.17082883333333335, 3.2283333333333342E-11, 0.17342916666666672, 
DataValue, 1.84, 5, 0.0106686, 2.0110000000000002E-12, 0.17781000000000002, 3.3516666666666672E-11, 0.17585208333333308, 
DataValue, 1.8800000000000001, 5, 0.01109382, 2.1290000000000003E-12, 0.184897, 3.5483333333333341E-11, 0.17904166666666727, 
DataValue, 1.92, 5, 0.011528000000000002, 2.0910000000000003E-12, 0.19213333333333338, 3.4850000000000008E-11, 0.17782916666666709, 
DataValue, 1.96, 5, 0.0119474, 2.236E-12, 0.19912333333333335, 3.7266666666666672E-11, 0.17670833333333272, 
DataValue, 2, 5, 0.0123762, 2.215E-12, 0.20627, 3.6916666666666668E-11, 0.17918750000000003, 
DataValue, 2.04, 5, 0.012807500000000001, 2.328E-12, 0.21345833333333336, 3.8800000000000004E-11, 0.17954166666666693, 
DataValue, 2.08, 5, 0.013238000000000002, 2.389E-12, 0.22063333333333338, 3.9816666666666666E-11, 0.17962500000000012, 
DataValue, 2.12, 5, 0.013669700000000002, 2.4760000000000004E-12, 0.22782833333333338, 4.1266666666666672E-11, 0.18027083333333283, 
DataValue, 2.16, 5, 0.014103300000000001, 2.4970000000000004E-12, 0.23505500000000001, 4.1616666666666675E-11, 0.18020833333333275, 
DataValue, 2.2, 5, 0.014534700000000001, 2.619E-12, 0.24224500000000002, 4.365E-11, 0.17979166666666682, 
DataValue, 2.24, 5, 0.014966300000000002, 2.6550000000000003E-12, 0.24943833333333337, 4.4250000000000009E-11, 0.17937499999999987, 
DataValue, 2.2800000000000002, 5, 0.015395700000000002, 2.729E-12, 0.256595, 4.5483333333333339E-11, 0.17872916666666711, 
DataValue, 2.32, 5, 0.0158242, 2.854E-12, 0.26373666666666667, 4.7566666666666672E-11, 0.1782291666666673, 
DataValue, 2.36, 5, 0.0162512, 2.9440000000000004E-12, 0.27085333333333333, 4.9066666666666673E-11, 0.17766666666666678, 
DataValue, 2.4, 5, 0.016677, 3.0530000000000004E-12, 0.27795000000000003, 5.0883333333333341E-11, 0.17593750000000058, 
DataValue, 2.44, 5, 0.017095700000000002, 3.192E-12, 0.28492833333333339, 5.32E-11, 0.17416666666666675, 
DataValue, 2.48, 5, 0.017513, 3.267E-12, 0.29188333333333338, 5.4450000000000003E-11, 0.17279166666666676, 
DataValue, 2.52, 5, 0.017925100000000003, 3.513E-12, 0.29875166666666675, 5.8550000000000007E-11, 0.17112499999999961, 
DataValue, 2.56, 5, 0.0183344, 3.5820000000000003E-12, 0.30557333333333336, 5.9700000000000011E-11, 0.16910416666666622, 
DataValue, 2.6, 5, 0.0187368, 3.7510000000000005E-12, 0.31228000000000006, 6.2516666666666676E-11, 0.16652083333333331, 
DataValue, 2.64, 5, 0.0191337, 3.9610000000000006E-12, 0.31889500000000004, 6.6016666666666677E-11, 0.16339583333333296, 
DataValue, 2.68, 5, 0.019521100000000003, 4.152E-12, 0.32535166666666671, 6.92E-11, 0.15837500000000004, 
DataValue, 2.72, 5, 0.019893900000000003, 4.4240000000000005E-12, 0.33156500000000005, 7.3733333333333345E-11, 0.15364583333333293, 
DataValue, 2.7600000000000002, 5, 0.0202586, 4.696E-12, 0.33764333333333335, 7.8266666666666673E-11, 0.14760416666666693, 
DataValue, 2.8000000000000003, 5, 0.020602400000000003, 4.98E-12, 0.34337333333333342, 8.3000000000000011E-11, 0.139708333333334, 
DataValue, 2.84, 5, 0.020929200000000002, 5.272E-12, 0.34882, 8.7866666666666671E-11, 0.13164583333333318, 
DataValue, 2.88, 5, 0.0212343, 5.5600000000000005E-12, 0.353905, 9.2666666666666683E-11, 0.12235416666666668, 
DataValue, 2.92, 5, 0.0215165, 5.9330000000000007E-12, 0.35860833333333336, 9.8883333333333343E-11, 0.11254166666666694, 
DataValue, 2.96, 5, 0.021774500000000002, 6.3090000000000007E-12, 0.36290833333333339, 1.0515000000000002E-10, 0.10310416666666618, 
DataValue, 3, 5, 0.0220114, 6.842E-12, 0.36685666666666666, 1.1403333333333334E-10, 0.098708333333331816, 
