
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.6400000000000001, 5, 1.03E-12, -6.6800000000000008E-13, 1.7166666666666669E-11, 1.1133333333333335E-11, -1.0416666666666691E-11
DataValue, -1.6, 5, 1.07E-12, -6.5100000000000005E-13, 1.7833333333333336E-11, 1.0850000000000002E-11, 2.2916666666666607E-11
DataValue, -1.56, 5, 1.14E-12, -6.12E-13, 1.9E-11, 1.0200000000000001E-11, -2.0833333333333645E-12
DataValue, -1.52, 5, 1.06E-12, -6.1900000000000009E-13, 1.7666666666666667E-11, 1.0316666666666668E-11, -1.8749999999999958E-11
DataValue, -1.48, 5, 1.05E-12, -6.0400000000000005E-13, 1.75E-11, 1.0066666666666667E-11, -1.6666666666666635E-11
DataValue, -1.44, 5, 9.8E-13, -5.63E-13, 1.6333333333333335E-11, 9.3833333333333342E-12, -1.0416666666666691E-11
DataValue, -1.4000000000000001, 5, 1E-12, -5.2400000000000009E-13, 1.6666666666666667E-11, 8.7333333333333352E-12, 1.2500000000000022E-11
DataValue, -1.36, 5, 1.04E-12, -5.5200000000000007E-13, 1.7333333333333335E-11, 9.2000000000000012E-12, 8.958333333333327E-11
DataValue, -1.32, 5, 1.43E-12, -5.45E-13, 2.3833333333333335E-11, 9.0833333333333343E-12, 3.4374999999999967E-10
DataValue, -1.28, 5, 2.69E-12, -5.0500000000000007E-13, 4.4833333333333334E-11, 8.4166666666666683E-12, 1.4020833333333325E-09
DataValue, -1.24, 5, 8.16E-12, -4.97E-13, 1.3600000000000002E-10, 8.2833333333333345E-12, 5.3708333333333285E-09
DataValue, -1.2, 5, 2.847E-11, -4.21E-13, 4.745E-10, 7.016666666666667E-12, 1.6935416666666654E-08
DataValue, -1.16, 5, 8.945E-11, -4.94E-13, 1.4908333333333334E-09, 8.2333333333333337E-12, 4.1295833333333416E-08
DataValue, -1.12, 5, 2.2669E-10, -4.5900000000000006E-13, 3.7781666666666671E-09, 7.65E-12, 1.1737500000000022E-07
DataValue, -1.08, 5, 6.5285E-10, -3.8500000000000003E-13, 1.0880833333333334E-08, 6.4166666666666671E-12, 2.6738958333333312E-07
DataValue, -1.04, 5, 1.51016E-09, -4.0200000000000005E-13, 2.5169333333333335E-08, 6.7000000000000009E-12, 5.3799999999999955E-07
DataValue, -1, 5, 3.23525E-09, -3.6700000000000005E-13, 5.3920833333333332E-08, 6.116666666666668E-12, 9.7308958333333251E-07
DataValue, -0.96, 5, 6.18099E-09, -4.1600000000000004E-13, 1.030165E-07, 6.9333333333333339E-12, 1.684364583333334E-06
DataValue, -0.92, 5, 1.1320199999999999E-08, -3.62E-13, 1.8866999999999998E-07, 6.0333333333333341E-12, 2.7229187500000011E-06
DataValue, -0.88, 5, 1.9250999999999998E-08, -2.84E-13, 3.2084999999999996E-07, 4.7333333333333336E-12, 3.9961666666666632E-06
DataValue, -0.84, 5, 3.05018E-08, -2.44E-13, 5.0836333333333335E-07, 4.0666666666666668E-12, 5.9032291666666689E-06
DataValue, -0.8, 5, 4.7586499999999994E-08, -2.6600000000000003E-13, 7.9310833333333322E-07, 4.4333333333333337E-12, 8.86929166666667E-06
DataValue, -0.76, 5, 7.3074399999999992E-08, -2.1500000000000002E-13, 1.2179066666666667E-06, 3.5833333333333339E-12, 1.1894270833333323E-05
DataValue, -0.72, 5, 1.04679E-07, -2.17E-13, 1.7446499999999999E-06, 3.6166666666666669E-12, 1.6011583333333344E-05
DataValue, -0.68, 5, 1.4993E-07, -2.59E-13, 2.4988333333333335E-06, 4.3166666666666668E-12, 2.2241041666666678E-05
DataValue, -0.64, 5, 2.11436E-07, -1.7800000000000002E-13, 3.5239333333333332E-06, 2.9666666666666671E-12, 3.0101249999999975E-05
DataValue, -0.6, 5, 2.94416E-07, -1.48E-13, 4.9069333333333338E-06, 2.4666666666666668E-12, 4.14510416666667E-05
DataValue, -0.56, 5, 4.10401E-07, -1.6200000000000002E-13, 6.8400166666666673E-06, 2.7000000000000002E-12, 5.6913750000000034E-05
DataValue, -0.52, 5, 5.67602E-07, -1.59E-13, 9.4600333333333343E-06, 2.6500000000000002E-12, 8.6728958333333249E-05
DataValue, -0.48, 5, 8.267E-07, -2.2600000000000002E-13, 1.3778333333333333E-05, 3.7666666666666669E-12, 0.00014745375000000004
DataValue, -0.44, 5, 1.2753800000000002E-06, -9.1E-14, 2.1256333333333339E-05, 1.5166666666666668E-12, 0.00026766458333333349
DataValue, -0.4, 5, 2.11149E-06, -1.9100000000000002E-13, 3.5191500000000003E-05, 3.183333333333334E-12, 0.00048899791666666653
DataValue, -0.36, 5, 3.6225700000000003E-06, -6.2E-14, 6.0376166666666673E-05, 1.0333333333333334E-12, 0.00084533541666666667
DataValue, -0.32, 5, 6.1691000000000008E-06, -6.7E-14, 0.00010281833333333335, 1.1166666666666667E-12, 0.0014379270833333342
DataValue, -0.28, 5, 1.052462E-05, -5.8E-14, 0.00017541033333333335, 9.6666666666666672E-13, 0.0022880624999999997
DataValue, -0.24, 5, 1.71518E-05, -8.2E-14, 0.00028586333333333334, 1.3666666666666668E-12, 0.0031457666666666662
DataValue, -0.2, 5, 2.56243E-05, -4.7E-14, 0.0004270716666666667, 7.833333333333334E-13, 0.0041017916666666676
DataValue, -0.16, 5, 3.68404E-05, 3.9000000000000004E-14, 0.0006140066666666667, 6.5000000000000006E-13, 0.0055009999999999989
DataValue, -0.12, 5, 5.20291E-05, 2E-15, 0.00086715166666666667, 3.3333333333333334E-14, 0.0068577083333333337
DataValue, -0.08, 5, 6.97574E-05, -3.5E-14, 0.0011626233333333334, 5.8333333333333344E-13, 0.0083850833333333364
DataValue, -0.04, 5, 9.22775E-05, 3.6000000000000004E-14, 0.0015379583333333335, 6.0000000000000007E-13, 0.010424083333333334
DataValue, 0, 5, 0.00011979300000000001, 9.5000000000000012E-14, 0.00199655, 1.5833333333333335E-12, 0.0123209375
DataValue, 0.04, 5, 0.000151418, 1.3000000000000001E-14, 0.0025236333333333335, 2.1666666666666669E-13, 0.014412500000000005
DataValue, 0.08, 5, 0.00018897300000000002, 7.6E-14, 0.0031495500000000005, 1.2666666666666669E-12, 0.016786458333333341
DataValue, 0.12, 5, 0.00023199300000000003, 1.22E-13, 0.0038665500000000007, 2.0333333333333334E-12, 0.019126041666666666
DataValue, 0.16, 5, 0.00028077800000000003, 1.8000000000000002E-13, 0.0046796333333333339, 3.0000000000000005E-12, 0.021682291666666655
DataValue, 0.2, 5, 0.000336068, 9.0000000000000008E-14, 0.0056011333333333335, 1.5000000000000003E-12, 0.024785416666666667
DataValue, 0.24, 5, 0.000399748, 2.2900000000000003E-13, 0.0066624666666666669, 3.8166666666666677E-12, 0.027492291666666672
DataValue, 0.28, 5, 0.00046803100000000005, 1.75E-13, 0.0078005166666666676, 2.9166666666666671E-12, 0.030436041666666667
DataValue, 0.32, 5, 0.000545841, 2.2600000000000002E-13, 0.00909735, 3.7666666666666669E-12, 0.034180416666666685
DataValue, 0.36, 5, 0.00063209700000000008, 2.5200000000000004E-13, 0.010534950000000001, 4.2000000000000007E-12, 0.037576875
DataValue, 0.4, 5, 0.00072621, 2.4100000000000003E-13, 0.012103500000000001, 4.0166666666666677E-12, 0.040202083333333333
DataValue, 0.44, 5, 0.00082506700000000007, 2.8E-13, 0.013751116666666669, 4.6666666666666675E-12, 0.043483541666666681
DataValue, 0.48, 5, 0.00093493100000000006, 2.7500000000000004E-13, 0.015582183333333334, 4.5833333333333345E-12, 0.047657916666666626
DataValue, 0.52, 5, 0.001053825, 3.9200000000000005E-13, 0.01756375, 6.533333333333334E-12, 0.051903958333333257
DataValue, 0.56, 5, 0.00118407, 3.8200000000000004E-13, 0.0197345, 6.3666666666666679E-12, 0.055657291666666733
DataValue, 0.6, 5, 0.00132098, 2.9700000000000005E-13, 0.022016333333333336, 4.9500000000000013E-12, 0.059347916666666736
DataValue, 0.64, 5, 0.00146894, 4.86E-13, 0.024482333333333335, 8.1000000000000014E-12, 0.0638312499999999
DataValue, 0.68, 5, 0.00162737, 3.3600000000000003E-13, 0.027122833333333332, 5.6E-12, 0.068516666666666712
DataValue, 0.72, 5, 0.00179782, 4.33E-13, 0.02996366666666667, 7.2166666666666669E-12, 0.072112500000000079
DataValue, 0.76, 5, 0.00197351, 4.0700000000000003E-13, 0.032891833333333335, 6.783333333333334E-12, 0.075862499999999958
DataValue, 0.8, 5, 0.00216196, 4.99E-13, 0.036032666666666671, 8.3166666666666667E-12, 0.08123541666666674
DataValue, 0.84, 5, 0.00236344, 4.5500000000000008E-13, 0.039390666666666671, 7.5833333333333346E-12, 0.086231249999999982
DataValue, 0.88, 5, 0.00257587, 5.14E-13, 0.042931166666666666, 8.5666666666666675E-12, 0.09063124999999983
DataValue, 0.92, 5, 0.00279847, 5.61E-13, 0.046641166666666664, 9.35E-12, 0.095906250000000123
DataValue, 0.96, 5, 0.00303622, 5.7100000000000009E-13, 0.050603666666666672, 9.5166666666666681E-12, 0.10195000000000018
DataValue, 1, 5, 0.0032878300000000003, 5.5500000000000006E-13, 0.054797166666666675, 9.250000000000002E-12, 0.10713749999999984
DataValue, 1.04, 5, 0.00355048, 5.67E-13, 0.059174666666666667, 9.45E-12, 0.11232291666666655
DataValue, 1.08, 5, 0.0038269800000000002, 5.4E-13, 0.063783, 9.0000000000000012E-12, 0.11834374999999994
DataValue, 1.12, 5, 0.0041185300000000005, 6.0000000000000007E-13, 0.068642166666666671, 1.0000000000000001E-11, 0.12380625000000019
DataValue, 1.16, 5, 0.00442125, 5.9800000000000008E-13, 0.0736875, 9.9666666666666688E-12, 0.13004166666666692
DataValue, 1.2, 5, 0.00474273, 6.2400000000000007E-13, 0.0790455, 1.0400000000000001E-11, 0.1363687499999999
DataValue, 1.24, 5, 0.00507582, 6.39E-13, 0.084597, 1.065E-11, 0.14072708333333336
DataValue, 1.28, 5, 0.0054182200000000005, 7.01E-13, 0.090303666666666685, 1.1683333333333334E-11, 0.1463645833333333
DataValue, 1.32, 5, 0.0057783700000000006, 5.9500000000000009E-13, 0.096306166666666679, 9.916666666666668E-12, 0.15332708333333314
DataValue, 1.36, 5, 0.00615419, 7.4100000000000007E-13, 0.10256983333333335, 1.2350000000000001E-11, 0.15905624999999984
DataValue, 1.4000000000000001, 5, 0.00654184, 7.340000000000001E-13, 0.10903066666666668, 1.2233333333333336E-11, 0.16355833333333358
DataValue, 1.44, 5, 0.00693927, 7.6600000000000007E-13, 0.11565450000000001, 1.2766666666666668E-11, 0.16798541666666694
DataValue, 1.48, 5, 0.00734817, 7.4600000000000005E-13, 0.12246950000000001, 1.2433333333333334E-11, 0.17278749999999971
DataValue, 1.52, 5, 0.00776865, 8.540000000000001E-13, 0.1294775, 1.4233333333333336E-11, 0.17670208333333323
DataValue, 1.56, 5, 0.00819634, 7.4400000000000006E-13, 0.13660566666666668, 1.2400000000000002E-11, 0.18012708333333319
DataValue, 1.6, 5, 0.00863326, 9.6400000000000013E-13, 0.14388766666666666, 1.6066666666666671E-11, 0.18492499999999987
DataValue, 1.6400000000000001, 5, 0.00908398, 8.48E-13, 0.15139966666666668, 1.4133333333333334E-11, 0.1899270833333338
DataValue, 1.68, 5, 0.00954491, 8.9900000000000011E-13, 0.15908183333333334, 1.4983333333333335E-11, 0.19395416666666696
DataValue, 1.72, 5, 0.01001496, 8.5200000000000011E-13, 0.166916, 1.4200000000000002E-11, 0.19630833333333322
DataValue, 1.76, 5, 0.01048719, 9.3300000000000016E-13, 0.1747865, 1.5550000000000004E-11, 0.19978333333333323
DataValue, 1.8, 5, 0.01097392, 1.015E-12, 0.18289866666666668, 1.6916666666666666E-11, 0.23073125
DataValue, 1.84, 5, 0.011594700000000001, 9.11E-13, 0.19324500000000003, 1.5183333333333335E-11, 0.23635000000000023
DataValue, 1.8800000000000001, 5, 0.012108400000000002, 8.8200000000000008E-13, 0.20180666666666672, 1.47E-11, 0.20822916666666702
DataValue, 1.92, 5, 0.012594200000000002, 1.034E-12, 0.20990333333333336, 1.7233333333333333E-11, 0.20489583333333369
DataValue, 1.96, 5, 0.013091900000000002, 9.470000000000001E-13, 0.21819833333333338, 1.5783333333333334E-11, 0.20937499999999965
DataValue, 2, 5, 0.0135992, 1.0890000000000001E-12, 0.22665333333333335, 1.8150000000000003E-11, 0.21310416666666646
DataValue, 2.04, 5, 0.014114800000000002, 1.1290000000000001E-12, 0.23524666666666672, 1.8816666666666671E-11, 0.21647916666666672
DataValue, 2.08, 5, 0.014638300000000002, 1.122E-12, 0.2439716666666667, 1.87E-11, 0.21874999999999931
DataValue, 2.12, 5, 0.0151648, 1.0520000000000002E-12, 0.25274666666666668, 1.7533333333333338E-11, 0.21872916666666653
DataValue, 2.16, 5, 0.015688200000000003, 1.1060000000000001E-12, 0.26147000000000004, 1.8433333333333336E-11, 0.21897916666666678
DataValue, 2.2, 5, 0.016215900000000002, 1.1520000000000001E-12, 0.27026500000000003, 1.9200000000000002E-11, 0.22014583333333276
DataValue, 2.24, 5, 0.0167449, 1.2360000000000002E-12, 0.27908166666666667, 2.0600000000000005E-11, 0.21843750000000003
DataValue, 2.2800000000000002, 5, 0.017264400000000003, 1.168E-12, 0.28774000000000005, 1.946666666666667E-11, 0.21708333333333471
DataValue, 2.32, 5, 0.0177869, 1.2000000000000001E-12, 0.29644833333333337, 2.0000000000000002E-11, 0.21504166666666785
DataValue, 2.36, 5, 0.018296600000000003, 1.249E-12, 0.3049433333333334, 2.0816666666666667E-11, 0.20885416666666637
DataValue, 2.4, 5, 0.0187894, 1.333E-12, 0.31315666666666669, 2.221666666666667E-11, 0.20081249999999978
DataValue, 2.44, 5, 0.019260500000000003, 1.3690000000000001E-12, 0.3210083333333334, 2.281666666666667E-11, 0.18933333333333355
DataValue, 2.48, 5, 0.019698200000000003, 1.4E-12, 0.32830333333333339, 2.3333333333333337E-11, 0.17254166666666582
DataValue, 2.52, 5, 0.0200887, 1.4630000000000001E-12, 0.33481166666666667, 2.4383333333333336E-11, 0.15360416666666668
DataValue, 2.56, 5, 0.020435500000000002, 1.6E-12, 0.34059166666666674, 2.6666666666666668E-11, 0.13487500000000016
DataValue, 2.6, 5, 0.0207361, 1.738E-12, 0.3456016666666667, 2.8966666666666669E-11, 0.115312499999999
DataValue, 2.64, 5, 0.020989, 1.956E-12, 0.34981666666666666, 3.26E-11, 0.0975625
DataValue, 2.68, 5, 0.0212044, 2.089E-12, 0.3534066666666667, 3.4816666666666671E-11, 0.08364583333333446
DataValue, 2.72, 5, 0.021390500000000003, 2.343E-12, 0.35650833333333343, 3.9050000000000003E-11, 0.071645833333333561
DataValue, 2.7600000000000002, 5, 0.021548300000000003, 2.612E-12, 0.35913833333333339, 4.3533333333333336E-11, 0.061479166666666224
DataValue, 2.8000000000000003, 5, 0.021685600000000003, 2.7920000000000002E-12, 0.36142666666666673, 4.6533333333333338E-11, 0.053729166666666411
DataValue, 2.84, 5, 0.0218062, 3.2390000000000002E-12, 0.36343666666666669, 5.3983333333333342E-11, 0.047333333333333477
DataValue, 2.88, 5, 0.021912800000000003, 3.5070000000000003E-12, 0.36521333333333339, 5.845E-11, 0.041812500000000495
DataValue, 2.92, 5, 0.022006900000000003, 4.117E-12, 0.36678166666666673, 6.8616666666666673E-11, 0.037249999999999749
DataValue, 2.96, 5, 0.022091600000000003, 4.5240000000000005E-12, 0.36819333333333337, 7.54E-11, 0.033666666666665845
DataValue, 3, 5, 0.0221685, 5.459E-12, 0.369475, 9.0983333333333337E-11, 0.032041666666665608
