
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -1.6400000000000001, 5, 1.21E-12, -7.06E-13, 2.0166666666666668E-11, 1.1766666666666667E-11, -2.5000000000000043E-11
DataValue, -1.6, 5, 1.23E-12, -7.04E-13, 2.05E-11, 1.1733333333333335E-11, -1.4583333333333351E-11
DataValue, -1.56, 5, 1.14E-12, -7.97E-13, 1.9E-11, 1.3283333333333335E-11, -6.2500000000000132E-12
DataValue, -1.52, 5, 1.2E-12, -6.29E-13, 2E-11, 1.0483333333333334E-11, 2.2916666666666649E-11
DataValue, -1.48, 5, 1.25E-12, -6.77E-13, 2.0833333333333332E-11, 1.1283333333333334E-11, 8.3333333333333369E-12
DataValue, -1.44, 5, 1.24E-12, -7.1900000000000007E-13, 2.0666666666666666E-11, 1.1983333333333335E-11, -1.8750000000000052E-11
DataValue, -1.4000000000000001, 5, 1.16E-12, -5.7100000000000009E-13, 1.9333333333333331E-11, 9.5166666666666681E-12, 2.0833333333333381E-11
DataValue, -1.36, 5, 1.34E-12, -6.53E-13, 2.2333333333333334E-11, 1.0883333333333334E-11, 1.0416666666666702E-11
DataValue, -1.32, 5, 1.21E-12, -6.59E-13, 2.0166666666666668E-11, 1.0983333333333334E-11, -5.6249999999999916E-11
DataValue, -1.28, 5, 1.07E-12, -4.97E-13, 1.7833333333333336E-11, 8.2833333333333345E-12, 2.0833333333333241E-12
DataValue, -1.24, 5, 1.22E-12, -5.14E-13, 2.0333333333333334E-11, 8.5666666666666675E-12, 2.0833333333333241E-12
DataValue, -1.2, 5, 1.08E-12, -4.24E-13, 1.8000000000000002E-11, 7.066666666666667E-12, -1.6666666666666674E-11
DataValue, -1.16, 5, 1.14E-12, -5.14E-13, 1.9E-11, 8.5666666666666675E-12, 6.2499999999999905E-12
DataValue, -1.12, 5, 1.11E-12, -5.21E-13, 1.85E-11, 8.6833333333333344E-12, 0
DataValue, -1.08, 5, 1.14E-12, -4.0500000000000004E-13, 1.9E-11, 6.7500000000000009E-12, 0
DataValue, -1.04, 5, 1.11E-12, -4.36E-13, 1.85E-11, 7.2666666666666669E-12, -6.2499999999999728E-12
DataValue, -1, 5, 1.11E-12, -4.3200000000000003E-13, 1.85E-11, 7.2000000000000008E-12, -6.2499999999999728E-12
DataValue, -0.96, 5, 1.08E-12, -3.4600000000000004E-13, 1.8000000000000002E-11, 5.7666666666666673E-12, 0
DataValue, -0.92, 5, 1.11E-12, -3.6000000000000003E-13, 1.85E-11, 6.0000000000000011E-12, -8.33333333333335E-12
DataValue, -0.88, 5, 1.04E-12, -3.5600000000000005E-13, 1.7333333333333335E-11, 5.9333333333333342E-12, -4.9999999999999944E-11
DataValue, -0.84, 5, 8.7E-13, -2.9900000000000004E-13, 1.4500000000000002E-11, 4.9833333333333344E-12, -3.9583333333333358E-11
DataValue, -0.8, 5, 8.5E-13, -2.85E-13, 1.4166666666666668E-11, 4.75E-12, 1.6666666666666658E-11
DataValue, -0.76, 5, 9.5E-13, -2.69E-13, 1.5833333333333334E-11, 4.4833333333333337E-12, 4.5833333333333317E-11
DataValue, -0.72, 5, 1.07E-12, -2.5E-13, 1.7833333333333336E-11, 4.1666666666666668E-12, -2.0833333333333274E-12
DataValue, -0.68, 5, 9.4E-13, -2.5100000000000004E-13, 1.5666666666666667E-11, 4.1833333333333346E-12, -4.1666666666666951E-12
DataValue, -0.64, 5, 1.05E-12, -2.06E-13, 1.75E-11, 3.4333333333333335E-12, -1.0416666666666661E-11
DataValue, -0.6, 5, 8.9E-13, -2.3900000000000004E-13, 1.4833333333333334E-11, 3.9833333333333338E-12, -3.7500000000000013E-11
DataValue, -0.56, 5, 8.7E-13, -1.7400000000000002E-13, 1.4500000000000002E-11, 2.9000000000000006E-12, 0
DataValue, -0.52, 5, 8.9E-13, -2.11E-13, 1.4833333333333334E-11, 3.516666666666667E-12, 1.6666666666666635E-11
DataValue, -0.48, 5, 9.5E-13, -1.53E-13, 1.5833333333333334E-11, 2.5500000000000002E-12, 4.583333333333333E-11
DataValue, -0.44, 5, 1.11E-12, -5.4000000000000003E-14, 1.85E-11, 9.000000000000001E-13, 1.0000000000000007E-10
DataValue, -0.4, 5, 1.43E-12, -5.1000000000000004E-14, 2.3833333333333335E-11, 8.5000000000000011E-13, 2.9999999999999995E-10
DataValue, -0.36, 5, 2.55E-12, -3.0000000000000002E-15, 4.25E-11, 5.0000000000000008E-14, 2.2854166666666665E-09
DataValue, -0.32, 5, 1.24E-11, -4.3000000000000006E-14, 2.0666666666666668E-10, 7.1666666666666678E-13, 1.0168750000000006E-08
DataValue, -0.28, 5, 5.136E-11, -2.5E-14, 8.56E-10, 4.1666666666666669E-13, 4.2818749999999988E-08
DataValue, -0.24, 5, 2.1793E-10, 4.3000000000000006E-14, 3.6321666666666666E-09, 7.1666666666666678E-13, 2.7602083333333326E-07
DataValue, -0.2, 5, 1.37626E-09, 7E-15, 2.2937666666666667E-08, 1.1666666666666668E-13, 9.1033125000000038E-07
DataValue, -0.16, 5, 4.58752E-09, 5.9E-14, 7.6458666666666681E-08, 9.8333333333333345E-13, 3.0622583333333323E-06
DataValue, -0.12, 5, 1.60751E-08, 1.64E-13, 2.6791833333333332E-07, 2.7333333333333337E-12, 1.4814349999999998E-05
DataValue, -0.08, 5, 7.5696399999999987E-08, 1.42E-13, 1.2616066666666666E-06, 2.3666666666666668E-12, 7.3858312500000008E-05
DataValue, -0.04, 5, 3.70595E-07, 4E-15, 6.1765833333333336E-06, 6.6666666666666669E-14, 0.000300357
DataValue, 0, 5, 1.5174100000000001E-06, 3.1E-14, 2.5290166666666671E-05, 5.1666666666666672E-13, 0.0010301052083333336
DataValue, 0.04, 5, 5.3151E-06, 1.6200000000000002E-13, 8.8585E-05, 2.7000000000000002E-12, 0.0032430812500000004
DataValue, 0.08, 5, 1.70842E-05, 1.24E-13, 0.0002847366666666667, 2.0666666666666669E-12, 0.010509895833333336
DataValue, 0.12, 5, 5.57626E-05, 1.63E-13, 0.00092937666666666674, 2.7166666666666671E-12, 0.020372249999999998
DataValue, 0.16, 5, 0.000114871, 3.07E-13, 0.0019145166666666668, 5.1166666666666666E-12, 0.037104874999999996
DataValue, 0.2, 5, 0.00023386600000000003, 2.68E-13, 0.0038977666666666672, 4.4666666666666668E-12, 0.058052500000000014
DataValue, 0.24, 5, 0.000393523, 1.5100000000000001E-13, 0.0065587166666666672, 2.5166666666666668E-12, 0.07533
DataValue, 0.28, 5, 0.00059545000000000008, 2.6E-13, 0.0099241666666666679, 4.3333333333333337E-12, 0.080989583333333309
DataValue, 0.32, 5, 0.000782273, 4.0300000000000005E-13, 0.013037883333333333, 6.7166666666666679E-12, 0.094540625000000059
DataValue, 0.36, 5, 0.001049245, 3.1300000000000003E-13, 0.017487416666666668, 5.2166666666666674E-12, 0.10850562499999997
DataValue, 0.4, 5, 0.0013031, 3.2200000000000004E-13, 0.021718333333333333, 5.3666666666666674E-12, 0.11984687499999996
DataValue, 0.44, 5, 0.00162451, 3.8500000000000003E-13, 0.027075166666666668, 6.4166666666666671E-12, 0.13257500000000011
DataValue, 0.48, 5, 0.00193946, 3.6800000000000005E-13, 0.032324333333333337, 6.1333333333333341E-12, 0.13459583333333328
DataValue, 0.52, 5, 0.00227057, 3.9400000000000004E-13, 0.037842833333333332, 6.5666666666666679E-12, 0.13613124999999984
DataValue, 0.56, 5, 0.00259289, 5.35E-13, 0.043214833333333334, 8.9166666666666682E-12, 0.15168125000000007
DataValue, 0.6, 5, 0.00299864, 4.11E-13, 0.049977333333333332, 6.8500000000000009E-12, 0.14298750000000013
DataValue, 0.64, 5, 0.00327923, 4.0300000000000005E-13, 0.054653833333333339, 6.7166666666666679E-12, 0.14272291666666664
DataValue, 0.68, 5, 0.00368371, 3.4600000000000004E-13, 0.061395166666666674, 5.7666666666666673E-12, 0.16948958333333331
DataValue, 0.72, 5, 0.00409278, 4.98E-13, 0.068213, 8.3E-12, 0.17220000000000013
DataValue, 0.76, 5, 0.00451027, 5.0800000000000006E-13, 0.075171166666666678, 8.4666666666666675E-12, 0.17647916666666663
DataValue, 0.8, 5, 0.00493988, 6.3E-13, 0.08233133333333334, 1.0500000000000001E-11, 0.17747083333333338
DataValue, 0.84, 5, 0.0053621300000000005, 6.2200000000000008E-13, 0.089368833333333342, 1.0366666666666669E-11, 0.18052500000000005
DataValue, 0.88, 5, 0.0058064, 5.2E-13, 0.096773333333333336, 8.6666666666666674E-12, 0.1873208333333331
DataValue, 0.92, 5, 0.00626127, 5.8000000000000005E-13, 0.1043545, 9.6666666666666672E-12, 0.20304375000000019
DataValue, 0.96, 5, 0.0067810100000000005, 5.5100000000000008E-13, 0.11301683333333334, 9.1833333333333343E-12, 0.19702708333333335
DataValue, 1, 5, 0.007207, 5.3200000000000006E-13, 0.12011666666666666, 8.8666666666666674E-12, 0.18488749999999982
DataValue, 1.04, 5, 0.00766847, 7.1500000000000008E-13, 0.12780783333333334, 1.1916666666666669E-11, 0.20158958333333329
DataValue, 1.08, 5, 0.00817463, 6.53E-13, 0.13624383333333334, 1.0883333333333334E-11, 0.20853333333333329
DataValue, 1.12, 5, 0.00866943, 7.6000000000000009E-13, 0.14449050000000002, 1.2666666666666668E-11, 0.20539583333333386
DataValue, 1.16, 5, 0.00916053, 9.9E-13, 0.15267550000000002, 1.65E-11, 0.22708541666666665
DataValue, 1.2, 5, 0.00975944, 8.3900000000000006E-13, 0.16265733333333332, 1.3983333333333335E-11, 0.230795833333333
DataValue, 1.24, 5, 0.01026835, 8.8000000000000009E-13, 0.17113916666666668, 1.4666666666666668E-11, 0.23482500000000009
DataValue, 1.28, 5, 0.0108866, 8.3500000000000008E-13, 0.18144333333333335, 1.3916666666666669E-11, 0.23612708333333329
DataValue, 1.32, 5, 0.01140176, 7E-13, 0.19002933333333336, 1.1666666666666668E-11, 0.23585416666666628
DataValue, 1.36, 5, 0.0120187, 6.4400000000000008E-13, 0.20031166666666667, 1.0733333333333335E-11, 0.24113333333333326
DataValue, 1.4000000000000001, 5, 0.012559200000000001, 1.0140000000000001E-12, 0.20932000000000003, 1.69E-11, 0.22360416666666752
DataValue, 1.44, 5, 0.013092000000000001, 1.078E-12, 0.21820000000000003, 1.7966666666666669E-11, 0.22920833333333343
DataValue, 1.48, 5, 0.0136594, 1.0390000000000001E-12, 0.22765666666666667, 1.731666666666667E-11, 0.2317916666666664
DataValue, 1.52, 5, 0.014204600000000001, 9.8500000000000014E-13, 0.23674333333333336, 1.6416666666666668E-11, 0.2232083333333334
DataValue, 1.56, 5, 0.0147308, 1.232E-12, 0.24551333333333336, 2.0533333333333334E-11, 0.2168124999999998
DataValue, 1.6, 5, 0.015245300000000002, 9.49E-13, 0.25408833333333336, 1.5816666666666668E-11, 0.204875
DataValue, 1.6400000000000001, 5, 0.0157142, 1.23E-12, 0.26190333333333338, 2.05E-11, 0.21735416666666715
DataValue, 1.68, 5, 0.0162886, 1.3440000000000001E-12, 0.2714766666666667, 2.24E-11, 0.23679166666666754
DataValue, 1.72, 5, 0.016850800000000003, 1.4400000000000001E-12, 0.28084666666666674, 2.4000000000000004E-11, 0.2319791666666659
DataValue, 1.76, 5, 0.0174021, 1.418E-12, 0.290035, 2.3633333333333335E-11, 0.2289583333333329
DataValue, 1.8, 5, 0.017949800000000002, 1.4200000000000002E-12, 0.29916333333333339, 2.3666666666666672E-11, 0.23643750000000066
DataValue, 1.84, 5, 0.018537, 1.4440000000000001E-12, 0.30895000000000006, 2.4066666666666669E-11, 0.23037499999999983
DataValue, 1.8800000000000001, 5, 0.019055600000000002, 1.45E-12, 0.31759333333333339, 2.416666666666667E-11, 0.21572916666666692
DataValue, 1.92, 5, 0.019572500000000003, 1.2570000000000002E-12, 0.32620833333333338, 2.0950000000000003E-11, 0.21777083333333377
DataValue, 1.96, 5, 0.0201009, 1.5390000000000002E-12, 0.33501500000000006, 2.5650000000000003E-11, 0.22512499999999944
DataValue, 2, 5, 0.0206531, 1.4280000000000002E-12, 0.34421833333333335, 2.3800000000000004E-11, 0.21322916666666589
DataValue, 2.04, 5, 0.0211244, 1.673E-12, 0.35207333333333335, 2.7883333333333337E-11, 0.19637500000000055
DataValue, 2.08, 5, 0.021595700000000002, 1.8570000000000003E-12, 0.35992833333333341, 3.0950000000000007E-11, 0.19010416666666707
DataValue, 2.12, 5, 0.0220369, 1.9660000000000003E-12, 0.36728166666666673, 3.2766666666666675E-11, 0.15743749999999945
DataValue, 2.16, 5, 0.0223514, 2.456E-12, 0.37252333333333337, 4.0933333333333333E-11, 0.127229166666666
DataValue, 2.2, 5, 0.0226476, 2.9380000000000002E-12, 0.37746, 4.8966666666666675E-11, 0.1107708333333338
DataValue, 2.24, 5, 0.022883100000000003, 3.9950000000000006E-12, 0.38138500000000009, 6.6583333333333349E-11, 0.0878541666666669
DataValue, 2.2800000000000002, 5, 0.0230693, 4.912E-12, 0.38448833333333338, 8.1866666666666666E-11, 0.070125000000000381
DataValue, 2.32, 5, 0.023219700000000003, 5.3650000000000007E-12, 0.38699500000000009, 8.9416666666666681E-11, 0.057416666666667
DataValue, 2.36, 5, 0.023344900000000002, 5.4100000000000006E-12, 0.38908166666666671, 9.0166666666666678E-11, 0.048395833333332541
DataValue, 2.4, 5, 0.023452, 5.6910000000000007E-12, 0.3908666666666667, 9.4850000000000014E-11, 0.042375000000000017
DataValue, 2.44, 5, 0.0235483, 5.9830000000000007E-12, 0.39247166666666672, 9.9716666666666687E-11, 0.038916666666666926
DataValue, 2.48, 5, 0.0236388, 6.4250000000000006E-12, 0.39398000000000005, 1.0708333333333335E-10, 0.03524999999999983
DataValue, 2.52, 5, 0.023717500000000002, 6.9740000000000008E-12, 0.39529166666666671, 1.1623333333333335E-10, 0.031124999999999875
DataValue, 2.56, 5, 0.023788200000000002, 7.4890000000000009E-12, 0.39647000000000004, 1.248166666666667E-10, 0.0269375000000002
DataValue, 2.6, 5, 0.0238468, 9.6100000000000013E-12, 0.39744666666666673, 1.6016666666666668E-10, 0.0262916666666668
DataValue, 2.64, 5, 0.023914400000000002, 9.986E-12, 0.39857333333333339, 1.6643333333333336E-10, 0.026291666666666106
DataValue, 2.68, 5, 0.023973, 1.1862000000000001E-11, 0.39955, 1.9770000000000003E-10, 0.02387499999999957
DataValue, 2.72, 5, 0.024029000000000002, 1.4931000000000003E-11, 0.40048333333333336, 2.4885000000000008E-10, 0.023875000000000264
DataValue, 2.7600000000000002, 5, 0.0240876, 1.6505000000000002E-11, 0.40146000000000004, 2.7508333333333339E-10, 0.022395833333333622
DataValue, 2.8000000000000003, 5, 0.0241365, 1.7267000000000002E-11, 0.40227500000000005, 2.8778333333333336E-10, 0.019500000000000163
DataValue, 2.84, 5, 0.024181200000000003, 2.1275000000000002E-11, 0.40302000000000004, 3.5458333333333338E-10, 0.018562500000000263
DataValue, 2.88, 5, 0.024225600000000003, 2.6619000000000002E-11, 0.40376000000000006, 4.4365000000000007E-10, 0.017687499999999978
DataValue, 2.92, 5, 0.024266100000000002, 2.6249E-11, 0.40443500000000004, 4.3748333333333337E-10, 0.01658333333333302
DataValue, 2.96, 5, 0.024305200000000002, 3.2147E-11, 0.40508666666666671, 5.3578333333333338E-10, 0.015541666666667162
DataValue, 3, 5, 0.024340700000000003, 7.3528E-11, 0.40567833333333342, 1.2254666666666666E-09, 0.0147916666666678
