
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
DataValue, -2.08, 5, 1.08E-12, -9.3500000000000016E-13, 1.8000000000000002E-11, 1.5583333333333338E-11, 1.458333333333327E-11, 1273.8670691285765
DataValue, -2.04, 5, 1.15E-12, -8.8000000000000009E-13, 1.9166666666666665E-11, 1.4666666666666668E-11, 2.0833333333333241E-12, 8679.9385557184069
DataValue, -2, 5, 1.09E-12, -7.6800000000000006E-13, 1.8166666666666669E-11, 1.2800000000000002E-11, -1.6666666666666593E-11, -1109.51935301955
DataValue, -1.96, 5, 1.07E-12, -7.75E-13, 1.7833333333333336E-11, 1.2916666666666667E-11, -1.875E-11, -928.31444201325985
DataValue, -1.92, 5, 1E-12, -7.53E-13, 1.6666666666666667E-11, 1.2550000000000001E-11, 2.08333333333333E-12, 8599.93798413859
DataValue, -1.8800000000000001, 5, 1.08E-12, -7.6800000000000006E-13, 1.8000000000000002E-11, 1.2800000000000002E-11, 1.4583333333333393E-11, 1182.4061196103173
DataValue, -1.84, 5, 1.07E-12, -7.73E-13, 1.7833333333333336E-11, 1.2883333333333335E-11, -6.2500000000000132E-12, -2839.8121966377671
DataValue, -1.8, 5, 1.05E-12, -7.6800000000000006E-13, 1.75E-11, 1.2800000000000002E-11, 1.2499999999999986E-11, 1466.3029581487026
DataValue, -1.76, 5, 1.13E-12, -7.6500000000000007E-13, 1.8833333333333336E-11, 1.2750000000000001E-11, -6.2499999999999728E-12, -2759.8067524605131
DataValue, -1.72, 5, 1.02E-12, -6.83E-13, 1.7000000000000003E-11, 1.1383333333333334E-11, -2.2916666666666649E-11, -781.13553444264687
DataValue, -1.68, 5, 1.02E-12, -6.870000000000001E-13, 1.7000000000000003E-11, 1.1450000000000002E-11, -1.2500000000000062E-11, -1319.5958606097124
DataValue, -1.6400000000000001, 5, 9.6E-13, -7.3900000000000008E-13, 1.6E-11, 1.2316666666666669E-11, -6.2500000000000309E-12, -2679.80098320157
DataValue, -1.6, 5, 9.9E-13, -6.9800000000000006E-13, 1.65E-11, 1.1633333333333335E-11, 1.875E-11, 892.73599888409444
DataValue, -1.56, 5, 1.05E-12, -7.360000000000001E-13, 1.75E-11, 1.2266666666666668E-11, 1.4583333333333309E-11, 1170.9731452293845
DataValue, -1.52, 5, 1.06E-12, -6.9500000000000007E-13, 1.7666666666666667E-11, 1.1583333333333335E-11, -2.0833333333333323E-11, -799.33288830592141
DataValue, -1.48, 5, 9.5E-13, -5.45E-13, 1.5833333333333334E-11, 9.0833333333333343E-12, -2.9166666666666663E-11, -564.77026458296723
DataValue, -1.44, 5, 9.2E-13, -5.34E-13, 1.5333333333333332E-11, 8.9000000000000013E-12, -2.08333333333333E-12, -7559.9294527373841
DataValue, -1.4000000000000001, 5, 9.4E-13, -5.7500000000000007E-13, 1.5666666666666667E-11, 9.5833333333333342E-12, 2.2916666666666752E-11, 708.3381330361658
DataValue, -1.36, 5, 1.03E-12, -4.3200000000000003E-13, 1.7166666666666669E-11, 7.2000000000000008E-12, 1.4583333333333309E-11, 1113.8069172217768
DataValue, -1.32, 5, 1.01E-12, -5.0700000000000006E-13, 1.6833333333333333E-11, 8.45E-12, -2.0833333333333323E-11, -783.319255031766
DataValue, -1.28, 5, 9.3E-13, -4.94E-13, 1.55E-11, 8.2333333333333337E-12, -2.0833333333333241E-12, -8039.9336645698986
DataValue, -1.24, 5, 1E-12, -5.7500000000000007E-13, 1.6666666666666667E-11, 9.5833333333333342E-12, -8.3333333333333369E-12, -1819.7069219512555
DataValue, -1.2, 5, 8.9E-13, -4.4900000000000006E-13, 1.4833333333333334E-11, 7.4833333333333346E-12, -4.58333333333333E-11, -321.981656326241
DataValue, -1.16, 5, 7.8E-13, -4.0200000000000005E-13, 1.3E-11, 6.7000000000000009E-12, 6.2499999999999905E-12, 2413.1123226663867
DataValue, -1.12, 5, 9.2E-13, -4.0600000000000004E-13, 1.5333333333333332E-11, 6.7666666666666679E-12, 4.1666666666666762E-11, 350.47959543135335
DataValue, -1.08, 5, 9.8E-13, -4.1800000000000004E-13, 1.6333333333333335E-11, 6.9666666666666678E-12, -2.2916666666666626E-11, -628.24220894770326
DataValue, -1.04, 5, 8.1E-13, -3.5900000000000004E-13, 1.35E-11, 5.9833333333333342E-12, -1.2500000000000026E-11, -1266.2455020068476
DataValue, -1, 5, 9.2E-13, -3.18E-13, 1.5333333333333332E-11, 5.3000000000000004E-12, 9.7916666666666587E-11, 174.83239229787583
DataValue, -0.96, 5, 1.28E-12, -3.7300000000000003E-13, 2.1333333333333334E-11, 6.2166666666666672E-12, 2.208333333333335E-10, 104.37344927245746
DataValue, -0.92, 5, 1.98E-12, -3.0000000000000003E-13, 3.3E-11, 5.0000000000000005E-12, 8.4375000000000042E-10, 56.081665438565508
DataValue, -0.88, 5, 5.33E-12, -2.33E-13, 8.8833333333333337E-11, 3.8833333333333338E-12, 3.4541666666666633E-09, 35.7476094658434
DataValue, -0.84, 5, 1.856E-11, -2.23E-13, 3.093333333333333E-10, 3.7166666666666669E-12, 1.5433333333333342E-08, 29.615665659770531
DataValue, -0.8, 5, 7.941E-11, -2.3900000000000004E-13, 1.3235E-09, 3.9833333333333338E-12, 5.1795833333333365E-08, 29.997219319222779
DataValue, -0.76, 5, 2.6718E-10, -2.47E-13, 4.453E-09, 4.1166666666666668E-12, 1.5657708333333319E-07, 34.07181983691185
DataValue, -0.72, 5, 8.3098E-10, -2.58E-13, 1.3849666666666666E-08, 4.3000000000000007E-12, 4.3218750000000026E-07, 36.854448651253954
DataValue, -0.68, 5, 2.34168E-09, -2.06E-13, 3.9028000000000004E-08, 3.4333333333333335E-12, 9.7773125000000047E-07, 42.232670684127932
DataValue, -0.64, 5, 5.52409E-09, -1.58E-13, 9.2068166666666672E-08, 2.6333333333333337E-12, 2.0826708333333311E-06, 48.138953048867506
DataValue, -0.6, 5, 1.2338499999999998E-08, -1.7300000000000002E-13, 2.0564166666666664E-07, 2.8833333333333336E-12, 4.0523562500000024E-06, 53.02322479500576
DataValue, -0.56, 5, 2.49754E-08, -1.94E-13, 4.1625666666666668E-07, 3.2333333333333336E-12, 7.0018541666666706E-06, 60.8470143780355
DataValue, -0.52, 5, 4.5947399999999996E-08, -1.3300000000000001E-13, 7.6579E-07, 2.2166666666666668E-12, 1.1720791666666656E-05, 67.827804616606755
DataValue, -0.48, 5, 8.12352E-08, -9.6000000000000007E-14, 1.35392E-06, 1.6000000000000003E-12, 1.8955958333333331E-05, 73.2589730716275
DataValue, -0.44, 5, 1.36936E-07, -9.7E-14, 2.2822666666666667E-06, 1.6166666666666668E-12, 2.8849750000000016E-05, 80.403783794275341
DataValue, -0.4, 5, 2.19714E-07, -7.5000000000000009E-14, 3.6619E-06, 1.2500000000000001E-12, 4.2474999999999996E-05, 87.73574111480346
DataValue, -0.36, 5, 3.40816E-07, -8.8E-14, 5.6802666666666671E-06, 1.4666666666666668E-12, 6.0232916666666674E-05, 95.261774308695834
DataValue, -0.32, 5, 5.08832E-07, -8.9000000000000012E-14, 8.4805333333333346E-06, 1.4833333333333335E-12, 8.6370000000000056E-05, 100.51588804577156
DataValue, -0.28, 5, 7.55392E-07, -6.0000000000000009E-14, 1.2589866666666668E-05, 1.0000000000000002E-12, 0.00012293916666666666, 103.89833640191544
DataValue, -0.24, 5, 1.09894E-06, -4E-15, 1.8315666666666668E-05, 6.6666666666666669E-14, 0.00018104958333333335, 104.48291192669085
DataValue, -0.2, 5, 1.6244300000000003E-06, 1.3000000000000001E-14, 2.7073833333333338E-05, 2.1666666666666669E-13, 0.00028330000000000016, 99.339490100677523
DataValue, -0.16, 5, 2.4587800000000004E-06, -2.5E-14, 4.0979666666666677E-05, 4.1666666666666669E-13, 0.00050490208333333329, 87.6178397177684
DataValue, -0.12, 5, 4.0479600000000006E-06, 2E-15, 6.7466000000000008E-05, 3.3333333333333334E-14, 0.00093178333333333342, 77.191177861278675
DataValue, -0.08, 5, 6.93134E-06, 8.2E-14, 0.00011552233333333334, 1.3666666666666668E-12, 0.0017159458333333335, 72.0639402348267
DataValue, -0.04, 5, 1.22845E-05, 7E-15, 0.00020474166666666668, 1.1666666666666668E-13, 0.002903054166666667, 72.590809703439859
DataValue, 0, 5, 2.0866E-05, 4.6000000000000006E-14, 0.0003477666666666667, 7.6666666666666677E-13, 0.0047663750000000006, 76.070290044220556
DataValue, 0.04, 5, 3.51631E-05, 1.54E-13, 0.00058605166666666673, 2.5666666666666668E-12, 0.0074394583333333326, 80.204262474471932
DataValue, 0.08, 5, 5.65754E-05, 1.7900000000000002E-13, 0.0009429233333333334, 2.9833333333333336E-12, 0.011115208333333336, 86.656312335759992
DataValue, 0.12, 5, 8.85161E-05, 1.3E-13, 0.0014752683333333334, 2.1666666666666669E-12, 0.016304083333333334, 92.115219653107857
DataValue, 0.16, 5, 0.000134835, 1.42E-13, 0.00224725, 2.3666666666666668E-12, 0.022081229166666667, 101.61587603106111
DataValue, 0.2, 5, 0.00019450600000000003, 2.37E-13, 0.0032417666666666673, 3.95E-12, 0.029067291666666672, 112.61546379096612
DataValue, 0.24, 5, 0.000274358, 2.44E-13, 0.0045726333333333336, 4.0666666666666668E-12, 0.037793333333333332, 121.41496092510538
DataValue, 0.28, 5, 0.00037591400000000003, 2.44E-13, 0.0062652333333333343, 4.0666666666666668E-12, 0.046907916666666646, 133.510054652492
DataValue, 0.32, 5, 0.000499516, 2.7400000000000004E-13, 0.0083252666666666659, 4.5666666666666675E-12, 0.055448125000000036, 149.44076905491744
DataValue, 0.36, 5, 0.000642065, 3.6000000000000003E-13, 0.010701083333333335, 6.0000000000000011E-12, 0.063973125000000033, 166.95461619151118
DataValue, 0.4, 5, 0.0008065870000000001, 2.5E-13, 0.01344311666666667, 4.1666666666666668E-12, 0.071811874999999942, 186.15936276131438
DataValue, 0.44, 5, 0.000986762, 2.8700000000000004E-13, 0.016446033333333332, 4.7833333333333344E-12, 0.079261041666666712, 207.03594733212253
DataValue, 0.48, 5, 0.00118704, 3.62E-13, 0.019784000000000003, 6.0333333333333341E-12, 0.085797500000000027, 229.36372319759562
DataValue, 0.52, 5, 0.0013985900000000001, 4.0600000000000004E-13, 0.023309833333333335, 6.7666666666666679E-12, 0.0906791666666666, 256.09663490996047
DataValue, 0.56, 5, 0.0016223000000000001, 4.4300000000000003E-13, 0.027038333333333338, 7.3833333333333347E-12, 0.09527083333333336, 282.78565734939917
DataValue, 0.6, 5, 0.00185589, 4.63E-13, 0.0309315, 7.7166666666666685E-12, 0.10021041666666673, 308.08642264271674
DataValue, 0.64, 5, 0.00210331, 4.5100000000000005E-13, 0.035055166666666672, 7.5166666666666685E-12, 0.10458333333333326, 334.1648664612909
DataValue, 0.68, 5, 0.00235789, 4.74E-13, 0.039298166666666669, 7.9E-12, 0.10753749999999997, 364.51891692979939
DataValue, 0.72, 5, 0.00261949, 5.5600000000000005E-13, 0.043658166666666665, 9.2666666666666673E-12, 0.11116875000000004, 392.14100930638477
DataValue, 0.76, 5, 0.0028915, 5.85E-13, 0.048191666666666667, 9.75E-12, 0.11403958333333325, 421.56908976057809
DataValue, 0.8, 5, 0.00316688, 5.7400000000000008E-13, 0.052781333333333333, 9.5666666666666689E-12, 0.11602916666666677, 454.16726674610726
DataValue, 0.84, 5, 0.00344844, 5.4700000000000009E-13, 0.057474000000000004, 9.1166666666666681E-12, 0.11885625000000009, 482.97328762406732
DataValue, 0.88, 5, 0.00373739, 5.12E-13, 0.062289833333333336, 8.5333333333333336E-12, 0.1217729166666667, 510.93345469276767
DataValue, 0.92, 5, 0.00403295, 6.2500000000000006E-13, 0.06721583333333335, 1.0416666666666668E-11, 0.1237395833333334, 542.41165509080429
DataValue, 0.96, 5, 0.00433134, 5.85E-13, 0.072189, 9.75E-12, 0.12622499999999984, 571.57529818101057
DataValue, 1, 5, 0.00463883, 6.0200000000000006E-13, 0.077313833333333332, 1.0033333333333335E-11, 0.12867083333333329, 600.14782900490593
DataValue, 1.04, 5, 0.0049489600000000005, 6.6800000000000008E-13, 0.082482666666666676, 1.1133333333333335E-11, 0.13109166666666658, 628.92146142082879
DataValue, 1.08, 5, 0.00526807, 6.8E-13, 0.087801166666666666, 1.1333333333333335E-11, 0.13370416666666657, 656.09154176509753
DataValue, 1.12, 5, 0.00559074, 7.49E-13, 0.093179000000000012, 1.2483333333333335E-11, 0.13538125000000034, 687.772190500918
DataValue, 1.16, 5, 0.0059179, 7.09E-13, 0.098631666666666673, 1.1816666666666668E-11, 0.13699375000000022, 719.42853937582652
DataValue, 1.2, 5, 0.00624831, 7.48E-13, 0.10413850000000001, 1.2466666666666668E-11, 0.13954166666666651, 746.1112376629344
DataValue, 1.24, 5, 0.0065877, 7.5E-13, 0.109795, 1.25E-11, 0.14273749999999985, 768.88700549136445
DataValue, 1.28, 5, 0.00693345, 7.350000000000001E-13, 0.11555750000000001, 1.2250000000000001E-11, 0.14468749999999989, 798.174252859166
DataValue, 1.32, 5, 0.0072822, 8.42E-13, 0.12137, 1.4033333333333334E-11, 0.14664999999999978, 827.33705072980331
DataValue, 1.36, 5, 0.00763737, 8.22E-13, 0.1272895, 1.3700000000000002E-11, 0.14911041666666652, 853.335664964536
DataValue, 1.4000000000000001, 5, 0.00799793, 8.290000000000001E-13, 0.13329883333333334, 1.3816666666666669E-11, 0.15168333333333381, 878.572249442935
DataValue, 1.44, 5, 0.00836545, 8.94E-13, 0.13942416666666668, 1.49E-11, 0.15566666666666709, 895.71407288363571
DataValue, 1.48, 5, 0.00874513, 9.0500000000000008E-13, 0.14575216666666668, 1.5083333333333336E-11, 0.1587249999999997, 917.81978438670831
DataValue, 1.52, 5, 0.00912733, 8.45E-13, 0.15212216666666667, 1.4083333333333335E-11, 0.16122916666666631, 943.440963560348
DataValue, 1.56, 5, 0.00951903, 8.9900000000000011E-13, 0.1586505, 1.4983333333333335E-11, 0.16373333333333329, 968.53429649688348
DataValue, 1.6, 5, 0.00991325, 9.51E-13, 0.16522083333333335, 1.5850000000000002E-11, 0.16602500000000006, 995.04605980922747
DataValue, 1.6400000000000001, 5, 0.01031595, 1.0080000000000002E-12, 0.17193250000000002, 1.6800000000000003E-11, 0.16992916666666683, 1011.7653001713866
DataValue, 1.68, 5, 0.01072891, 1.055E-12, 0.17881516666666666, 1.7583333333333334E-11, 0.17419791666666676, 1026.4756317646036
DataValue, 1.72, 5, 0.0111521, 1.0250000000000002E-12, 0.18586833333333333, 1.7083333333333336E-11, 0.17778958333333328, 1045.2583323010429
DataValue, 1.76, 5, 0.0115823, 1.063E-12, 0.19303833333333334, 1.7716666666666666E-11, 0.18008333333333368, 1071.6263769842365
DataValue, 1.8, 5, 0.012016500000000001, 1.07E-12, 0.20027500000000004, 1.7833333333333336E-11, 0.1825833333333334, 1096.7752935100718
DataValue, 1.84, 5, 0.012458700000000001, 1.1330000000000001E-12, 0.20764500000000002, 1.8883333333333335E-11, 0.18631249999999985, 1114.4627795276456
DataValue, 1.8800000000000001, 5, 0.012910800000000002, 1.155E-12, 0.21518000000000004, 1.925E-11, 0.18804166666666727, 1143.7836939871713
DataValue, 1.92, 5, 0.013361300000000001, 1.239E-12, 0.22268833333333338, 2.065E-11, 0.1897083333333334, 1173.8131914592896
DataValue, 1.96, 5, 0.013821400000000001, 1.195E-12, 0.23035666666666668, 1.9916666666666669E-11, 0.19156249999999955, 1202.0403013642792
DataValue, 2, 5, 0.014280800000000002, 1.2520000000000001E-12, 0.23801333333333336, 2.086666666666667E-11, 0.19285416666666669, 1234.0282496919404
DataValue, 2.04, 5, 0.0147471, 1.3110000000000002E-12, 0.24578500000000003, 2.1850000000000004E-11, 0.19397916666666679, 1266.5835659318868
DataValue, 2.08, 5, 0.015211900000000002, 1.3170000000000001E-12, 0.25353166666666671, 2.1950000000000002E-11, 0.1933958333333331, 1310.4839267279479
DataValue, 2.12, 5, 0.015675400000000003, 1.3230000000000001E-12, 0.26125666666666669, 2.2050000000000004E-11, 0.19302083333333273, 1353.099660082408
DataValue, 2.16, 5, 0.0161384, 1.377E-12, 0.26897333333333334, 2.2950000000000002E-11, 0.19283333333333289, 1394.4490127866886
DataValue, 2.2, 5, 0.016601, 1.3510000000000002E-12, 0.27668333333333334, 2.2516666666666672E-11, 0.19212500000000046, 1439.6208762504966
DataValue, 2.24, 5, 0.017060600000000002, 1.4260000000000002E-12, 0.28434333333333339, 2.3766666666666671E-11, 0.19016666666666748, 1494.5949723273582
DataValue, 2.2800000000000002, 5, 0.017513800000000003, 1.4780000000000002E-12, 0.29189666666666675, 2.4633333333333338E-11, 0.18785416666666727, 1553.2953416301004
DataValue, 2.32, 5, 0.0179623, 1.4590000000000001E-12, 0.2993716666666667, 2.4316666666666671E-11, 0.18575000000000067, 1611.118060852782
DataValue, 2.36, 5, 0.018405400000000002, 1.487E-12, 0.30675666666666673, 2.4783333333333336E-11, 0.18220833333333267, 1682.7015840589963
DataValue, 2.4, 5, 0.0188369, 1.5950000000000002E-12, 0.31394833333333333, 2.6583333333333338E-11, 0.17697916666666644, 1772.9917253949138
DataValue, 2.44, 5, 0.019254900000000002, 1.7010000000000001E-12, 0.32091500000000006, 2.8350000000000004E-11, 0.17097916666666671, 1875.894571513081
DataValue, 2.48, 5, 0.0196576, 1.696E-12, 0.32762666666666668, 2.8266666666666668E-11, 0.16277083333333303, 2011.3104190633053
DataValue, 2.52, 5, 0.0200362, 1.8410000000000003E-12, 0.33393666666666671, 3.0683333333333342E-11, 0.15214583333333351, 2193.1294082969152
DataValue, 2.56, 5, 0.0203879, 1.964E-12, 0.33979833333333337, 3.2733333333333338E-11, 0.13968749999999977, 2430.3786205649913
DataValue, 2.6, 5, 0.0207067, 2.022E-12, 0.34511166666666671, 3.3700000000000004E-11, 0.12612500000000043, 2733.9443363990586
DataValue, 2.64, 5, 0.020993300000000003, 2.239E-12, 0.34988833333333341, 3.7316666666666668E-11, 0.11247916666666653, 3108.0558543346547
DataValue, 2.68, 5, 0.0212466, 2.3170000000000003E-12, 0.35411000000000004, 3.8616666666666673E-11, 0.098145833333332988, 3604.8361316302262
DataValue, 2.72, 5, 0.0214644, 2.5680000000000004E-12, 0.35774000000000006, 4.280000000000001E-11, 0.084729166666666564, 4219.190043660662
DataValue, 2.7600000000000002, 5, 0.0216533, 2.8230000000000004E-12, 0.36088833333333337, 4.7050000000000008E-11, 0.07331249999999935, 4919.5505835234762
DataValue, 2.8000000000000003, 5, 0.0218163, 2.991E-12, 0.363605, 4.985E-11, 0.064229166666667253, 5658.6666967370456
DataValue, 2.84, 5, 0.0219616, 3.2820000000000004E-12, 0.36602666666666672, 5.4700000000000009E-11, 0.056791666666667059, 6442.3530181003925
DataValue, 2.88, 5, 0.0220889, 3.649E-12, 0.36814833333333336, 6.0816666666666671E-11, 0.050270833333333029, 7321.0212243303922
DataValue, 2.92, 5, 0.0222029, 4.084E-12, 0.37004833333333337, 6.8066666666666672E-11, 0.044583333333333239, 8297.4684337468843
DataValue, 2.96, 5, 0.0223029, 4.3900000000000005E-12, 0.371715, 7.3166666666666672E-11, 0.039625000000000042, 9378.7023344788031
DataValue, 3, 5, 0.022393100000000003, 4.7810000000000007E-12, 0.37321833333333337, 7.9683333333333348E-11, 0.037583333333333878, 9910.40783216529
